PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 18.0,
    "iters": 5,
    "pop_size": 18,
}

PSO_PARAMS = {
    "search_radius": 18.0,
    "iters": 5,
    "pop_size": 18,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 18.0,
    "iters": 5,
    "pop_size": 18,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.599 | ErroCentro=6.50 | Custo=1.2388 | Tempo=0.0160 s
[FFA] Frame  22 | IoU=0.391 | ErroCentro=12.75 | Custo=2.6723 | Tempo=0.0154 s
[FFA] Frame  23 | IoU=0.456 | ErroCentro=10.12 | Custo=2.5624 | Tempo=0.0160 s
[FFA] Frame  24 | IoU=0.499 | ErroCentro=10.05 | Custo=2.3388 | Tempo=0.0163 s
[FFA] Frame  25 | IoU=0.299 | ErroCentro=16.19 | Custo=2.6890 | Tempo=0.0283 s
[FFA] Frame  26 | IoU=0.569 | ErroCentro=6.73 | Custo=2.5789 | Tempo=0.0160 s
[FFA] Frame  27 | IoU=0.911 | ErroCentro=1.12 | Custo=1.4254 | Tempo=0.0329 s
[FFA] Frame  28 | IoU=0.638 | ErroCentro=5.32 | Custo=0.6572 | Tempo=0.0193 s
[FFA] Frame  29 | IoU=0.803 | ErroCentro=3.50 | Custo=0.8242 | Tempo=0.0160 s
[FFA] Frame  30 | IoU=0.662 | ErroCentro=6.50 | Custo=1.6179 | Tempo=0.0159 s
[FFA] Frame  31 | IoU=0.832 | ErroCentro=2.12 | Custo=1.6315 | Tempo=0.0161 s
[FFA] Frame  32 | IoU=0.645 | ErroCentro=6.52 | Custo=1.1863 | Tempo=0.0170 s
[FFA] Frame  33 | IoU=0.603 | ErroCentro=6.02 | Custo=1.1006 | Tempo=0.0171 s
[FFA] Frame  34 | IoU=0.585 | ErroCentro=6.40 | Custo=2.3814 | Tempo=0.0161 s
[FFA] Frame  35 | IoU=0.619 | ErroCentro=5.83 | Custo=0.9614 | Tempo=0.0178 s
[FFA] Frame  36 | IoU=0.287 | ErroCentro=17.51 | Custo=2.4279 | Tempo=0.0160 s
[FFA] Frame  37 | IoU=0.478 | ErroCentro=8.90 | Custo=2.5880 | Tempo=0.0164 s
[FFA] Frame  38 | IoU=0.829 | ErroCentro=3.00 | Custo=0.6855 | Tempo=0.0160 s
[FFA] Frame  39 | IoU=0.535 | ErroCentro=7.63 | Custo=1.5277 | Tempo=0.0171 s
[FFA] Frame  40 | IoU=0.617 | ErroCentro=6.04 | Custo=1.4240 | Tempo=0.0159 s
[FFA] Frame  41 | IoU=0.910 | ErroCentro=1.50 | Custo=2.2845 | Tempo=0.0160 s
[FFA] Frame  42 | IoU=0.695 | ErroCentro=4.47 | Custo=0.5028 | Tempo=0.0160 s
[FFA] Frame  43 | IoU=0.670 | ErroCentro=5.59 | Custo=1.3726 | Tempo=0.0173 s
[FFA] Frame  44 | IoU=0.615 | ErroCentro=6.32 | Custo=2.5115 | Tempo=0.0171 s
[FFA] Frame  45 | IoU=0.603 | ErroCentro=6.02 | Custo=1.1330 | Tempo=0.0161 s
[FFA] Frame  46 | IoU=0.477 | ErroCentro=11.01 | Custo=2.8704 | Tempo=0.0155 s
[FFA] Frame  47 | IoU=0.499 | ErroCentro=10.05 | Custo=2.7905 | Tempo=0.0302 s
[FFA] Frame  48 | IoU=0.695 | ErroCentro=4.47 | Custo=2.6138 | Tempo=0.0260 s
[FFA] Frame  49 | IoU=0.505 | ErroCentro=8.32 | Custo=2.4329 | Tempo=0.0175 s
[FFA] Frame  50 | IoU=0.638 | ErroCentro=5.32 | Custo=0.8076 | Tempo=0.0211 s
[FFA] Frame  51 | IoU=0.629 | ErroCentro=6.58 | Custo=1.5900 | Tempo=0.0161 s
[FFA] Frame  52 | IoU=0.857 | ErroCentro=2.06 | Custo=2.1486 | Tempo=0.0170 s
[FFA] Frame  53 | IoU=0.780 | ErroCentro=3.54 | Custo=1.2894 | Tempo=0.0160 s
[FFA] Frame  54 | IoU=0.697 | ErroCentro=4.24 | Custo=0.6926 | Tempo=0.0159 s
[FFA] Frame  55 | IoU=0.656 | ErroCentro=5.15 | Custo=0.6621 | Tempo=0.0163 s
[FFA] Frame  56 | IoU=0.625 | ErroCentro=7.02 | Custo=1.7179 | Tempo=0.0159 s
[FFA] Frame  57 | IoU=0.585 | ErroCentro=6.40 | Custo=1.3496 | Tempo=0.0164 s
[FFA] Frame  58 | IoU=0.831 | ErroCentro=2.55 | Custo=0.6686 | Tempo=0.0261 s
[FFA] Frame  59 | IoU=0.780 | ErroCentro=3.54 | Custo=2.1564 | Tempo=0.0161 s
[FFA] Frame  60 | IoU=0.939 | ErroCentro=1.00 | Custo=1.9795 | Tempo=0.0160 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.663 ± 0.157
Erro centro médio: 5.82 px
FPS médio        : 57.36 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.596 | ErroCentro=6.80 | Custo=1.5805 | Tempo=0.0160 s
[FFA] Frame   3 | IoU=0.567 | ErroCentro=6.95 | Custo=1.3920 | Tempo=0.0160 s
[FFA] Frame   4 | IoU=0.780 | ErroCentro=3.54 | Custo=0.4337 | Tempo=0.0167 s
[FFA] Frame   5 | IoU=0.567 | ErroCentro=6.95 | Custo=1.5346 | Tempo=0.0160 s
[FFA] Frame   6 | IoU=0.565 | ErroCentro=7.16 | Custo=1.9958 | Tempo=0.0158 s
[FFA] Frame   7 | IoU=0.676 | ErroCentro=4.72 | Custo=2.4090 | Tempo=0.0161 s
[FFA] Frame   8 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3702 | Tempo=0.0161 s
[FFA] Frame   9 | IoU=0.760 | ErroCentro=3.35 | Custo=0.9644 | Tempo=0.0161 s
[FFA] Frame  10 | IoU=0.694 | ErroCentro=4.74 | Custo=1.6495 | Tempo=0.0180 s
[FFA] Frame  11 | IoU=0.910 | ErroCentro=1.50 | Custo=0.5562 | Tempo=0.0159 s
[FFA] Frame  12 | IoU=0.910 | ErroCentro=1.50 | Custo=2.0297 | Tempo=0.0152 s
[FFA] Frame  13 | IoU=0.807 | ErroCentro=2.69 | Custo=0.4416 | Tempo=0.0160 s
[FFA] Frame  14 | IoU=0.652 | ErroCentro=5.70 | Custo=1.5574 | Tempo=0.0160 s
[FFA] Frame  15 | IoU=0.612 | ErroCentro=6.67 | Custo=2.2079 | Tempo=0.0159 s
[FFA] Frame  16 | IoU=0.636 | ErroCentro=5.59 | Custo=1.1754 | Tempo=0.0152 s
[FFA] Frame  17 | IoU=0.696 | ErroCentro=4.30 | Custo=2.5164 | Tempo=0.0162 s
[FFA] Frame  18 | IoU=0.560 | ErroCentro=7.76 | Custo=1.9083 | Tempo=0.0167 s
[FFA] Frame  19 | IoU=0.507 | ErroCentro=8.14 | Custo=1.7140 | Tempo=0.0160 s
[FFA] Frame  20 | IoU=0.736 | ErroCentro=4.12 | Custo=1.3154 | Tempo=0.0168 s
[FFA] Frame  21 | IoU=0.602 | ErroCentro=6.10 | Custo=1.8380 | Tempo=0.0160 s
[FFA] Frame  22 | IoU=0.605 | ErroCentro=7.52 | Custo=1.4811 | Tempo=0.0170 s
[FFA] Frame  23 | IoU=0.552 | ErroCentro=7.11 | Custo=1.0513 | Tempo=0.0162 s
[FFA] Frame  24 | IoU=0.939 | ErroCentro=1.00 | Custo=1.3540 | Tempo=0.0153 s
[FFA] Frame  25 | IoU=0.753 | ErroCentro=4.50 | Custo=1.0562 | Tempo=0.0159 s
[FFA] Frame  26 | IoU=0.114 | ErroCentro=24.62 | Custo=2.8000 | Tempo=0.0160 s
[FFA] Frame  27 | IoU=0.756 | ErroCentro=4.03 | Custo=0.7299 | Tempo=0.0160 s
[FFA] Frame  28 | IoU=0.402 | ErroCentro=11.01 | Custo=2.7537 | Tempo=0.0147 s
[FFA] Frame  29 | IoU=0.911 | ErroCentro=1.12 | Custo=1.1505 | Tempo=0.0160 s
[FFA] Frame  30 | IoU=0.313 | ErroCentro=16.07 | Custo=2.6871 | Tempo=0.0160 s
[FFA] Frame  31 | IoU=0.620 | ErroCentro=5.70 | Custo=2.5714 | Tempo=0.0164 s
[FFA] Frame  32 | IoU=0.694 | ErroCentro=4.74 | Custo=1.3963 | Tempo=0.0157 s
[FFA] Frame  33 | IoU=0.126 | ErroCentro=23.82 | Custo=2.7151 | Tempo=0.0159 s
[FFA] Frame  34 | IoU=0.684 | ErroCentro=6.00 | Custo=2.7526 | Tempo=0.0173 s
[FFA] Frame  35 | IoU=0.483 | ErroCentro=9.49 | Custo=2.4676 | Tempo=0.0138 s
[FFA] Frame  36 | IoU=0.612 | ErroCentro=6.67 | Custo=1.7616 | Tempo=0.0170 s
[FFA] Frame  37 | IoU=0.568 | ErroCentro=6.80 | Custo=2.2479 | Tempo=0.0171 s
[FFA] Frame  38 | IoU=0.832 | ErroCentro=2.24 | Custo=1.2989 | Tempo=0.0304 s
[FFA] Frame  39 | IoU=0.670 | ErroCentro=5.59 | Custo=2.4148 | Tempo=0.0160 s
[FFA] Frame  40 | IoU=0.545 | ErroCentro=7.91 | Custo=2.6841 | Tempo=0.0180 s
[FFA] Frame  41 | IoU=0.636 | ErroCentro=5.59 | Custo=0.8747 | Tempo=0.0159 s
[FFA] Frame  42 | IoU=0.578 | ErroCentro=7.28 | Custo=1.5904 | Tempo=0.0157 s
[FFA] Frame  43 | IoU=0.534 | ErroCentro=7.83 | Custo=1.8071 | Tempo=0.0160 s
[FFA] Frame  44 | IoU=0.832 | ErroCentro=2.24 | Custo=1.4414 | Tempo=0.0170 s
[FFA] Frame  45 | IoU=0.601 | ErroCentro=6.26 | Custo=1.4694 | Tempo=0.0162 s
[FFA] Frame  46 | IoU=0.479 | ErroCentro=8.85 | Custo=2.4503 | Tempo=0.0161 s
[FFA] Frame  47 | IoU=0.578 | ErroCentro=7.28 | Custo=1.6994 | Tempo=0.0171 s
[FFA] Frame  48 | IoU=0.522 | ErroCentro=7.81 | Custo=2.0605 | Tempo=0.0265 s
[FFA] Frame  49 | IoU=0.807 | ErroCentro=2.69 | Custo=1.3612 | Tempo=0.0160 s
[FFA] Frame  50 | IoU=0.567 | ErroCentro=6.95 | Custo=2.1018 | Tempo=0.0170 s
[FFA] Frame  51 | IoU=0.602 | ErroCentro=6.10 | Custo=1.5554 | Tempo=0.0165 s
[FFA] Frame  52 | IoU=0.393 | ErroCentro=11.88 | Custo=2.6338 | Tempo=0.0222 s
[FFA] Frame  53 | IoU=0.696 | ErroCentro=4.30 | Custo=0.5257 | Tempo=0.0309 s
[FFA] Frame  54 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4457 | Tempo=0.0400 s
[FFA] Frame  55 | IoU=0.737 | ErroCentro=3.81 | Custo=0.5175 | Tempo=0.0172 s
[FFA] Frame  56 | IoU=0.569 | ErroCentro=6.73 | Custo=1.2955 | Tempo=0.0169 s
[FFA] Frame  57 | IoU=0.657 | ErroCentro=5.00 | Custo=0.6863 | Tempo=0.0259 s
[FFA] Frame  58 | IoU=0.657 | ErroCentro=4.95 | Custo=0.8864 | Tempo=0.0170 s
[FFA] Frame  59 | IoU=0.780 | ErroCentro=3.54 | Custo=2.1564 | Tempo=0.0246 s
[FFA] Frame  60 | IoU=0.237 | ErroCentro=18.44 | Custo=2.8906 | Tempo=0.0287 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.634 ± 0.174
Erro centro médio: 6.47 px
FPS médio        : 56.79 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 5.99 px
CLE mediana     : 5.31 px
CLE p90         : 9.73 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 59.19
FPS mínimo      : 29.48
FPS desvio-padrão: 10.79
AUC do Success Plot: 0.652

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 5.82 px
CLE mediana     : 5.45 px
CLE p90         : 10.16 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 58.63
FPS mínimo      : 27.78
FPS desvio-padrão: 9.23
AUC do Success Plot: 0.663

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 6.47 px
CLE mediana     : 5.85 px
CLE p90         : 9.64 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 58.26
FPS mínimo      : 24.99
FPS desvio-padrão: 9.47
AUC do Success Plot: 0.637

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.651 ± 0.013
CLE médio (média ± desvio) : 6.10 ± 0.27 px
FPS médio (média ± desvio) : 57.20 ± 0.29 frames/s
