PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.000 | ErroCentro=88.89 | Custo=4.4706 | Tempo=0.0110 s
[FFA] Frame  22 | IoU=0.000 | ErroCentro=88.75 | Custo=4.5613 | Tempo=0.0119 s
[FFA] Frame  23 | IoU=0.000 | ErroCentro=108.59 | Custo=4.5748 | Tempo=0.0111 s
[FFA] Frame  24 | IoU=0.000 | ErroCentro=121.56 | Custo=4.2972 | Tempo=0.0119 s
[FFA] Frame  25 | IoU=0.000 | ErroCentro=132.88 | Custo=4.5600 | Tempo=0.0113 s
[FFA] Frame  26 | IoU=0.000 | ErroCentro=122.31 | Custo=4.7954 | Tempo=0.0118 s
[FFA] Frame  27 | IoU=0.000 | ErroCentro=126.06 | Custo=4.3883 | Tempo=0.0110 s
[FFA] Frame  28 | IoU=0.000 | ErroCentro=115.17 | Custo=4.1234 | Tempo=0.0110 s
[FFA] Frame  29 | IoU=0.000 | ErroCentro=120.91 | Custo=3.9302 | Tempo=0.0164 s
[FFA] Frame  30 | IoU=0.000 | ErroCentro=108.24 | Custo=4.6029 | Tempo=0.0112 s
[FFA] Frame  31 | IoU=0.000 | ErroCentro=115.05 | Custo=3.9667 | Tempo=0.0110 s
[FFA] Frame  32 | IoU=0.000 | ErroCentro=127.83 | Custo=4.7793 | Tempo=0.0110 s
[FFA] Frame  33 | IoU=0.000 | ErroCentro=148.49 | Custo=4.7294 | Tempo=0.0100 s
[FFA] Frame  34 | IoU=0.000 | ErroCentro=168.08 | Custo=4.4225 | Tempo=0.0101 s
[FFA] Frame  35 | IoU=0.000 | ErroCentro=161.58 | Custo=4.6322 | Tempo=0.0111 s
[FFA] Frame  36 | IoU=0.000 | ErroCentro=159.43 | Custo=4.6932 | Tempo=0.0154 s
[FFA] Frame  37 | IoU=0.000 | ErroCentro=163.52 | Custo=5.0432 | Tempo=0.0100 s
[FFA] Frame  38 | IoU=0.000 | ErroCentro=182.00 | Custo=4.8890 | Tempo=0.0204 s
[FFA] Frame  39 | IoU=0.000 | ErroCentro=177.87 | Custo=4.5012 | Tempo=0.0101 s
[FFA] Frame  40 | IoU=0.000 | ErroCentro=179.90 | Custo=4.1459 | Tempo=0.0100 s
[FFA] Frame  41 | IoU=0.000 | ErroCentro=195.13 | Custo=4.2450 | Tempo=0.0104 s
[FFA] Frame  42 | IoU=0.000 | ErroCentro=208.24 | Custo=4.8415 | Tempo=0.0098 s
[FFA] Frame  43 | IoU=0.000 | ErroCentro=202.19 | Custo=4.8733 | Tempo=0.0131 s
[FFA] Frame  44 | IoU=0.000 | ErroCentro=210.89 | Custo=5.4287 | Tempo=0.0100 s
[FFA] Frame  45 | IoU=0.000 | ErroCentro=202.48 | Custo=4.2855 | Tempo=0.0100 s
[FFA] Frame  46 | IoU=0.000 | ErroCentro=197.47 | Custo=5.5807 | Tempo=0.0148 s
[FFA] Frame  47 | IoU=0.000 | ErroCentro=206.02 | Custo=4.9936 | Tempo=0.0100 s
[FFA] Frame  48 | IoU=0.000 | ErroCentro=210.59 | Custo=5.7407 | Tempo=0.0100 s
[FFA] Frame  49 | IoU=0.000 | ErroCentro=229.73 | Custo=5.0632 | Tempo=0.0100 s
[FFA] Frame  50 | IoU=0.000 | ErroCentro=241.04 | Custo=5.2455 | Tempo=0.0100 s
[FFA] Frame  51 | IoU=0.000 | ErroCentro=240.34 | Custo=5.7462 | Tempo=0.0100 s
[FFA] Frame  52 | IoU=0.000 | ErroCentro=241.68 | Custo=5.4979 | Tempo=0.0100 s
[FFA] Frame  53 | IoU=0.000 | ErroCentro=240.05 | Custo=5.5517 | Tempo=0.0110 s
[FFA] Frame  54 | IoU=0.000 | ErroCentro=222.51 | Custo=4.5001 | Tempo=0.0100 s
[FFA] Frame  55 | IoU=0.000 | ErroCentro=229.06 | Custo=4.8910 | Tempo=0.0103 s
[FFA] Frame  56 | IoU=0.000 | ErroCentro=246.90 | Custo=4.6989 | Tempo=0.0103 s
[FFA] Frame  57 | IoU=0.000 | ErroCentro=252.51 | Custo=4.3721 | Tempo=0.0102 s
[FFA] Frame  58 | IoU=0.000 | ErroCentro=245.37 | Custo=4.4844 | Tempo=0.0106 s
[FFA] Frame  59 | IoU=0.000 | ErroCentro=235.94 | Custo=4.7658 | Tempo=0.0111 s
[FFA] Frame  60 | IoU=0.000 | ErroCentro=250.51 | Custo=4.6860 | Tempo=0.0108 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.035 ± 0.169
Erro centro médio: 138.75 px
FPS médio        : 87.95 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.717 | ErroCentro=3.91 | Custo=2.5630 | Tempo=0.0112 s
[FFA] Frame   3 | IoU=0.737 | ErroCentro=3.81 | Custo=2.1247 | Tempo=0.0110 s
[FFA] Frame   4 | IoU=0.437 | ErroCentro=10.12 | Custo=3.3136 | Tempo=0.0121 s
[FFA] Frame   5 | IoU=0.911 | ErroCentro=1.12 | Custo=0.8034 | Tempo=0.0111 s
[FFA] Frame   6 | IoU=0.185 | ErroCentro=20.00 | Custo=3.1574 | Tempo=0.0109 s
[FFA] Frame   7 | IoU=0.882 | ErroCentro=2.00 | Custo=0.8918 | Tempo=0.0110 s
[FFA] Frame   8 | IoU=0.278 | ErroCentro=16.29 | Custo=3.1511 | Tempo=0.0110 s
[FFA] Frame   9 | IoU=0.756 | ErroCentro=4.03 | Custo=2.3061 | Tempo=0.0113 s
[FFA] Frame  10 | IoU=0.858 | ErroCentro=1.80 | Custo=1.6737 | Tempo=0.0111 s
[FFA] Frame  11 | IoU=0.969 | ErroCentro=0.50 | Custo=1.7354 | Tempo=0.0076 s
[FFA] Frame  12 | IoU=0.220 | ErroCentro=18.12 | Custo=3.5738 | Tempo=0.0122 s
[FFA] Frame  13 | IoU=0.357 | ErroCentro=12.50 | Custo=3.4395 | Tempo=0.0097 s
[FFA] Frame  14 | IoU=0.366 | ErroCentro=12.35 | Custo=3.3470 | Tempo=0.0107 s
[FFA] Frame  15 | IoU=0.691 | ErroCentro=5.10 | Custo=2.9328 | Tempo=0.0110 s
[FFA] Frame  16 | IoU=0.784 | ErroCentro=2.83 | Custo=2.7265 | Tempo=0.0056 s
[FFA] Frame  17 | IoU=0.911 | ErroCentro=1.12 | Custo=2.3577 | Tempo=0.0117 s
[FFA] Frame  18 | IoU=0.858 | ErroCentro=1.80 | Custo=2.5692 | Tempo=0.0136 s
[FFA] Frame  19 | IoU=0.153 | ErroCentro=21.92 | Custo=3.8375 | Tempo=0.0110 s
[FFA] Frame  20 | IoU=0.000 | ErroCentro=39.81 | Custo=4.4774 | Tempo=0.0132 s
[FFA] Frame  21 | IoU=0.000 | ErroCentro=49.59 | Custo=3.9669 | Tempo=0.0110 s
[FFA] Frame  22 | IoU=0.000 | ErroCentro=48.84 | Custo=3.7752 | Tempo=0.0099 s
[FFA] Frame  23 | IoU=0.000 | ErroCentro=63.55 | Custo=3.8154 | Tempo=0.0110 s
[FFA] Frame  24 | IoU=0.000 | ErroCentro=64.05 | Custo=3.3268 | Tempo=0.0102 s
[FFA] Frame  25 | IoU=0.000 | ErroCentro=62.37 | Custo=4.0645 | Tempo=0.0066 s
[FFA] Frame  26 | IoU=0.000 | ErroCentro=56.68 | Custo=3.8219 | Tempo=0.0101 s
[FFA] Frame  27 | IoU=0.000 | ErroCentro=63.79 | Custo=3.8576 | Tempo=0.0101 s
[FFA] Frame  28 | IoU=0.000 | ErroCentro=53.30 | Custo=3.5750 | Tempo=0.0103 s
[FFA] Frame  29 | IoU=0.000 | ErroCentro=59.70 | Custo=3.8527 | Tempo=0.0151 s
[FFA] Frame  30 | IoU=0.000 | ErroCentro=66.89 | Custo=4.2153 | Tempo=0.0032 s
[FFA] Frame  31 | IoU=0.000 | ErroCentro=57.25 | Custo=4.1761 | Tempo=0.0112 s
[FFA] Frame  32 | IoU=0.000 | ErroCentro=61.65 | Custo=3.9430 | Tempo=0.0110 s
[FFA] Frame  33 | IoU=0.000 | ErroCentro=62.58 | Custo=3.7460 | Tempo=0.0110 s
[FFA] Frame  34 | IoU=0.000 | ErroCentro=51.54 | Custo=3.4013 | Tempo=0.0101 s
[FFA] Frame  35 | IoU=0.000 | ErroCentro=53.30 | Custo=3.5349 | Tempo=0.0366 s
[FFA] Frame  36 | IoU=0.000 | ErroCentro=62.17 | Custo=3.7909 | Tempo=0.0117 s
[FFA] Frame  37 | IoU=0.000 | ErroCentro=64.98 | Custo=4.3816 | Tempo=0.0124 s
[FFA] Frame  38 | IoU=0.000 | ErroCentro=62.43 | Custo=3.9732 | Tempo=0.0113 s
[FFA] Frame  39 | IoU=0.000 | ErroCentro=55.71 | Custo=3.9694 | Tempo=0.0108 s
[FFA] Frame  40 | IoU=0.000 | ErroCentro=50.33 | Custo=3.6983 | Tempo=0.0102 s
[FFA] Frame  41 | IoU=0.000 | ErroCentro=68.68 | Custo=4.1808 | Tempo=0.0102 s
[FFA] Frame  42 | IoU=0.000 | ErroCentro=66.14 | Custo=4.0739 | Tempo=0.0110 s
[FFA] Frame  43 | IoU=0.000 | ErroCentro=60.31 | Custo=4.0846 | Tempo=0.0097 s
[FFA] Frame  44 | IoU=0.000 | ErroCentro=58.39 | Custo=3.8522 | Tempo=0.0124 s
[FFA] Frame  45 | IoU=0.000 | ErroCentro=59.22 | Custo=3.8715 | Tempo=0.0140 s
[FFA] Frame  46 | IoU=0.000 | ErroCentro=63.89 | Custo=4.2192 | Tempo=0.0110 s
[FFA] Frame  47 | IoU=0.000 | ErroCentro=56.08 | Custo=4.2794 | Tempo=0.0110 s
[FFA] Frame  48 | IoU=0.000 | ErroCentro=51.36 | Custo=3.4847 | Tempo=0.0110 s
[FFA] Frame  49 | IoU=0.000 | ErroCentro=55.51 | Custo=3.5742 | Tempo=0.0102 s
[FFA] Frame  50 | IoU=0.000 | ErroCentro=60.91 | Custo=4.0129 | Tempo=0.0110 s
[FFA] Frame  51 | IoU=0.000 | ErroCentro=55.65 | Custo=3.0609 | Tempo=0.0110 s
[FFA] Frame  52 | IoU=0.000 | ErroCentro=54.78 | Custo=3.8292 | Tempo=0.0205 s
[FFA] Frame  53 | IoU=0.000 | ErroCentro=50.63 | Custo=3.8432 | Tempo=0.0112 s
[FFA] Frame  54 | IoU=0.000 | ErroCentro=58.58 | Custo=4.0755 | Tempo=0.0106 s
[FFA] Frame  55 | IoU=0.000 | ErroCentro=52.45 | Custo=3.7487 | Tempo=0.0098 s
[FFA] Frame  56 | IoU=0.000 | ErroCentro=50.63 | Custo=3.9299 | Tempo=0.0110 s
[FFA] Frame  57 | IoU=0.000 | ErroCentro=58.02 | Custo=4.0971 | Tempo=0.0100 s
[FFA] Frame  58 | IoU=0.000 | ErroCentro=60.83 | Custo=3.8889 | Tempo=0.0204 s
[FFA] Frame  59 | IoU=0.000 | ErroCentro=70.29 | Custo=4.1596 | Tempo=0.0170 s
[FFA] Frame  60 | IoU=0.000 | ErroCentro=70.33 | Custo=3.7275 | Tempo=0.0221 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.201 ± 0.336
Erro centro médio: 42.21 px
FPS médio        : 86.25 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 46.30 px
CLE mediana     : 55.94 px
CLE p90         : 64.22 px
Nº de falhas (IoU < 0.10): 48
FPS médio       : 93.61
FPS mínimo      : 62.54
FPS desvio-padrão: 13.66
AUC do Success Plot: 0.154

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 138.75 px
CLE mediana     : 126.95 px
CLE p90         : 240.41 px
Nº de falhas (IoU < 0.10): 57
FPS médio       : 88.97
FPS mínimo      : 47.74
FPS desvio-padrão: 12.63
AUC do Success Plot: 0.058

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 42.21 px
CLE mediana     : 54.04 px
CLE p90         : 64.14 px
Nº de falhas (IoU < 0.10): 41
FPS médio       : 93.81
FPS mínimo      : 27.31
FPS desvio-padrão: 35.54
AUC do Success Plot: 0.219

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.124 ± 0.068
CLE médio (média ± desvio) : 75.75 ± 44.58 px
FPS médio (média ± desvio) : 89.28 ± 3.16 frames/s
