PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
}

PSO_PARAMS = {
    "search_radius": 13.0,
    "iters": 3,
    "pop_size": 12,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.125 | ErroCentro=48.35 | Custo=39.4949 | Tempo=0.0309 s
[FFA] Frame  22 | IoU=0.098 | ErroCentro=51.42 | Custo=38.0213 | Tempo=0.0310 s
[FFA] Frame  23 | IoU=0.053 | ErroCentro=57.62 | Custo=40.5158 | Tempo=0.0310 s
[FFA] Frame  24 | IoU=0.032 | ErroCentro=60.31 | Custo=38.8064 | Tempo=0.0419 s
[FFA] Frame  25 | IoU=0.000 | ErroCentro=75.50 | Custo=36.7958 | Tempo=0.0349 s
[FFA] Frame  26 | IoU=0.000 | ErroCentro=84.77 | Custo=40.0150 | Tempo=0.0299 s
[FFA] Frame  27 | IoU=0.000 | ErroCentro=96.39 | Custo=43.5418 | Tempo=0.0309 s
[FFA] Frame  28 | IoU=0.000 | ErroCentro=110.23 | Custo=43.7064 | Tempo=0.0299 s
[FFA] Frame  29 | IoU=0.000 | ErroCentro=112.21 | Custo=43.8198 | Tempo=0.0299 s
[FFA] Frame  30 | IoU=0.000 | ErroCentro=115.25 | Custo=47.4883 | Tempo=0.0300 s
[FFA] Frame  31 | IoU=0.000 | ErroCentro=114.96 | Custo=47.1077 | Tempo=0.0299 s
[FFA] Frame  32 | IoU=0.000 | ErroCentro=117.58 | Custo=44.4745 | Tempo=0.0319 s
[FFA] Frame  33 | IoU=0.000 | ErroCentro=117.79 | Custo=44.0315 | Tempo=0.0304 s
[FFA] Frame  34 | IoU=0.000 | ErroCentro=112.78 | Custo=46.0015 | Tempo=0.0299 s
[FFA] Frame  35 | IoU=0.000 | ErroCentro=109.02 | Custo=43.0424 | Tempo=0.0395 s
[FFA] Frame  36 | IoU=0.000 | ErroCentro=119.06 | Custo=45.3952 | Tempo=0.0319 s
[FFA] Frame  37 | IoU=0.000 | ErroCentro=117.04 | Custo=46.3431 | Tempo=0.0519 s
[FFA] Frame  38 | IoU=0.000 | ErroCentro=133.81 | Custo=46.2759 | Tempo=0.0309 s
[FFA] Frame  39 | IoU=0.000 | ErroCentro=135.36 | Custo=46.9487 | Tempo=0.0379 s
[FFA] Frame  40 | IoU=0.000 | ErroCentro=132.50 | Custo=48.1210 | Tempo=0.0309 s
[FFA] Frame  41 | IoU=0.000 | ErroCentro=141.67 | Custo=47.5397 | Tempo=0.0609 s
[FFA] Frame  42 | IoU=0.000 | ErroCentro=136.93 | Custo=49.5898 | Tempo=0.0311 s
[FFA] Frame  43 | IoU=0.000 | ErroCentro=132.20 | Custo=50.0934 | Tempo=0.0299 s
[FFA] Frame  44 | IoU=0.000 | ErroCentro=133.15 | Custo=50.7389 | Tempo=0.0289 s
[FFA] Frame  45 | IoU=0.000 | ErroCentro=131.73 | Custo=51.9672 | Tempo=0.0309 s
[FFA] Frame  46 | IoU=0.000 | ErroCentro=123.48 | Custo=48.8638 | Tempo=0.0299 s
[FFA] Frame  47 | IoU=0.000 | ErroCentro=139.09 | Custo=48.7555 | Tempo=0.0299 s
[FFA] Frame  48 | IoU=0.000 | ErroCentro=151.88 | Custo=51.4647 | Tempo=0.0289 s
[FFA] Frame  49 | IoU=0.000 | ErroCentro=149.85 | Custo=52.3434 | Tempo=0.0299 s
[FFA] Frame  50 | IoU=0.000 | ErroCentro=146.46 | Custo=51.4321 | Tempo=0.0313 s
[FFA] Frame  51 | IoU=0.000 | ErroCentro=145.26 | Custo=50.3694 | Tempo=0.0300 s
[FFA] Frame  52 | IoU=0.000 | ErroCentro=139.97 | Custo=50.9735 | Tempo=0.0299 s
[FFA] Frame  53 | IoU=0.000 | ErroCentro=138.26 | Custo=47.5753 | Tempo=0.0304 s
[FFA] Frame  54 | IoU=0.000 | ErroCentro=134.11 | Custo=43.3013 | Tempo=0.0309 s
[FFA] Frame  55 | IoU=0.000 | ErroCentro=146.34 | Custo=45.7300 | Tempo=0.0299 s
[FFA] Frame  56 | IoU=0.000 | ErroCentro=144.68 | Custo=44.9208 | Tempo=0.0299 s
[FFA] Frame  57 | IoU=0.000 | ErroCentro=149.80 | Custo=46.0086 | Tempo=0.0309 s
[FFA] Frame  58 | IoU=0.000 | ErroCentro=159.79 | Custo=46.7930 | Tempo=0.0369 s
[FFA] Frame  59 | IoU=0.000 | ErroCentro=154.51 | Custo=47.7620 | Tempo=0.0299 s
[FFA] Frame  60 | IoU=0.000 | ErroCentro=152.30 | Custo=44.8242 | Tempo=0.0309 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.274 ± 0.400
Erro centro médio: 83.70 px
FPS médio        : 31.55 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.819 | ErroCentro=5.22 | Custo=25.1461 | Tempo=0.0339 s
[FFA] Frame   3 | IoU=0.940 | ErroCentro=1.58 | Custo=6.9634 | Tempo=0.0319 s
[FFA] Frame   4 | IoU=0.911 | ErroCentro=2.55 | Custo=14.6796 | Tempo=0.0319 s
[FFA] Frame   5 | IoU=0.897 | ErroCentro=2.69 | Custo=13.6416 | Tempo=0.0315 s
[FFA] Frame   6 | IoU=0.884 | ErroCentro=2.83 | Custo=14.2253 | Tempo=0.0310 s
[FFA] Frame   7 | IoU=0.858 | ErroCentro=3.61 | Custo=16.9142 | Tempo=0.0319 s
[FFA] Frame   8 | IoU=0.897 | ErroCentro=2.69 | Custo=15.9957 | Tempo=0.0309 s
[FFA] Frame   9 | IoU=0.898 | ErroCentro=2.50 | Custo=17.4905 | Tempo=0.0309 s
[FFA] Frame  10 | IoU=0.984 | ErroCentro=0.50 | Custo=19.5260 | Tempo=0.0339 s
[FFA] Frame  11 | IoU=0.820 | ErroCentro=4.61 | Custo=25.1994 | Tempo=0.0309 s
[FFA] Frame  12 | IoU=0.954 | ErroCentro=1.12 | Custo=23.9228 | Tempo=0.0309 s
[FFA] Frame  13 | IoU=0.869 | ErroCentro=4.03 | Custo=26.4338 | Tempo=0.0319 s
[FFA] Frame  14 | IoU=0.884 | ErroCentro=2.92 | Custo=22.8741 | Tempo=0.0310 s
[FFA] Frame  15 | IoU=0.832 | ErroCentro=4.24 | Custo=26.0458 | Tempo=0.0319 s
[FFA] Frame  16 | IoU=0.832 | ErroCentro=4.47 | Custo=26.2542 | Tempo=0.0329 s
[FFA] Frame  17 | IoU=0.925 | ErroCentro=2.06 | Custo=23.9210 | Tempo=0.0319 s
[FFA] Frame  18 | IoU=0.844 | ErroCentro=4.27 | Custo=32.8077 | Tempo=0.0319 s
[FFA] Frame  19 | IoU=0.857 | ErroCentro=3.81 | Custo=35.0445 | Tempo=0.0319 s
[FFA] Frame  20 | IoU=0.857 | ErroCentro=4.12 | Custo=37.1013 | Tempo=0.0319 s
[FFA] Frame  21 | IoU=0.772 | ErroCentro=6.26 | Custo=38.4252 | Tempo=0.0309 s
[FFA] Frame  22 | IoU=0.739 | ErroCentro=7.21 | Custo=40.5806 | Tempo=0.0309 s
[FFA] Frame  23 | IoU=0.806 | ErroCentro=5.70 | Custo=39.2450 | Tempo=0.0319 s
[FFA] Frame  24 | IoU=0.819 | ErroCentro=5.22 | Custo=40.0490 | Tempo=0.0319 s
[FFA] Frame  25 | IoU=0.733 | ErroCentro=9.06 | Custo=40.3021 | Tempo=0.0319 s
[FFA] Frame  26 | IoU=0.739 | ErroCentro=7.11 | Custo=40.6325 | Tempo=0.0342 s
[FFA] Frame  27 | IoU=0.707 | ErroCentro=8.14 | Custo=42.2118 | Tempo=0.0399 s
[FFA] Frame  28 | IoU=0.724 | ErroCentro=8.73 | Custo=42.0430 | Tempo=0.0319 s
[FFA] Frame  29 | IoU=0.832 | ErroCentro=4.30 | Custo=43.5271 | Tempo=0.0359 s
[FFA] Frame  30 | IoU=0.759 | ErroCentro=7.28 | Custo=43.1601 | Tempo=0.0389 s
[FFA] Frame  31 | IoU=0.582 | ErroCentro=15.21 | Custo=43.0246 | Tempo=0.0309 s
[FFA] Frame  32 | IoU=0.750 | ErroCentro=6.73 | Custo=42.2863 | Tempo=0.0439 s
[FFA] Frame  33 | IoU=0.770 | ErroCentro=6.80 | Custo=41.1440 | Tempo=0.0309 s
[FFA] Frame  34 | IoU=0.768 | ErroCentro=7.57 | Custo=42.6126 | Tempo=0.0309 s
[FFA] Frame  35 | IoU=0.504 | ErroCentro=18.20 | Custo=42.4988 | Tempo=0.0319 s
[FFA] Frame  36 | IoU=0.667 | ErroCentro=9.60 | Custo=43.5042 | Tempo=0.0309 s
[FFA] Frame  37 | IoU=0.587 | ErroCentro=14.08 | Custo=41.9044 | Tempo=0.0319 s
[FFA] Frame  38 | IoU=0.634 | ErroCentro=11.70 | Custo=43.1885 | Tempo=0.0319 s
[FFA] Frame  39 | IoU=0.507 | ErroCentro=16.28 | Custo=43.2431 | Tempo=0.0319 s
[FFA] Frame  40 | IoU=0.339 | ErroCentro=28.16 | Custo=44.5595 | Tempo=0.0311 s
[FFA] Frame  41 | IoU=0.314 | ErroCentro=30.99 | Custo=43.7241 | Tempo=0.0309 s
[FFA] Frame  42 | IoU=0.337 | ErroCentro=31.50 | Custo=41.8272 | Tempo=0.0319 s
[FFA] Frame  43 | IoU=0.326 | ErroCentro=32.02 | Custo=43.4204 | Tempo=0.0309 s
[FFA] Frame  44 | IoU=0.321 | ErroCentro=30.50 | Custo=41.8414 | Tempo=0.0539 s
[FFA] Frame  45 | IoU=0.321 | ErroCentro=30.50 | Custo=42.4761 | Tempo=0.0313 s
[FFA] Frame  46 | IoU=0.326 | ErroCentro=29.12 | Custo=41.3685 | Tempo=0.0319 s
[FFA] Frame  47 | IoU=0.293 | ErroCentro=32.56 | Custo=42.7143 | Tempo=0.0319 s
[FFA] Frame  48 | IoU=0.119 | ErroCentro=48.93 | Custo=41.3052 | Tempo=0.0309 s
[FFA] Frame  49 | IoU=0.123 | ErroCentro=49.54 | Custo=40.5917 | Tempo=0.0319 s
[FFA] Frame  50 | IoU=0.110 | ErroCentro=51.02 | Custo=40.9110 | Tempo=0.0310 s
[FFA] Frame  51 | IoU=0.092 | ErroCentro=52.40 | Custo=37.1045 | Tempo=0.0349 s
[FFA] Frame  52 | IoU=0.087 | ErroCentro=52.77 | Custo=39.1217 | Tempo=0.0519 s
[FFA] Frame  53 | IoU=0.093 | ErroCentro=52.12 | Custo=38.6059 | Tempo=0.0314 s
[FFA] Frame  54 | IoU=0.033 | ErroCentro=60.65 | Custo=40.2178 | Tempo=0.0349 s
[FFA] Frame  55 | IoU=0.037 | ErroCentro=59.62 | Custo=42.9817 | Tempo=0.0309 s
[FFA] Frame  56 | IoU=0.041 | ErroCentro=59.18 | Custo=42.7642 | Tempo=0.0320 s
[FFA] Frame  57 | IoU=0.059 | ErroCentro=56.63 | Custo=40.5921 | Tempo=0.0329 s
[FFA] Frame  58 | IoU=0.056 | ErroCentro=57.76 | Custo=38.4803 | Tempo=0.0314 s
[FFA] Frame  59 | IoU=0.028 | ErroCentro=62.30 | Custo=41.8732 | Tempo=0.0309 s
[FFA] Frame  60 | IoU=0.026 | ErroCentro=62.31 | Custo=42.2460 | Tempo=0.0309 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.577 ± 0.326
Erro centro médio: 20.09 px
FPS médio        : 30.80 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 20.50 px
CLE mediana     : 7.39 px
CLE p90         : 62.09 px
Nº de falhas (IoU < 0.10): 13
FPS médio       : 31.06
FPS mínimo      : 14.75
FPS desvio-padrão: 3.86
AUC do Success Plot: 0.587

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 83.70 px
CLE mediana     : 112.50 px
CLE p90         : 146.80 px
Nº de falhas (IoU < 0.10): 39
FPS médio       : 31.53
FPS mínimo      : 16.42
FPS desvio-padrão: 3.24
AUC do Success Plot: 0.287

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 20.09 px
CLE mediana     : 7.85 px
CLE p90         : 56.75 px
Nº de falhas (IoU < 0.10): 10
FPS médio       : 30.66
FPS mínimo      : 18.57
FPS desvio-padrão: 2.87
AUC do Success Plot: 0.576

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.480 ± 0.146
CLE médio (média ± desvio) : 41.43 ± 29.89 px
FPS médio (média ± desvio) : 31.02 ± 0.37 frames/s
