PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
}

PSO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.795 | ErroCentro=5.59 | Custo=21.6240 | Tempo=0.0379 s
[FFA] Frame  22 | IoU=0.832 | ErroCentro=4.30 | Custo=6.0923 | Tempo=0.0369 s
[FFA] Frame  23 | IoU=0.738 | ErroCentro=7.38 | Custo=30.2841 | Tempo=0.0389 s
[FFA] Frame  24 | IoU=0.831 | ErroCentro=5.10 | Custo=16.3576 | Tempo=0.0359 s
[FFA] Frame  25 | IoU=0.954 | ErroCentro=1.12 | Custo=13.3491 | Tempo=0.0389 s
[FFA] Frame  26 | IoU=0.845 | ErroCentro=4.03 | Custo=6.6500 | Tempo=0.0379 s
[FFA] Frame  27 | IoU=0.870 | ErroCentro=3.64 | Custo=22.2191 | Tempo=0.0369 s
[FFA] Frame  28 | IoU=0.871 | ErroCentro=3.35 | Custo=15.3377 | Tempo=0.0380 s
[FFA] Frame  29 | IoU=0.680 | ErroCentro=10.69 | Custo=39.7160 | Tempo=0.0369 s
[FFA] Frame  30 | IoU=0.796 | ErroCentro=5.41 | Custo=24.6505 | Tempo=0.0369 s
[FFA] Frame  31 | IoU=0.911 | ErroCentro=2.55 | Custo=19.6937 | Tempo=0.0369 s
[FFA] Frame  32 | IoU=0.807 | ErroCentro=5.15 | Custo=28.1927 | Tempo=0.0369 s
[FFA] Frame  33 | IoU=0.728 | ErroCentro=7.50 | Custo=32.2680 | Tempo=0.0359 s
[FFA] Frame  34 | IoU=0.808 | ErroCentro=5.00 | Custo=23.8216 | Tempo=0.0738 s
[FFA] Frame  35 | IoU=0.782 | ErroCentro=6.32 | Custo=25.7997 | Tempo=0.0369 s
[FFA] Frame  36 | IoU=0.831 | ErroCentro=4.74 | Custo=11.9999 | Tempo=0.0379 s
[FFA] Frame  37 | IoU=0.795 | ErroCentro=5.59 | Custo=31.3476 | Tempo=0.0402 s
[FFA] Frame  38 | IoU=0.832 | ErroCentro=4.24 | Custo=19.7327 | Tempo=0.0389 s
[FFA] Frame  39 | IoU=0.723 | ErroCentro=9.12 | Custo=37.6216 | Tempo=0.0369 s
[FFA] Frame  40 | IoU=0.940 | ErroCentro=1.58 | Custo=18.4754 | Tempo=0.0369 s
[FFA] Frame  41 | IoU=0.954 | ErroCentro=1.12 | Custo=11.2372 | Tempo=0.0369 s
[FFA] Frame  42 | IoU=0.855 | ErroCentro=5.00 | Custo=14.8765 | Tempo=0.0389 s
[FFA] Frame  43 | IoU=0.897 | ErroCentro=2.69 | Custo=6.4235 | Tempo=0.0375 s
[FFA] Frame  44 | IoU=0.857 | ErroCentro=4.12 | Custo=17.9808 | Tempo=0.0364 s
[FFA] Frame  45 | IoU=0.869 | ErroCentro=4.03 | Custo=11.6664 | Tempo=0.0369 s
[FFA] Frame  46 | IoU=0.818 | ErroCentro=5.59 | Custo=20.7410 | Tempo=0.0379 s
[FFA] Frame  47 | IoU=0.808 | ErroCentro=5.00 | Custo=15.7925 | Tempo=0.0374 s
[FFA] Frame  48 | IoU=0.756 | ErroCentro=8.06 | Custo=26.3497 | Tempo=0.0369 s
[FFA] Frame  49 | IoU=0.954 | ErroCentro=1.50 | Custo=19.8678 | Tempo=0.0369 s
[FFA] Frame  50 | IoU=0.820 | ErroCentro=4.72 | Custo=11.4805 | Tempo=0.0369 s
[FFA] Frame  51 | IoU=0.871 | ErroCentro=3.20 | Custo=12.7155 | Tempo=0.0369 s
[FFA] Frame  52 | IoU=0.870 | ErroCentro=3.64 | Custo=11.8911 | Tempo=0.0359 s
[FFA] Frame  53 | IoU=0.807 | ErroCentro=5.15 | Custo=11.8709 | Tempo=0.0369 s
[FFA] Frame  54 | IoU=0.884 | ErroCentro=3.16 | Custo=8.5890 | Tempo=0.0374 s
[FFA] Frame  55 | IoU=0.804 | ErroCentro=6.52 | Custo=20.1053 | Tempo=0.0369 s
[FFA] Frame  56 | IoU=0.925 | ErroCentro=2.06 | Custo=8.8173 | Tempo=0.0369 s
[FFA] Frame  57 | IoU=0.884 | ErroCentro=2.83 | Custo=16.4923 | Tempo=0.0369 s
[FFA] Frame  58 | IoU=0.856 | ErroCentro=4.53 | Custo=28.4809 | Tempo=0.0369 s
[FFA] Frame  59 | IoU=0.758 | ErroCentro=7.65 | Custo=38.8059 | Tempo=0.0389 s
[FFA] Frame  60 | IoU=0.310 | ErroCentro=30.81 | Custo=38.9725 | Tempo=0.0369 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.834 ± 0.098
Erro centro médio: 4.91 px
FPS médio        : 25.66 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.728 | ErroCentro=7.43 | Custo=24.1400 | Tempo=0.0369 s
[FFA] Frame   3 | IoU=0.897 | ErroCentro=2.69 | Custo=18.1426 | Tempo=0.0379 s
[FFA] Frame   4 | IoU=0.761 | ErroCentro=6.36 | Custo=19.7407 | Tempo=0.0369 s
[FFA] Frame   5 | IoU=0.770 | ErroCentro=7.16 | Custo=23.3634 | Tempo=0.0369 s
[FFA] Frame   6 | IoU=0.925 | ErroCentro=2.50 | Custo=18.8475 | Tempo=0.0369 s
[FFA] Frame   7 | IoU=0.954 | ErroCentro=1.12 | Custo=13.0193 | Tempo=0.0369 s
[FFA] Frame   8 | IoU=0.845 | ErroCentro=4.03 | Custo=8.7814 | Tempo=0.0369 s
[FFA] Frame   9 | IoU=0.871 | ErroCentro=3.20 | Custo=10.1384 | Tempo=0.0369 s
[FFA] Frame  10 | IoU=0.969 | ErroCentro=0.71 | Custo=13.1528 | Tempo=0.0379 s
[FFA] Frame  11 | IoU=0.897 | ErroCentro=2.69 | Custo=10.1820 | Tempo=0.0369 s
[FFA] Frame  12 | IoU=0.796 | ErroCentro=5.32 | Custo=23.1081 | Tempo=0.0369 s
[FFA] Frame  13 | IoU=0.898 | ErroCentro=2.50 | Custo=5.2537 | Tempo=0.0369 s
[FFA] Frame  14 | IoU=0.760 | ErroCentro=6.96 | Custo=29.0114 | Tempo=0.0359 s
[FFA] Frame  15 | IoU=0.884 | ErroCentro=2.92 | Custo=23.7195 | Tempo=0.0424 s
[FFA] Frame  16 | IoU=0.842 | ErroCentro=5.50 | Custo=19.7923 | Tempo=0.0369 s
[FFA] Frame  17 | IoU=0.911 | ErroCentro=2.12 | Custo=4.5206 | Tempo=0.0369 s
[FFA] Frame  18 | IoU=0.795 | ErroCentro=5.85 | Custo=13.0079 | Tempo=0.0369 s
[FFA] Frame  19 | IoU=0.870 | ErroCentro=3.64 | Custo=5.8071 | Tempo=0.0758 s
[FFA] Frame  20 | IoU=0.808 | ErroCentro=5.00 | Custo=11.5538 | Tempo=0.0374 s
[FFA] Frame  21 | IoU=0.954 | ErroCentro=1.12 | Custo=9.2915 | Tempo=0.0379 s
[FFA] Frame  22 | IoU=0.734 | ErroCentro=8.63 | Custo=26.4169 | Tempo=0.0364 s
[FFA] Frame  23 | IoU=0.783 | ErroCentro=6.04 | Custo=12.6103 | Tempo=0.0369 s
[FFA] Frame  24 | IoU=0.910 | ErroCentro=3.00 | Custo=18.3148 | Tempo=0.0369 s
[FFA] Frame  25 | IoU=0.925 | ErroCentro=2.06 | Custo=9.6503 | Tempo=0.0369 s
[FFA] Frame  26 | IoU=0.820 | ErroCentro=4.61 | Custo=9.0268 | Tempo=0.0369 s
[FFA] Frame  27 | IoU=0.898 | ErroCentro=2.50 | Custo=5.0558 | Tempo=0.0359 s
[FFA] Frame  28 | IoU=0.819 | ErroCentro=5.22 | Custo=20.1783 | Tempo=0.0369 s
[FFA] Frame  29 | IoU=0.925 | ErroCentro=2.50 | Custo=7.4579 | Tempo=0.0379 s
[FFA] Frame  30 | IoU=0.896 | ErroCentro=3.50 | Custo=11.0606 | Tempo=0.0369 s
[FFA] Frame  31 | IoU=0.857 | ErroCentro=3.81 | Custo=23.3237 | Tempo=0.0539 s
[FFA] Frame  32 | IoU=0.940 | ErroCentro=1.58 | Custo=11.1536 | Tempo=0.0369 s
[FFA] Frame  33 | IoU=0.925 | ErroCentro=2.50 | Custo=16.6710 | Tempo=0.0370 s
[FFA] Frame  34 | IoU=0.739 | ErroCentro=7.07 | Custo=19.4324 | Tempo=0.0369 s
[FFA] Frame  35 | IoU=0.831 | ErroCentro=5.10 | Custo=18.3467 | Tempo=0.0379 s
[FFA] Frame  36 | IoU=0.883 | ErroCentro=3.54 | Custo=16.3200 | Tempo=0.0369 s
[FFA] Frame  37 | IoU=0.871 | ErroCentro=3.35 | Custo=9.8548 | Tempo=0.0380 s
[FFA] Frame  38 | IoU=0.882 | ErroCentro=4.00 | Custo=22.9290 | Tempo=0.0379 s
[FFA] Frame  39 | IoU=0.871 | ErroCentro=3.35 | Custo=16.6265 | Tempo=0.0374 s
[FFA] Frame  40 | IoU=0.857 | ErroCentro=3.81 | Custo=29.3627 | Tempo=0.0369 s
[FFA] Frame  41 | IoU=0.749 | ErroCentro=6.95 | Custo=30.1541 | Tempo=0.0369 s
[FFA] Frame  42 | IoU=0.858 | ErroCentro=3.61 | Custo=21.6062 | Tempo=0.0379 s
[FFA] Frame  43 | IoU=0.845 | ErroCentro=4.03 | Custo=17.3712 | Tempo=0.0359 s
[FFA] Frame  44 | IoU=0.884 | ErroCentro=3.16 | Custo=13.7609 | Tempo=0.0369 s
[FFA] Frame  45 | IoU=0.897 | ErroCentro=3.04 | Custo=9.2788 | Tempo=0.0379 s
[FFA] Frame  46 | IoU=0.898 | ErroCentro=2.50 | Custo=9.3123 | Tempo=0.0369 s
[FFA] Frame  47 | IoU=0.780 | ErroCentro=7.07 | Custo=26.0018 | Tempo=0.0369 s
[FFA] Frame  48 | IoU=0.910 | ErroCentro=3.00 | Custo=7.9936 | Tempo=0.0369 s
[FFA] Frame  49 | IoU=0.954 | ErroCentro=1.12 | Custo=22.0848 | Tempo=0.0364 s
[FFA] Frame  50 | IoU=0.897 | ErroCentro=3.04 | Custo=7.9516 | Tempo=0.0359 s
[FFA] Frame  51 | IoU=0.984 | ErroCentro=0.50 | Custo=12.4033 | Tempo=0.0389 s
[FFA] Frame  52 | IoU=0.871 | ErroCentro=3.20 | Custo=8.9523 | Tempo=0.0379 s
[FFA] Frame  53 | IoU=0.883 | ErroCentro=3.54 | Custo=14.8770 | Tempo=0.0369 s
[FFA] Frame  54 | IoU=0.884 | ErroCentro=3.16 | Custo=8.5890 | Tempo=0.0369 s
[FFA] Frame  55 | IoU=0.832 | ErroCentro=4.30 | Custo=9.7494 | Tempo=0.0369 s
[FFA] Frame  56 | IoU=0.954 | ErroCentro=1.12 | Custo=10.7095 | Tempo=0.0379 s
[FFA] Frame  57 | IoU=0.782 | ErroCentro=6.32 | Custo=17.7441 | Tempo=0.0369 s
[FFA] Frame  58 | IoU=0.831 | ErroCentro=4.74 | Custo=12.9816 | Tempo=0.0369 s
[FFA] Frame  59 | IoU=0.857 | ErroCentro=3.81 | Custo=9.5983 | Tempo=0.0369 s
[FFA] Frame  60 | IoU=0.506 | ErroCentro=21.00 | Custo=39.6112 | Tempo=0.0369 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.859 ± 0.079
Erro centro médio: 4.07 px
FPS médio        : 26.69 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 4.21 px
CLE mediana     : 3.97 px
CLE p90         : 7.65 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 26.43
FPS mínimo      : 14.52
FPS desvio-padrão: 2.41
AUC do Success Plot: 0.848

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 4.91 px
CLE mediana     : 4.29 px
CLE p90         : 7.51 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 25.99
FPS mínimo      : 13.19
FPS desvio-padrão: 3.35
AUC do Success Plot: 0.833

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 4.07 px
CLE mediana     : 3.52 px
CLE p90         : 6.97 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 26.55
FPS mínimo      : 13.19
FPS desvio-padrão: 2.14
AUC do Success Plot: 0.857

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.848 ± 0.010
CLE médio (média ± desvio) : 4.40 ± 0.37 px
FPS médio (média ± desvio) : 26.29 ± 0.45 frames/s
