PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.857 | ErroCentro=2.06 | Custo=0.6809 | Tempo=0.0129 s
[FFA] Frame  22 | IoU=0.784 | ErroCentro=2.92 | Custo=1.0254 | Tempo=0.0113 s
[FFA] Frame  23 | IoU=0.492 | ErroCentro=8.51 | Custo=1.7117 | Tempo=0.0100 s
[FFA] Frame  24 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4096 | Tempo=0.0112 s
[FFA] Frame  25 | IoU=0.673 | ErroCentro=5.22 | Custo=1.1193 | Tempo=0.0111 s
[FFA] Frame  26 | IoU=0.760 | ErroCentro=3.35 | Custo=2.5195 | Tempo=0.0120 s
[FFA] Frame  27 | IoU=0.666 | ErroCentro=6.02 | Custo=1.2478 | Tempo=0.0217 s
[FFA] Frame  28 | IoU=0.601 | ErroCentro=6.26 | Custo=1.1529 | Tempo=0.0110 s
[FFA] Frame  29 | IoU=0.383 | ErroCentro=14.01 | Custo=2.3952 | Tempo=0.0130 s
[FFA] Frame  30 | IoU=0.511 | ErroCentro=10.01 | Custo=2.5354 | Tempo=0.0112 s
[FFA] Frame  31 | IoU=0.694 | ErroCentro=4.74 | Custo=2.5529 | Tempo=0.0110 s
[FFA] Frame  32 | IoU=0.696 | ErroCentro=4.30 | Custo=2.2420 | Tempo=0.0113 s
[FFA] Frame  33 | IoU=0.534 | ErroCentro=7.83 | Custo=1.5517 | Tempo=0.0111 s
[FFA] Frame  34 | IoU=0.552 | ErroCentro=7.21 | Custo=1.1941 | Tempo=0.0110 s
[FFA] Frame  35 | IoU=0.736 | ErroCentro=4.12 | Custo=2.4375 | Tempo=0.0120 s
[FFA] Frame  36 | IoU=0.688 | ErroCentro=5.52 | Custo=1.1670 | Tempo=0.0191 s
[FFA] Frame  37 | IoU=0.629 | ErroCentro=6.58 | Custo=2.5360 | Tempo=0.0111 s
[FFA] Frame  38 | IoU=0.619 | ErroCentro=5.83 | Custo=2.4220 | Tempo=0.0110 s
[FFA] Frame  39 | IoU=0.479 | ErroCentro=8.85 | Custo=2.0093 | Tempo=0.0124 s
[FFA] Frame  40 | IoU=0.581 | ErroCentro=6.96 | Custo=2.5704 | Tempo=0.0111 s
[FFA] Frame  41 | IoU=0.205 | ErroCentro=18.90 | Custo=3.1592 | Tempo=0.0117 s
[FFA] Frame  42 | IoU=0.691 | ErroCentro=5.10 | Custo=2.5289 | Tempo=0.0104 s
[FFA] Frame  43 | IoU=0.601 | ErroCentro=6.26 | Custo=0.7723 | Tempo=0.0111 s
[FFA] Frame  44 | IoU=0.121 | ErroCentro=24.21 | Custo=2.7983 | Tempo=0.0108 s
[FFA] Frame  45 | IoU=0.134 | ErroCentro=23.26 | Custo=2.9788 | Tempo=0.0103 s
[FFA] Frame  46 | IoU=0.114 | ErroCentro=24.70 | Custo=2.8565 | Tempo=0.0120 s
[FFA] Frame  47 | IoU=0.444 | ErroCentro=11.18 | Custo=3.0672 | Tempo=0.0106 s
[FFA] Frame  48 | IoU=0.691 | ErroCentro=5.10 | Custo=2.5090 | Tempo=0.0102 s
[FFA] Frame  49 | IoU=0.407 | ErroCentro=13.50 | Custo=2.7002 | Tempo=0.0112 s
[FFA] Frame  50 | IoU=0.501 | ErroCentro=8.73 | Custo=2.2268 | Tempo=0.0138 s
[FFA] Frame  51 | IoU=0.969 | ErroCentro=0.50 | Custo=1.9730 | Tempo=0.0110 s
[FFA] Frame  52 | IoU=0.525 | ErroCentro=8.73 | Custo=2.2225 | Tempo=0.0120 s
[FFA] Frame  53 | IoU=0.414 | ErroCentro=10.70 | Custo=2.2926 | Tempo=0.0111 s
[FFA] Frame  54 | IoU=0.542 | ErroCentro=8.25 | Custo=1.9032 | Tempo=0.0118 s
[FFA] Frame  55 | IoU=0.504 | ErroCentro=9.62 | Custo=2.3682 | Tempo=0.0066 s
[FFA] Frame  56 | IoU=0.537 | ErroCentro=7.43 | Custo=1.7708 | Tempo=0.0110 s
[FFA] Frame  57 | IoU=0.463 | ErroCentro=9.43 | Custo=2.4259 | Tempo=0.0111 s
[FFA] Frame  58 | IoU=0.522 | ErroCentro=7.78 | Custo=1.9631 | Tempo=0.0016 s
[FFA] Frame  59 | IoU=0.521 | ErroCentro=7.91 | Custo=1.7163 | Tempo=0.0100 s
[FFA] Frame  60 | IoU=0.578 | ErroCentro=7.28 | Custo=1.7368 | Tempo=0.0120 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.588 ± 0.188
Erro centro médio: 7.73 px
FPS médio        : 89.69 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.756 | ErroCentro=4.03 | Custo=0.8557 | Tempo=0.0105 s
[FFA] Frame   3 | IoU=0.756 | ErroCentro=4.03 | Custo=0.7333 | Tempo=0.0112 s
[FFA] Frame   4 | IoU=0.605 | ErroCentro=7.52 | Custo=1.6478 | Tempo=0.0109 s
[FFA] Frame   5 | IoU=0.805 | ErroCentro=3.04 | Custo=0.3827 | Tempo=0.0112 s
[FFA] Frame   6 | IoU=0.424 | ErroCentro=10.55 | Custo=2.6440 | Tempo=0.0120 s
[FFA] Frame   7 | IoU=0.855 | ErroCentro=2.50 | Custo=0.6907 | Tempo=0.0161 s
[FFA] Frame   8 | IoU=0.602 | ErroCentro=6.10 | Custo=2.5839 | Tempo=0.0109 s
[FFA] Frame   9 | IoU=0.602 | ErroCentro=6.10 | Custo=2.4881 | Tempo=0.0120 s
[FFA] Frame  10 | IoU=0.612 | ErroCentro=6.67 | Custo=1.5472 | Tempo=0.0170 s
[FFA] Frame  11 | IoU=0.141 | ErroCentro=22.74 | Custo=2.7466 | Tempo=0.0111 s
[FFA] Frame  12 | IoU=0.320 | ErroCentro=16.50 | Custo=2.6129 | Tempo=0.0109 s
[FFA] Frame  13 | IoU=0.354 | ErroCentro=15.01 | Custo=2.3704 | Tempo=0.0132 s
[FFA] Frame  14 | IoU=0.620 | ErroCentro=5.70 | Custo=2.2087 | Tempo=0.0110 s
[FFA] Frame  15 | IoU=0.461 | ErroCentro=9.62 | Custo=2.6423 | Tempo=0.0109 s
[FFA] Frame  16 | IoU=0.565 | ErroCentro=7.16 | Custo=2.0802 | Tempo=0.0113 s
[FFA] Frame  17 | IoU=0.433 | ErroCentro=10.51 | Custo=2.7849 | Tempo=0.0108 s
[FFA] Frame  18 | IoU=0.753 | ErroCentro=4.50 | Custo=2.3050 | Tempo=0.0110 s
[FFA] Frame  19 | IoU=0.313 | ErroCentro=16.07 | Custo=2.4068 | Tempo=0.0101 s
[FFA] Frame  20 | IoU=0.534 | ErroCentro=9.06 | Custo=2.2523 | Tempo=0.0142 s
[FFA] Frame  21 | IoU=0.911 | ErroCentro=1.12 | Custo=1.3001 | Tempo=0.0111 s
[FFA] Frame  22 | IoU=0.521 | ErroCentro=7.91 | Custo=1.5509 | Tempo=0.0102 s
[FFA] Frame  23 | IoU=0.696 | ErroCentro=4.30 | Custo=0.3313 | Tempo=0.0120 s
[FFA] Frame  24 | IoU=0.832 | ErroCentro=2.24 | Custo=2.1733 | Tempo=0.0110 s
[FFA] Frame  25 | IoU=0.713 | ErroCentro=4.61 | Custo=2.5416 | Tempo=0.0111 s
[FFA] Frame  26 | IoU=0.634 | ErroCentro=5.85 | Custo=0.7334 | Tempo=0.0102 s
[FFA] Frame  27 | IoU=0.629 | ErroCentro=6.58 | Custo=2.0260 | Tempo=0.0102 s
[FFA] Frame  28 | IoU=0.638 | ErroCentro=5.41 | Custo=0.8562 | Tempo=0.0110 s
[FFA] Frame  29 | IoU=0.808 | ErroCentro=2.50 | Custo=2.3921 | Tempo=0.0098 s
[FFA] Frame  30 | IoU=0.536 | ErroCentro=7.50 | Custo=2.5883 | Tempo=0.0109 s
[FFA] Frame  31 | IoU=0.464 | ErroCentro=9.30 | Custo=2.6065 | Tempo=0.0110 s
[FFA] Frame  32 | IoU=0.696 | ErroCentro=4.30 | Custo=1.7811 | Tempo=0.0110 s
[FFA] Frame  33 | IoU=0.379 | ErroCentro=11.80 | Custo=2.7725 | Tempo=0.0116 s
[FFA] Frame  34 | IoU=0.832 | ErroCentro=2.24 | Custo=0.5795 | Tempo=0.0111 s
[FFA] Frame  35 | IoU=0.654 | ErroCentro=5.39 | Custo=0.6616 | Tempo=0.0111 s
[FFA] Frame  36 | IoU=0.733 | ErroCentro=4.53 | Custo=2.2309 | Tempo=0.0151 s
[FFA] Frame  37 | IoU=0.603 | ErroCentro=6.02 | Custo=0.9086 | Tempo=0.0110 s
[FFA] Frame  38 | IoU=0.615 | ErroCentro=6.32 | Custo=1.6489 | Tempo=0.0134 s
[FFA] Frame  39 | IoU=0.911 | ErroCentro=1.12 | Custo=0.9299 | Tempo=0.0110 s
[FFA] Frame  40 | IoU=0.884 | ErroCentro=1.58 | Custo=0.9030 | Tempo=0.0110 s
[FFA] Frame  41 | IoU=0.715 | ErroCentro=4.27 | Custo=0.5556 | Tempo=0.0110 s
[FFA] Frame  42 | IoU=0.695 | ErroCentro=4.47 | Custo=0.7106 | Tempo=0.0111 s
[FFA] Frame  43 | IoU=0.638 | ErroCentro=5.41 | Custo=2.0499 | Tempo=0.0111 s
[FFA] Frame  44 | IoU=0.600 | ErroCentro=8.00 | Custo=2.5076 | Tempo=0.0113 s
[FFA] Frame  45 | IoU=0.294 | ErroCentro=16.62 | Custo=2.4941 | Tempo=0.0120 s
[FFA] Frame  46 | IoU=0.505 | ErroCentro=8.32 | Custo=2.5829 | Tempo=0.0102 s
[FFA] Frame  47 | IoU=0.571 | ErroCentro=8.06 | Custo=1.8775 | Tempo=0.0111 s
[FFA] Frame  48 | IoU=0.782 | ErroCentro=3.16 | Custo=1.4049 | Tempo=0.0141 s
[FFA] Frame  49 | IoU=0.666 | ErroCentro=6.02 | Custo=1.2085 | Tempo=0.0111 s
[FFA] Frame  50 | IoU=0.857 | ErroCentro=2.06 | Custo=1.1257 | Tempo=0.0163 s
[FFA] Frame  51 | IoU=0.808 | ErroCentro=2.50 | Custo=0.8854 | Tempo=0.0111 s
[FFA] Frame  52 | IoU=0.506 | ErroCentro=8.20 | Custo=2.7728 | Tempo=0.0111 s
[FFA] Frame  53 | IoU=0.733 | ErroCentro=4.53 | Custo=0.9943 | Tempo=0.0106 s
[FFA] Frame  54 | IoU=0.548 | ErroCentro=7.62 | Custo=1.8550 | Tempo=0.0167 s
[FFA] Frame  55 | IoU=0.780 | ErroCentro=3.54 | Custo=1.7398 | Tempo=0.0110 s
[FFA] Frame  56 | IoU=0.569 | ErroCentro=6.73 | Custo=1.2955 | Tempo=0.0110 s
[FFA] Frame  57 | IoU=0.832 | ErroCentro=2.24 | Custo=1.3660 | Tempo=0.0100 s
[FFA] Frame  58 | IoU=0.512 | ErroCentro=8.86 | Custo=2.5999 | Tempo=0.0101 s
[FFA] Frame  59 | IoU=0.522 | ErroCentro=7.78 | Custo=2.4982 | Tempo=0.0261 s
[FFA] Frame  60 | IoU=0.508 | ErroCentro=9.22 | Custo=2.4840 | Tempo=0.0110 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.631 ± 0.172
Erro centro médio: 6.59 px
FPS médio        : 85.90 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 6.83 px
CLE mediana     : 5.45 px
CLE p90         : 12.49 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 89.91
FPS mínimo      : 41.78
FPS desvio-padrão: 19.83
AUC do Success Plot: 0.626

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 7.73 px
CLE mediana     : 6.77 px
CLE p90         : 13.55 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 97.93
FPS mínimo      : 46.08
FPS desvio-padrão: 68.43
AUC do Success Plot: 0.590

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 6.59 px
CLE mediana     : 6.02 px
CLE p90         : 10.67 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 86.85
FPS mínimo      : 38.32
FPS desvio-padrão: 11.82
AUC do Success Plot: 0.634

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.614 ± 0.018
CLE médio (média ± desvio) : 7.05 ± 0.49 px
FPS médio (média ± desvio) : 87.68 ± 1.55 frames/s

