PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (4, 4),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 10,
}

PSO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 11,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 10,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.607 | ErroCentro=12.82 | Custo=29.0675 | Tempo=0.0220 s
[FFA] Frame  22 | IoU=0.807 | ErroCentro=5.39 | Custo=29.5160 | Tempo=0.0220 s
[FFA] Frame  23 | IoU=0.911 | ErroCentro=2.55 | Custo=28.8058 | Tempo=0.0229 s
[FFA] Frame  24 | IoU=0.646 | ErroCentro=10.74 | Custo=29.6659 | Tempo=0.0220 s
[FFA] Frame  25 | IoU=0.717 | ErroCentro=7.81 | Custo=29.6926 | Tempo=0.0219 s
[FFA] Frame  26 | IoU=0.677 | ErroCentro=9.19 | Custo=31.5309 | Tempo=0.0229 s
[FFA] Frame  27 | IoU=0.522 | ErroCentro=16.92 | Custo=32.2799 | Tempo=0.0229 s
[FFA] Frame  28 | IoU=0.741 | ErroCentro=9.50 | Custo=30.7447 | Tempo=0.0399 s
[FFA] Frame  29 | IoU=0.582 | ErroCentro=13.66 | Custo=31.0535 | Tempo=0.0220 s
[FFA] Frame  30 | IoU=0.832 | ErroCentro=4.47 | Custo=30.5760 | Tempo=0.0219 s
[FFA] Frame  31 | IoU=0.767 | ErroCentro=8.02 | Custo=31.6450 | Tempo=0.0221 s
[FFA] Frame  32 | IoU=0.741 | ErroCentro=9.50 | Custo=30.8232 | Tempo=0.0219 s
[FFA] Frame  33 | IoU=0.659 | ErroCentro=11.67 | Custo=30.9448 | Tempo=0.0309 s
[FFA] Frame  34 | IoU=0.704 | ErroCentro=9.01 | Custo=30.9804 | Tempo=0.0219 s
[FFA] Frame  35 | IoU=0.584 | ErroCentro=14.81 | Custo=31.5675 | Tempo=0.0219 s
[FFA] Frame  36 | IoU=0.659 | ErroCentro=11.67 | Custo=32.9788 | Tempo=0.0219 s
[FFA] Frame  37 | IoU=0.619 | ErroCentro=13.65 | Custo=31.0026 | Tempo=0.0224 s
[FFA] Frame  38 | IoU=0.548 | ErroCentro=15.23 | Custo=30.6202 | Tempo=0.0219 s
[FFA] Frame  39 | IoU=0.609 | ErroCentro=14.14 | Custo=31.0890 | Tempo=0.0219 s
[FFA] Frame  40 | IoU=0.615 | ErroCentro=12.65 | Custo=32.3333 | Tempo=0.0219 s
[FFA] Frame  41 | IoU=0.507 | ErroCentro=16.32 | Custo=32.3462 | Tempo=0.0220 s
[FFA] Frame  42 | IoU=0.300 | ErroCentro=29.03 | Custo=32.9916 | Tempo=0.0430 s
[FFA] Frame  43 | IoU=0.291 | ErroCentro=29.73 | Custo=31.2929 | Tempo=0.0219 s
[FFA] Frame  44 | IoU=0.236 | ErroCentro=34.82 | Custo=31.9426 | Tempo=0.0219 s
[FFA] Frame  45 | IoU=0.237 | ErroCentro=34.60 | Custo=31.2778 | Tempo=0.0329 s
[FFA] Frame  46 | IoU=0.234 | ErroCentro=35.36 | Custo=30.7920 | Tempo=0.0219 s
[FFA] Frame  47 | IoU=0.133 | ErroCentro=46.65 | Custo=32.7505 | Tempo=0.0210 s
[FFA] Frame  48 | IoU=0.122 | ErroCentro=48.75 | Custo=31.0989 | Tempo=0.0349 s
[FFA] Frame  49 | IoU=0.095 | ErroCentro=52.54 | Custo=30.3812 | Tempo=0.0209 s
[FFA] Frame  50 | IoU=0.120 | ErroCentro=49.31 | Custo=29.8155 | Tempo=0.0219 s
[FFA] Frame  51 | IoU=0.079 | ErroCentro=53.84 | Custo=27.4895 | Tempo=0.0220 s
[FFA] Frame  52 | IoU=0.093 | ErroCentro=52.20 | Custo=28.8608 | Tempo=0.0299 s
[FFA] Frame  53 | IoU=0.069 | ErroCentro=55.08 | Custo=29.3169 | Tempo=0.0339 s
[FFA] Frame  54 | IoU=0.040 | ErroCentro=59.68 | Custo=29.7090 | Tempo=0.0210 s
[FFA] Frame  55 | IoU=0.062 | ErroCentro=56.61 | Custo=31.3637 | Tempo=0.0219 s
[FFA] Frame  56 | IoU=0.066 | ErroCentro=55.84 | Custo=29.5871 | Tempo=0.0299 s
[FFA] Frame  57 | IoU=0.068 | ErroCentro=55.51 | Custo=29.4689 | Tempo=0.0210 s
[FFA] Frame  58 | IoU=0.106 | ErroCentro=50.33 | Custo=29.8412 | Tempo=0.0210 s
[FFA] Frame  59 | IoU=0.086 | ErroCentro=52.89 | Custo=30.7462 | Tempo=0.0279 s
[FFA] Frame  60 | IoU=0.053 | ErroCentro=58.84 | Custo=31.5577 | Tempo=0.0219 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.566 ± 0.320
Erro centro médio: 20.21 px
FPS médio        : 42.62 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.896 | ErroCentro=3.50 | Custo=11.4059 | Tempo=0.0219 s
[FFA] Frame   3 | IoU=0.940 | ErroCentro=1.58 | Custo=4.8028 | Tempo=0.0220 s
[FFA] Frame   4 | IoU=0.808 | ErroCentro=4.95 | Custo=14.3605 | Tempo=0.0219 s
[FFA] Frame   5 | IoU=0.898 | ErroCentro=2.50 | Custo=8.1354 | Tempo=0.0219 s
[FFA] Frame   6 | IoU=0.884 | ErroCentro=3.16 | Custo=10.1353 | Tempo=0.0219 s
[FFA] Frame   7 | IoU=0.911 | ErroCentro=2.24 | Custo=8.0964 | Tempo=0.0229 s
[FFA] Frame   8 | IoU=0.954 | ErroCentro=1.50 | Custo=6.7083 | Tempo=0.0219 s
[FFA] Frame   9 | IoU=0.984 | ErroCentro=0.50 | Custo=9.6152 | Tempo=0.0210 s
[FFA] Frame  10 | IoU=0.925 | ErroCentro=1.80 | Custo=14.8600 | Tempo=0.0229 s
[FFA] Frame  11 | IoU=0.869 | ErroCentro=4.03 | Custo=21.2268 | Tempo=0.0219 s
[FFA] Frame  12 | IoU=0.869 | ErroCentro=4.03 | Custo=17.7928 | Tempo=0.0229 s
[FFA] Frame  13 | IoU=0.897 | ErroCentro=3.04 | Custo=19.5043 | Tempo=0.0219 s
[FFA] Frame  14 | IoU=0.830 | ErroCentro=5.52 | Custo=20.9306 | Tempo=0.0219 s
[FFA] Frame  15 | IoU=0.858 | ErroCentro=3.61 | Custo=20.1909 | Tempo=0.0210 s
[FFA] Frame  16 | IoU=0.831 | ErroCentro=5.10 | Custo=19.1268 | Tempo=0.0299 s
[FFA] Frame  17 | IoU=0.820 | ErroCentro=4.72 | Custo=21.0938 | Tempo=0.0219 s
[FFA] Frame  18 | IoU=0.705 | ErroCentro=8.73 | Custo=24.7583 | Tempo=0.0219 s
[FFA] Frame  19 | IoU=0.677 | ErroCentro=9.19 | Custo=27.4958 | Tempo=0.0229 s
[FFA] Frame  20 | IoU=0.940 | ErroCentro=1.41 | Custo=27.2326 | Tempo=0.0329 s
[FFA] Frame  21 | IoU=0.723 | ErroCentro=9.12 | Custo=29.6812 | Tempo=0.0219 s
[FFA] Frame  22 | IoU=1.000 | ErroCentro=0.00 | Custo=28.1790 | Tempo=0.0229 s
[FFA] Frame  23 | IoU=0.784 | ErroCentro=5.70 | Custo=28.6164 | Tempo=0.0219 s
[FFA] Frame  24 | IoU=0.796 | ErroCentro=5.32 | Custo=29.0695 | Tempo=0.0229 s
[FFA] Frame  25 | IoU=0.599 | ErroCentro=13.00 | Custo=29.3621 | Tempo=0.0229 s
[FFA] Frame  26 | IoU=0.716 | ErroCentro=8.28 | Custo=30.8340 | Tempo=0.0219 s
[FFA] Frame  27 | IoU=0.553 | ErroCentro=15.66 | Custo=31.3994 | Tempo=0.0229 s
[FFA] Frame  28 | IoU=0.704 | ErroCentro=9.01 | Custo=30.7473 | Tempo=0.0220 s
[FFA] Frame  29 | IoU=0.643 | ErroCentro=13.51 | Custo=32.8271 | Tempo=0.0219 s
[FFA] Frame  30 | IoU=0.782 | ErroCentro=6.32 | Custo=30.3386 | Tempo=0.0294 s
[FFA] Frame  31 | IoU=0.796 | ErroCentro=5.32 | Custo=30.7393 | Tempo=0.0219 s
[FFA] Frame  32 | IoU=0.768 | ErroCentro=7.57 | Custo=31.6043 | Tempo=0.0220 s
[FFA] Frame  33 | IoU=0.722 | ErroCentro=9.55 | Custo=30.9970 | Tempo=0.0219 s
[FFA] Frame  34 | IoU=0.728 | ErroCentro=7.43 | Custo=31.1546 | Tempo=0.0209 s
[FFA] Frame  35 | IoU=0.625 | ErroCentro=12.18 | Custo=32.5397 | Tempo=0.0219 s
[FFA] Frame  36 | IoU=0.584 | ErroCentro=14.81 | Custo=30.5972 | Tempo=0.0219 s
[FFA] Frame  37 | IoU=0.707 | ErroCentro=8.20 | Custo=31.3016 | Tempo=0.0219 s
[FFA] Frame  38 | IoU=0.602 | ErroCentro=12.21 | Custo=31.8165 | Tempo=0.0219 s
[FFA] Frame  39 | IoU=0.593 | ErroCentro=14.32 | Custo=31.0212 | Tempo=0.0339 s
[FFA] Frame  40 | IoU=0.656 | ErroCentro=10.30 | Custo=32.4256 | Tempo=0.0219 s
[FFA] Frame  41 | IoU=0.655 | ErroCentro=10.51 | Custo=32.9181 | Tempo=0.0219 s
[FFA] Frame  42 | IoU=0.737 | ErroCentro=7.91 | Custo=33.5003 | Tempo=0.0229 s
[FFA] Frame  43 | IoU=0.715 | ErroCentro=8.54 | Custo=33.2807 | Tempo=0.0299 s
[FFA] Frame  44 | IoU=0.686 | ErroCentro=9.01 | Custo=33.2357 | Tempo=0.0229 s
[FFA] Frame  45 | IoU=0.796 | ErroCentro=5.41 | Custo=32.5359 | Tempo=0.0219 s
[FFA] Frame  46 | IoU=0.807 | ErroCentro=5.39 | Custo=32.6033 | Tempo=0.0289 s
[FFA] Frame  47 | IoU=0.542 | ErroCentro=16.49 | Custo=32.3310 | Tempo=0.0220 s
[FFA] Frame  48 | IoU=0.433 | ErroCentro=25.00 | Custo=31.7706 | Tempo=0.0220 s
[FFA] Frame  49 | IoU=0.283 | ErroCentro=32.10 | Custo=31.6405 | Tempo=0.0219 s
[FFA] Frame  50 | IoU=0.318 | ErroCentro=29.95 | Custo=31.1463 | Tempo=0.0210 s
[FFA] Frame  51 | IoU=0.303 | ErroCentro=33.09 | Custo=29.9529 | Tempo=0.0215 s
[FFA] Frame  52 | IoU=0.310 | ErroCentro=32.60 | Custo=30.5665 | Tempo=0.0220 s
[FFA] Frame  53 | IoU=0.305 | ErroCentro=30.20 | Custo=30.4111 | Tempo=0.0215 s
[FFA] Frame  54 | IoU=0.339 | ErroCentro=26.50 | Custo=31.2480 | Tempo=0.0221 s
[FFA] Frame  55 | IoU=0.174 | ErroCentro=41.31 | Custo=31.1595 | Tempo=0.0219 s
[FFA] Frame  56 | IoU=0.134 | ErroCentro=46.54 | Custo=29.7136 | Tempo=0.0219 s
[FFA] Frame  57 | IoU=0.084 | ErroCentro=54.86 | Custo=29.9298 | Tempo=0.0209 s
[FFA] Frame  58 | IoU=0.044 | ErroCentro=63.64 | Custo=30.0113 | Tempo=0.0219 s
[FFA] Frame  59 | IoU=0.043 | ErroCentro=64.03 | Custo=30.4612 | Tempo=0.0290 s
[FFA] Frame  60 | IoU=0.030 | ErroCentro=68.65 | Custo=31.4666 | Tempo=0.0259 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.655 ± 0.263
Erro centro médio: 14.51 px
FPS médio        : 44.01 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 26.15 px
CLE mediana     : 10.22 px
CLE p90         : 67.28 px
Nº de falhas (IoU < 0.10): 14
FPS médio       : 44.66
FPS mínimo      : 29.46
FPS desvio-padrão: 3.79
AUC do Success Plot: 0.510

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 20.21 px
CLE mediana     : 11.20 px
CLE p90         : 53.97 px
Nº de falhas (IoU < 0.10): 10
FPS médio       : 43.06
FPS mínimo      : 23.23
FPS desvio-padrão: 5.94
AUC do Success Plot: 0.566

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 14.51 px
CLE mediana     : 8.41 px
CLE p90         : 33.92 px
Nº de falhas (IoU < 0.10): 4
FPS médio       : 43.81
FPS mínimo      : 29.49
FPS desvio-padrão: 4.29
AUC do Success Plot: 0.653

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.578 ± 0.059
CLE médio (média ± desvio) : 20.29 ± 4.75 px
FPS médio (média ± desvio) : 43.87 ± 0.97 frames/s
