PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
}

PSO_PARAMS = {
    "search_radius": 13.0,
    "iters": 3,
    "pop_size": 12,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.845 | ErroCentro=3.91 | Custo=12.2087 | Tempo=0.0306 s
[FFA] Frame  22 | IoU=0.830 | ErroCentro=5.52 | Custo=10.5810 | Tempo=0.0326 s
[FFA] Frame  23 | IoU=0.695 | ErroCentro=9.19 | Custo=19.5631 | Tempo=0.0344 s
[FFA] Frame  24 | IoU=0.884 | ErroCentro=3.16 | Custo=3.9128 | Tempo=0.0234 s
[FFA] Frame  25 | IoU=0.870 | ErroCentro=3.64 | Custo=7.1353 | Tempo=0.0311 s
[FFA] Frame  26 | IoU=0.722 | ErroCentro=9.55 | Custo=23.2396 | Tempo=0.0317 s
[FFA] Frame  27 | IoU=0.707 | ErroCentro=8.20 | Custo=18.4899 | Tempo=0.0312 s
[FFA] Frame  28 | IoU=0.898 | ErroCentro=2.50 | Custo=4.1896 | Tempo=0.0314 s
[FFA] Frame  29 | IoU=0.925 | ErroCentro=1.80 | Custo=4.2278 | Tempo=0.0321 s
[FFA] Frame  30 | IoU=0.984 | ErroCentro=0.50 | Custo=9.5506 | Tempo=0.0317 s
[FFA] Frame  31 | IoU=0.832 | ErroCentro=4.30 | Custo=7.0669 | Tempo=0.0298 s
[FFA] Frame  32 | IoU=0.940 | ErroCentro=1.58 | Custo=19.1999 | Tempo=0.0315 s
[FFA] Frame  33 | IoU=0.817 | ErroCentro=6.02 | Custo=14.1892 | Tempo=0.0316 s
[FFA] Frame  34 | IoU=0.808 | ErroCentro=5.00 | Custo=6.7619 | Tempo=0.0321 s
[FFA] Frame  35 | IoU=0.910 | ErroCentro=3.00 | Custo=12.7167 | Tempo=0.0322 s
[FFA] Frame  36 | IoU=0.858 | ErroCentro=3.54 | Custo=6.1087 | Tempo=0.0294 s
[FFA] Frame  37 | IoU=0.750 | ErroCentro=6.73 | Custo=14.2721 | Tempo=0.0312 s
[FFA] Frame  38 | IoU=0.940 | ErroCentro=1.41 | Custo=9.0905 | Tempo=0.0319 s
[FFA] Frame  39 | IoU=0.898 | ErroCentro=2.50 | Custo=4.4599 | Tempo=0.0307 s
[FFA] Frame  40 | IoU=0.761 | ErroCentro=6.36 | Custo=15.1528 | Tempo=0.0319 s
[FFA] Frame  41 | IoU=0.869 | ErroCentro=4.03 | Custo=9.7941 | Tempo=0.0312 s
[FFA] Frame  42 | IoU=0.832 | ErroCentro=4.47 | Custo=6.5678 | Tempo=0.0320 s
[FFA] Frame  43 | IoU=0.683 | ErroCentro=9.96 | Custo=23.5705 | Tempo=0.0322 s
[FFA] Frame  44 | IoU=0.782 | ErroCentro=6.32 | Custo=18.2227 | Tempo=0.0351 s
[FFA] Frame  45 | IoU=0.954 | ErroCentro=1.12 | Custo=10.3514 | Tempo=0.0339 s
[FFA] Frame  46 | IoU=0.819 | ErroCentro=4.92 | Custo=7.9560 | Tempo=0.0317 s
[FFA] Frame  47 | IoU=0.969 | ErroCentro=1.00 | Custo=11.5874 | Tempo=0.0381 s
[FFA] Frame  48 | IoU=0.808 | ErroCentro=5.00 | Custo=12.9016 | Tempo=0.0342 s
[FFA] Frame  49 | IoU=0.772 | ErroCentro=6.02 | Custo=13.1799 | Tempo=0.0313 s
[FFA] Frame  50 | IoU=0.792 | ErroCentro=7.02 | Custo=17.0717 | Tempo=0.0293 s
[FFA] Frame  51 | IoU=0.795 | ErroCentro=5.85 | Custo=15.0122 | Tempo=0.0320 s
[FFA] Frame  52 | IoU=0.897 | ErroCentro=2.69 | Custo=4.8796 | Tempo=0.0321 s
[FFA] Frame  53 | IoU=0.739 | ErroCentro=7.11 | Custo=13.9921 | Tempo=0.0323 s
[FFA] Frame  54 | IoU=0.808 | ErroCentro=5.00 | Custo=13.3188 | Tempo=0.0298 s
[FFA] Frame  55 | IoU=0.737 | ErroCentro=7.91 | Custo=17.5564 | Tempo=0.0312 s
[FFA] Frame  56 | IoU=0.819 | ErroCentro=5.22 | Custo=12.6749 | Tempo=0.0306 s
[FFA] Frame  57 | IoU=0.784 | ErroCentro=5.66 | Custo=21.6480 | Tempo=0.0271 s
[FFA] Frame  58 | IoU=0.856 | ErroCentro=4.53 | Custo=10.8579 | Tempo=0.0353 s
[FFA] Frame  59 | IoU=0.940 | ErroCentro=1.58 | Custo=7.8336 | Tempo=0.0309 s
[FFA] Frame  60 | IoU=0.784 | ErroCentro=5.66 | Custo=19.7194 | Tempo=0.0323 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.845 ± 0.077
Erro centro médio: 4.34 px
FPS médio        : 31.97 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.790 | ErroCentro=7.50 | Custo=29.4738 | Tempo=0.0324 s
[FFA] Frame   3 | IoU=0.722 | ErroCentro=9.55 | Custo=29.2554 | Tempo=0.0291 s
[FFA] Frame   4 | IoU=0.760 | ErroCentro=6.96 | Custo=24.7845 | Tempo=0.0322 s
[FFA] Frame   5 | IoU=0.898 | ErroCentro=2.50 | Custo=19.1575 | Tempo=0.0323 s
[FFA] Frame   6 | IoU=0.794 | ErroCentro=6.18 | Custo=12.4817 | Tempo=0.0303 s
[FFA] Frame   7 | IoU=0.796 | ErroCentro=5.41 | Custo=19.7171 | Tempo=0.0326 s
[FFA] Frame   8 | IoU=0.984 | ErroCentro=0.50 | Custo=11.1053 | Tempo=0.0313 s
[FFA] Frame   9 | IoU=0.794 | ErroCentro=6.18 | Custo=12.5582 | Tempo=0.0320 s
[FFA] Frame  10 | IoU=0.856 | ErroCentro=4.53 | Custo=14.2196 | Tempo=0.0322 s
[FFA] Frame  11 | IoU=0.728 | ErroCentro=7.50 | Custo=18.5255 | Tempo=0.0315 s
[FFA] Frame  12 | IoU=0.897 | ErroCentro=3.04 | Custo=21.3408 | Tempo=0.0312 s
[FFA] Frame  13 | IoU=0.795 | ErroCentro=5.59 | Custo=24.2100 | Tempo=0.0323 s
[FFA] Frame  14 | IoU=0.784 | ErroCentro=5.70 | Custo=19.1929 | Tempo=0.0319 s
[FFA] Frame  15 | IoU=0.911 | ErroCentro=2.12 | Custo=7.5657 | Tempo=0.0347 s
[FFA] Frame  16 | IoU=0.897 | ErroCentro=2.69 | Custo=4.3969 | Tempo=0.0311 s
[FFA] Frame  17 | IoU=0.831 | ErroCentro=4.74 | Custo=13.4760 | Tempo=0.0300 s
[FFA] Frame  18 | IoU=0.747 | ErroCentro=7.76 | Custo=16.1309 | Tempo=0.0351 s
[FFA] Frame  19 | IoU=0.844 | ErroCentro=4.61 | Custo=7.2287 | Tempo=0.0320 s
[FFA] Frame  20 | IoU=0.910 | ErroCentro=3.00 | Custo=12.3492 | Tempo=0.0311 s
[FFA] Frame  21 | IoU=0.897 | ErroCentro=2.69 | Custo=16.3311 | Tempo=0.0443 s
[FFA] Frame  22 | IoU=0.784 | ErroCentro=5.70 | Custo=9.7686 | Tempo=0.0352 s
[FFA] Frame  23 | IoU=0.739 | ErroCentro=7.11 | Custo=13.0231 | Tempo=0.0320 s
[FFA] Frame  24 | IoU=0.884 | ErroCentro=3.16 | Custo=7.5727 | Tempo=0.0353 s
[FFA] Frame  25 | IoU=0.954 | ErroCentro=1.12 | Custo=10.5174 | Tempo=0.0310 s
[FFA] Frame  26 | IoU=0.898 | ErroCentro=2.50 | Custo=7.7596 | Tempo=0.0319 s
[FFA] Frame  27 | IoU=0.820 | ErroCentro=4.72 | Custo=5.4619 | Tempo=0.0309 s
[FFA] Frame  28 | IoU=0.749 | ErroCentro=6.95 | Custo=13.2895 | Tempo=0.0314 s
[FFA] Frame  29 | IoU=0.870 | ErroCentro=3.64 | Custo=6.5557 | Tempo=0.0309 s
[FFA] Frame  30 | IoU=0.820 | ErroCentro=4.72 | Custo=10.2977 | Tempo=0.0313 s
[FFA] Frame  31 | IoU=0.808 | ErroCentro=4.95 | Custo=8.7932 | Tempo=0.0276 s
[FFA] Frame  32 | IoU=0.784 | ErroCentro=5.70 | Custo=10.4204 | Tempo=0.0322 s
[FFA] Frame  33 | IoU=0.925 | ErroCentro=1.80 | Custo=7.5319 | Tempo=0.0313 s
[FFA] Frame  34 | IoU=0.807 | ErroCentro=5.39 | Custo=8.7945 | Tempo=0.0317 s
[FFA] Frame  35 | IoU=0.780 | ErroCentro=7.07 | Custo=15.3399 | Tempo=0.0311 s
[FFA] Frame  36 | IoU=0.856 | ErroCentro=4.53 | Custo=11.0909 | Tempo=0.0322 s
[FFA] Frame  37 | IoU=0.871 | ErroCentro=3.35 | Custo=23.8811 | Tempo=0.0283 s
[FFA] Frame  38 | IoU=0.831 | ErroCentro=5.10 | Custo=8.7569 | Tempo=0.0302 s
[FFA] Frame  39 | IoU=0.795 | ErroCentro=5.85 | Custo=13.6012 | Tempo=0.0314 s
[FFA] Frame  40 | IoU=0.857 | ErroCentro=3.81 | Custo=8.1696 | Tempo=0.0315 s
[FFA] Frame  41 | IoU=0.870 | ErroCentro=3.64 | Custo=10.4088 | Tempo=0.0314 s
[FFA] Frame  42 | IoU=0.855 | ErroCentro=5.00 | Custo=11.2999 | Tempo=0.0323 s
[FFA] Frame  43 | IoU=0.871 | ErroCentro=3.35 | Custo=9.6105 | Tempo=0.0328 s
[FFA] Frame  44 | IoU=0.807 | ErroCentro=5.39 | Custo=16.1116 | Tempo=0.0317 s
[FFA] Frame  45 | IoU=0.746 | ErroCentro=8.14 | Custo=18.2809 | Tempo=0.0312 s
[FFA] Frame  46 | IoU=0.845 | ErroCentro=4.03 | Custo=6.4043 | Tempo=0.0462 s
[FFA] Frame  47 | IoU=0.784 | ErroCentro=5.83 | Custo=12.7356 | Tempo=0.0316 s
[FFA] Frame  48 | IoU=0.760 | ErroCentro=6.71 | Custo=18.4452 | Tempo=0.0318 s
[FFA] Frame  49 | IoU=0.925 | ErroCentro=2.06 | Custo=6.2559 | Tempo=0.0336 s
[FFA] Frame  50 | IoU=0.770 | ErroCentro=7.16 | Custo=15.5985 | Tempo=0.0319 s
[FFA] Frame  51 | IoU=0.984 | ErroCentro=0.50 | Custo=14.3104 | Tempo=0.0317 s
[FFA] Frame  52 | IoU=0.871 | ErroCentro=3.20 | Custo=10.6183 | Tempo=0.0382 s
[FFA] Frame  53 | IoU=0.808 | ErroCentro=4.95 | Custo=7.8623 | Tempo=0.0309 s
[FFA] Frame  54 | IoU=0.939 | ErroCentro=2.00 | Custo=5.9714 | Tempo=0.0310 s
[FFA] Frame  55 | IoU=0.738 | ErroCentro=7.38 | Custo=14.8250 | Tempo=0.0313 s
[FFA] Frame  56 | IoU=0.954 | ErroCentro=1.12 | Custo=8.6228 | Tempo=0.0321 s
[FFA] Frame  57 | IoU=0.858 | ErroCentro=3.61 | Custo=17.3747 | Tempo=0.0375 s
[FFA] Frame  58 | IoU=0.911 | ErroCentro=2.12 | Custo=10.7946 | Tempo=0.0312 s
[FFA] Frame  59 | IoU=0.804 | ErroCentro=6.52 | Custo=15.9653 | Tempo=0.0321 s
[FFA] Frame  60 | IoU=0.547 | ErroCentro=18.03 | Custo=32.3075 | Tempo=0.0311 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.835 ± 0.078
Erro centro médio: 4.78 px
FPS médio        : 31.44 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 4.47 px
CLE mediana     : 4.29 px
CLE p90         : 7.67 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 30.63
FPS mínimo      : 15.08
FPS desvio-padrão: 3.55
AUC do Success Plot: 0.843

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 4.34 px
CLE mediana     : 4.17 px
CLE p90         : 7.19 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 31.68
FPS mínimo      : 20.23
FPS desvio-padrão: 2.61
AUC do Success Plot: 0.843

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 4.78 px
CLE mediana     : 4.73 px
CLE p90         : 7.39 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 31.13
FPS mínimo      : 21.64
FPS desvio-padrão: 2.34
AUC do Success Plot: 0.833

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.842 ± 0.005
CLE médio (média ± desvio) : 4.53 ± 0.18 px
FPS médio (média ± desvio) : 31.30 ± 0.61 frames/s
