PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.500 | ErroCentro=16.62 | Custo=46.7141 | Tempo=0.0555 s
[FFA] Frame  22 | IoU=0.940 | ErroCentro=1.41 | Custo=44.4051 | Tempo=0.0489 s
[FFA] Frame  23 | IoU=0.858 | ErroCentro=3.54 | Custo=45.5226 | Tempo=0.0483 s
[FFA] Frame  24 | IoU=0.984 | ErroCentro=0.50 | Custo=45.6207 | Tempo=0.0456 s
[FFA] Frame  25 | IoU=0.808 | ErroCentro=5.00 | Custo=47.4409 | Tempo=0.0498 s
[FFA] Frame  26 | IoU=0.804 | ErroCentro=6.52 | Custo=48.4023 | Tempo=0.0870 s
[FFA] Frame  27 | IoU=0.705 | ErroCentro=8.73 | Custo=49.3772 | Tempo=0.0478 s
[FFA] Frame  28 | IoU=0.677 | ErroCentro=11.54 | Custo=49.6111 | Tempo=0.0475 s
[FFA] Frame  29 | IoU=0.676 | ErroCentro=9.30 | Custo=49.0818 | Tempo=0.0474 s
[FFA] Frame  30 | IoU=0.736 | ErroCentro=8.25 | Custo=49.3647 | Tempo=0.0477 s
[FFA] Frame  31 | IoU=0.457 | ErroCentro=19.01 | Custo=49.4272 | Tempo=0.0481 s
[FFA] Frame  32 | IoU=0.441 | ErroCentro=20.35 | Custo=50.4018 | Tempo=0.0478 s
[FFA] Frame  33 | IoU=0.279 | ErroCentro=34.30 | Custo=49.3982 | Tempo=0.0460 s
[FFA] Frame  34 | IoU=0.163 | ErroCentro=44.48 | Custo=50.0760 | Tempo=0.0477 s
[FFA] Frame  35 | IoU=0.107 | ErroCentro=50.56 | Custo=53.5832 | Tempo=0.0454 s
[FFA] Frame  36 | IoU=0.077 | ErroCentro=54.03 | Custo=52.7525 | Tempo=0.0483 s
[FFA] Frame  37 | IoU=0.119 | ErroCentro=48.93 | Custo=50.9375 | Tempo=0.1035 s
[FFA] Frame  38 | IoU=0.159 | ErroCentro=45.28 | Custo=49.1541 | Tempo=0.0464 s
[FFA] Frame  39 | IoU=0.110 | ErroCentro=50.36 | Custo=51.6545 | Tempo=0.0496 s
[FFA] Frame  40 | IoU=0.084 | ErroCentro=53.16 | Custo=52.4266 | Tempo=0.0379 s
[FFA] Frame  41 | IoU=0.046 | ErroCentro=58.59 | Custo=53.0950 | Tempo=0.0864 s
[FFA] Frame  42 | IoU=0.000 | ErroCentro=67.31 | Custo=51.7444 | Tempo=0.0806 s
[FFA] Frame  43 | IoU=0.000 | ErroCentro=73.68 | Custo=53.2893 | Tempo=0.0475 s
[FFA] Frame  44 | IoU=0.000 | ErroCentro=69.14 | Custo=51.7472 | Tempo=0.0475 s
[FFA] Frame  45 | IoU=0.000 | ErroCentro=75.22 | Custo=53.7363 | Tempo=0.0494 s
[FFA] Frame  46 | IoU=0.000 | ErroCentro=82.71 | Custo=54.3882 | Tempo=0.0468 s
[FFA] Frame  47 | IoU=0.000 | ErroCentro=90.14 | Custo=53.2746 | Tempo=0.0465 s
[FFA] Frame  48 | IoU=0.000 | ErroCentro=88.08 | Custo=50.9084 | Tempo=0.0474 s
[FFA] Frame  49 | IoU=0.000 | ErroCentro=92.24 | Custo=49.0433 | Tempo=0.0496 s
[FFA] Frame  50 | IoU=0.000 | ErroCentro=93.30 | Custo=50.5551 | Tempo=0.0472 s
[FFA] Frame  51 | IoU=0.000 | ErroCentro=93.07 | Custo=47.2666 | Tempo=0.0462 s
[FFA] Frame  52 | IoU=0.000 | ErroCentro=93.63 | Custo=47.0163 | Tempo=0.0479 s
[FFA] Frame  53 | IoU=0.000 | ErroCentro=98.75 | Custo=52.5828 | Tempo=0.0464 s
[FFA] Frame  54 | IoU=0.000 | ErroCentro=92.85 | Custo=51.3057 | Tempo=0.0514 s
[FFA] Frame  55 | IoU=0.000 | ErroCentro=96.97 | Custo=50.3010 | Tempo=0.0469 s
[FFA] Frame  56 | IoU=0.000 | ErroCentro=90.59 | Custo=51.0740 | Tempo=0.0463 s
[FFA] Frame  57 | IoU=0.000 | ErroCentro=88.37 | Custo=49.7809 | Tempo=0.0471 s
[FFA] Frame  58 | IoU=0.000 | ErroCentro=83.12 | Custo=49.7711 | Tempo=0.0765 s
[FFA] Frame  59 | IoU=0.000 | ErroCentro=86.70 | Custo=48.9618 | Tempo=0.0464 s
[FFA] Frame  60 | IoU=0.000 | ErroCentro=84.58 | Custo=48.3592 | Tempo=0.0470 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.452 ± 0.401
Erro centro médio: 37.73 px
FPS médio        : 18.44 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.820 | ErroCentro=4.61 | Custo=23.4701 | Tempo=0.0800 s
[FFA] Frame   3 | IoU=0.884 | ErroCentro=2.92 | Custo=15.2797 | Tempo=0.0472 s
[FFA] Frame   4 | IoU=0.940 | ErroCentro=1.58 | Custo=13.8578 | Tempo=0.0484 s
[FFA] Frame   5 | IoU=0.954 | ErroCentro=1.12 | Custo=11.1947 | Tempo=0.0483 s
[FFA] Frame   6 | IoU=0.969 | ErroCentro=1.00 | Custo=13.9535 | Tempo=0.0503 s
[FFA] Frame   7 | IoU=0.807 | ErroCentro=5.39 | Custo=26.8394 | Tempo=0.0470 s
[FFA] Frame   8 | IoU=0.897 | ErroCentro=2.69 | Custo=16.7806 | Tempo=0.0471 s
[FFA] Frame   9 | IoU=0.897 | ErroCentro=2.69 | Custo=20.4588 | Tempo=0.0479 s
[FFA] Frame  10 | IoU=0.925 | ErroCentro=2.06 | Custo=24.6302 | Tempo=0.0772 s
[FFA] Frame  11 | IoU=0.844 | ErroCentro=4.61 | Custo=32.8993 | Tempo=0.0468 s
[FFA] Frame  12 | IoU=0.869 | ErroCentro=4.03 | Custo=29.7060 | Tempo=0.0471 s
[FFA] Frame  13 | IoU=0.954 | ErroCentro=1.12 | Custo=30.3693 | Tempo=0.0464 s
[FFA] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=31.4895 | Tempo=0.0893 s
[FFA] Frame  15 | IoU=0.832 | ErroCentro=4.47 | Custo=32.2353 | Tempo=0.0478 s
[FFA] Frame  16 | IoU=0.855 | ErroCentro=5.00 | Custo=32.5381 | Tempo=0.0473 s
[FFA] Frame  17 | IoU=0.925 | ErroCentro=1.80 | Custo=32.1411 | Tempo=0.0462 s
[FFA] Frame  18 | IoU=0.794 | ErroCentro=6.18 | Custo=39.6650 | Tempo=0.0475 s
[FFA] Frame  19 | IoU=0.940 | ErroCentro=1.58 | Custo=39.3764 | Tempo=0.0476 s
[FFA] Frame  20 | IoU=0.940 | ErroCentro=1.41 | Custo=42.4346 | Tempo=0.0473 s
[FFA] Frame  21 | IoU=0.845 | ErroCentro=3.91 | Custo=44.9348 | Tempo=0.0487 s
[FFA] Frame  22 | IoU=0.807 | ErroCentro=5.39 | Custo=48.7112 | Tempo=0.0485 s
[FFA] Frame  23 | IoU=0.940 | ErroCentro=1.58 | Custo=46.0281 | Tempo=0.0501 s
[FFA] Frame  24 | IoU=0.844 | ErroCentro=4.61 | Custo=48.1752 | Tempo=0.0469 s
[FFA] Frame  25 | IoU=0.884 | ErroCentro=2.83 | Custo=47.8776 | Tempo=0.0474 s
[FFA] Frame  26 | IoU=0.717 | ErroCentro=7.91 | Custo=48.3663 | Tempo=0.1059 s
[FFA] Frame  27 | IoU=0.767 | ErroCentro=8.02 | Custo=49.7493 | Tempo=0.0666 s
[FFA] Frame  28 | IoU=0.608 | ErroCentro=12.54 | Custo=49.9701 | Tempo=0.0481 s
[FFA] Frame  29 | IoU=0.633 | ErroCentro=12.02 | Custo=49.7408 | Tempo=0.0475 s
[FFA] Frame  30 | IoU=0.713 | ErroCentro=9.22 | Custo=48.6375 | Tempo=0.0954 s
[FFA] Frame  31 | IoU=0.750 | ErroCentro=6.73 | Custo=49.0338 | Tempo=0.0484 s
[FFA] Frame  32 | IoU=0.749 | ErroCentro=7.16 | Custo=48.9733 | Tempo=0.0432 s
[FFA] Frame  33 | IoU=0.662 | ErroCentro=10.92 | Custo=49.0171 | Tempo=0.0543 s
[FFA] Frame  34 | IoU=0.726 | ErroCentro=8.08 | Custo=49.1166 | Tempo=0.0863 s
[FFA] Frame  35 | IoU=0.507 | ErroCentro=17.56 | Custo=49.6876 | Tempo=0.0476 s
[FFA] Frame  36 | IoU=0.592 | ErroCentro=12.78 | Custo=47.8318 | Tempo=0.0497 s
[FFA] Frame  37 | IoU=0.551 | ErroCentro=16.01 | Custo=48.4782 | Tempo=0.0473 s
[FFA] Frame  38 | IoU=0.512 | ErroCentro=17.72 | Custo=50.0339 | Tempo=0.0484 s
[FFA] Frame  39 | IoU=0.593 | ErroCentro=14.32 | Custo=48.2357 | Tempo=0.0504 s
[FFA] Frame  40 | IoU=0.638 | ErroCentro=10.82 | Custo=49.3259 | Tempo=0.0413 s
[FFA] Frame  41 | IoU=0.551 | ErroCentro=14.58 | Custo=48.8732 | Tempo=0.0481 s
[FFA] Frame  42 | IoU=0.561 | ErroCentro=15.18 | Custo=47.7427 | Tempo=0.0500 s
[FFA] Frame  43 | IoU=0.656 | ErroCentro=10.30 | Custo=48.4772 | Tempo=0.0488 s
[FFA] Frame  44 | IoU=0.529 | ErroCentro=15.24 | Custo=48.6355 | Tempo=0.0481 s
[FFA] Frame  45 | IoU=0.702 | ErroCentro=9.71 | Custo=48.1772 | Tempo=0.0479 s
[FFA] Frame  46 | IoU=0.552 | ErroCentro=14.21 | Custo=47.4257 | Tempo=0.0487 s
[FFA] Frame  47 | IoU=0.612 | ErroCentro=13.34 | Custo=47.9095 | Tempo=0.0494 s
[FFA] Frame  48 | IoU=0.604 | ErroCentro=13.46 | Custo=49.1179 | Tempo=0.0475 s
[FFA] Frame  49 | IoU=0.294 | ErroCentro=31.15 | Custo=49.6298 | Tempo=0.0491 s
[FFA] Frame  50 | IoU=0.315 | ErroCentro=29.57 | Custo=49.2025 | Tempo=0.0471 s
[FFA] Frame  51 | IoU=0.272 | ErroCentro=32.50 | Custo=48.9618 | Tempo=0.0482 s
[FFA] Frame  52 | IoU=0.302 | ErroCentro=30.37 | Custo=48.5091 | Tempo=0.0489 s
[FFA] Frame  53 | IoU=0.317 | ErroCentro=29.26 | Custo=49.6840 | Tempo=0.0810 s
[FFA] Frame  54 | IoU=0.320 | ErroCentro=28.69 | Custo=49.3582 | Tempo=0.0477 s
[FFA] Frame  55 | IoU=0.295 | ErroCentro=30.73 | Custo=47.9297 | Tempo=0.0479 s
[FFA] Frame  56 | IoU=0.346 | ErroCentro=26.39 | Custo=48.1504 | Tempo=0.0474 s
[FFA] Frame  57 | IoU=0.281 | ErroCentro=31.13 | Custo=50.0413 | Tempo=0.0483 s
[FFA] Frame  58 | IoU=0.154 | ErroCentro=44.20 | Custo=51.8476 | Tempo=0.0475 s
[FFA] Frame  59 | IoU=0.053 | ErroCentro=58.69 | Custo=50.5654 | Tempo=0.0469 s
[FFA] Frame  60 | IoU=0.098 | ErroCentro=51.35 | Custo=50.7804 | Tempo=0.0471 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.664 ± 0.248
Erro centro médio: 12.93 px
FPS médio        : 19.20 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 8.75 px
CLE mediana     : 9.16 px
CLE p90         : 15.71 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 19.31
FPS mínimo      : 8.72
FPS desvio-padrão: 3.40
AUC do Success Plot: 0.724

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 37.73 px
CLE mediana     : 17.81 px
CLE p90         : 92.30 px
Nº de falhas (IoU < 0.10): 22
FPS médio       : 19.33
FPS mínimo      : 8.88
FPS desvio-padrão: 3.88
AUC do Success Plot: 0.461

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 12.93 px
CLE mediana     : 8.65 px
CLE p90         : 30.77 px
Nº de falhas (IoU < 0.10): 2
FPS médio       : 19.69
FPS mínimo      : 9.45
FPS desvio-padrão: 3.21
AUC do Success Plot: 0.664

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.614 ± 0.117
CLE médio (média ± desvio) : 19.80 ± 12.79 px
FPS médio (média ± desvio) : 18.76 ± 0.32 frames/s
