PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (4, 4),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 11,
}

PSO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 11,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 11,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.409 | ErroCentro=21.57 | Custo=20.4293 | Tempo=0.0239 s
[FFA] Frame  22 | IoU=0.366 | ErroCentro=27.06 | Custo=22.5861 | Tempo=0.0249 s
[FFA] Frame  23 | IoU=0.369 | ErroCentro=27.72 | Custo=20.7586 | Tempo=0.0239 s
[FFA] Frame  24 | IoU=0.342 | ErroCentro=28.64 | Custo=21.4284 | Tempo=0.0239 s
[FFA] Frame  25 | IoU=0.362 | ErroCentro=28.22 | Custo=22.0927 | Tempo=0.0230 s
[FFA] Frame  26 | IoU=0.329 | ErroCentro=31.10 | Custo=23.4255 | Tempo=0.0239 s
[FFA] Frame  27 | IoU=0.153 | ErroCentro=46.54 | Custo=23.4418 | Tempo=0.0239 s
[FFA] Frame  28 | IoU=0.061 | ErroCentro=56.22 | Custo=23.6434 | Tempo=0.0239 s
[FFA] Frame  29 | IoU=0.000 | ErroCentro=70.40 | Custo=23.3300 | Tempo=0.0229 s
[FFA] Frame  30 | IoU=0.000 | ErroCentro=70.51 | Custo=23.4683 | Tempo=0.0229 s
[FFA] Frame  31 | IoU=0.000 | ErroCentro=80.51 | Custo=25.6989 | Tempo=0.0229 s
[FFA] Frame  32 | IoU=0.000 | ErroCentro=90.24 | Custo=25.7597 | Tempo=0.0239 s
[FFA] Frame  33 | IoU=0.000 | ErroCentro=88.70 | Custo=24.2296 | Tempo=0.0249 s
[FFA] Frame  34 | IoU=0.000 | ErroCentro=102.12 | Custo=24.8514 | Tempo=0.0229 s
[FFA] Frame  35 | IoU=0.000 | ErroCentro=117.15 | Custo=26.0991 | Tempo=0.0219 s
[FFA] Frame  36 | IoU=0.000 | ErroCentro=123.53 | Custo=25.5678 | Tempo=0.0229 s
[FFA] Frame  37 | IoU=0.000 | ErroCentro=126.36 | Custo=26.9129 | Tempo=0.0229 s
[FFA] Frame  38 | IoU=0.000 | ErroCentro=122.10 | Custo=23.5472 | Tempo=0.0229 s
[FFA] Frame  39 | IoU=0.000 | ErroCentro=125.82 | Custo=24.0197 | Tempo=0.0239 s
[FFA] Frame  40 | IoU=0.000 | ErroCentro=132.77 | Custo=24.1143 | Tempo=0.0239 s
[FFA] Frame  41 | IoU=0.000 | ErroCentro=134.53 | Custo=23.6467 | Tempo=0.0229 s
[FFA] Frame  42 | IoU=0.000 | ErroCentro=144.06 | Custo=24.5452 | Tempo=0.0239 s
[FFA] Frame  43 | IoU=0.000 | ErroCentro=153.29 | Custo=23.9700 | Tempo=0.0239 s
[FFA] Frame  44 | IoU=0.000 | ErroCentro=157.08 | Custo=23.7821 | Tempo=0.0229 s
[FFA] Frame  45 | IoU=0.000 | ErroCentro=163.53 | Custo=23.1564 | Tempo=0.0229 s
[FFA] Frame  46 | IoU=0.000 | ErroCentro=169.02 | Custo=24.0256 | Tempo=0.0468 s
[FFA] Frame  47 | IoU=0.000 | ErroCentro=171.05 | Custo=24.5289 | Tempo=0.0239 s
[FFA] Frame  48 | IoU=0.000 | ErroCentro=181.02 | Custo=24.0128 | Tempo=0.0239 s
[FFA] Frame  49 | IoU=0.000 | ErroCentro=184.52 | Custo=23.9035 | Tempo=0.0359 s
[FFA] Frame  50 | IoU=0.000 | ErroCentro=188.50 | Custo=24.3052 | Tempo=0.0239 s
[FFA] Frame  51 | IoU=0.000 | ErroCentro=194.02 | Custo=24.3244 | Tempo=0.0229 s
[FFA] Frame  52 | IoU=0.000 | ErroCentro=204.03 | Custo=23.9190 | Tempo=0.0239 s
[FFA] Frame  53 | IoU=0.000 | ErroCentro=210.67 | Custo=24.2879 | Tempo=0.0239 s
[FFA] Frame  54 | IoU=0.000 | ErroCentro=218.00 | Custo=23.6993 | Tempo=0.0239 s
[FFA] Frame  55 | IoU=0.000 | ErroCentro=223.55 | Custo=24.1182 | Tempo=0.0229 s
[FFA] Frame  56 | IoU=0.000 | ErroCentro=227.50 | Custo=23.9490 | Tempo=0.0239 s
[FFA] Frame  57 | IoU=0.000 | ErroCentro=236.10 | Custo=23.4426 | Tempo=0.0239 s
[FFA] Frame  58 | IoU=0.000 | ErroCentro=243.56 | Custo=22.9269 | Tempo=0.0239 s
[FFA] Frame  59 | IoU=0.000 | ErroCentro=245.50 | Custo=24.3361 | Tempo=0.0239 s
[FFA] Frame  60 | IoU=0.000 | ErroCentro=261.05 | Custo=23.6776 | Tempo=0.0239 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.193 ± 0.246
Erro centro médio: 97.71 px
FPS médio        : 41.72 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.819 | ErroCentro=4.92 | Custo=7.3169 | Tempo=0.0239 s
[FFA] Frame   3 | IoU=0.869 | ErroCentro=4.03 | Custo=17.0852 | Tempo=0.0249 s
[FFA] Frame   4 | IoU=0.857 | ErroCentro=3.81 | Custo=6.1092 | Tempo=0.0249 s
[FFA] Frame   5 | IoU=0.845 | ErroCentro=3.91 | Custo=4.5424 | Tempo=0.0239 s
[FFA] Frame   6 | IoU=0.869 | ErroCentro=4.03 | Custo=4.3196 | Tempo=0.0249 s
[FFA] Frame   7 | IoU=0.897 | ErroCentro=3.04 | Custo=5.4734 | Tempo=0.0239 s
[FFA] Frame   8 | IoU=0.925 | ErroCentro=2.06 | Custo=5.1584 | Tempo=0.0249 s
[FFA] Frame   9 | IoU=0.843 | ErroCentro=5.02 | Custo=7.1384 | Tempo=0.0239 s
[FFA] Frame  10 | IoU=0.883 | ErroCentro=3.54 | Custo=5.7647 | Tempo=0.0239 s
[FFA] Frame  11 | IoU=0.747 | ErroCentro=7.76 | Custo=13.8783 | Tempo=0.0239 s
[FFA] Frame  12 | IoU=0.925 | ErroCentro=2.50 | Custo=7.3653 | Tempo=0.0239 s
[FFA] Frame  13 | IoU=0.706 | ErroCentro=8.50 | Custo=14.8138 | Tempo=0.0239 s
[FFA] Frame  14 | IoU=0.676 | ErroCentro=9.30 | Custo=16.4537 | Tempo=0.0249 s
[FFA] Frame  15 | IoU=0.883 | ErroCentro=3.54 | Custo=4.7756 | Tempo=0.0239 s
[FFA] Frame  16 | IoU=0.795 | ErroCentro=5.59 | Custo=9.0803 | Tempo=0.0299 s
[FFA] Frame  17 | IoU=0.940 | ErroCentro=1.58 | Custo=2.0273 | Tempo=0.0239 s
[FFA] Frame  18 | IoU=0.925 | ErroCentro=1.80 | Custo=4.1097 | Tempo=0.0249 s
[FFA] Frame  19 | IoU=0.897 | ErroCentro=2.69 | Custo=2.1975 | Tempo=0.0379 s
[FFA] Frame  20 | IoU=0.911 | ErroCentro=2.24 | Custo=10.5448 | Tempo=0.0249 s
[FFA] Frame  21 | IoU=0.871 | ErroCentro=3.35 | Custo=2.7246 | Tempo=0.0329 s
[FFA] Frame  22 | IoU=0.677 | ErroCentro=9.19 | Custo=13.8392 | Tempo=0.0240 s
[FFA] Frame  23 | IoU=0.830 | ErroCentro=5.52 | Custo=6.6689 | Tempo=0.0249 s
[FFA] Frame  24 | IoU=0.911 | ErroCentro=2.24 | Custo=14.3253 | Tempo=0.0249 s
[FFA] Frame  25 | IoU=0.925 | ErroCentro=2.06 | Custo=7.4410 | Tempo=0.0299 s
[FFA] Frame  26 | IoU=0.954 | ErroCentro=1.12 | Custo=10.9280 | Tempo=0.0239 s
[FFA] Frame  27 | IoU=0.845 | ErroCentro=4.03 | Custo=15.6127 | Tempo=0.0249 s
[FFA] Frame  28 | IoU=0.845 | ErroCentro=3.91 | Custo=11.5851 | Tempo=0.0249 s
[FFA] Frame  29 | IoU=0.844 | ErroCentro=4.61 | Custo=8.8179 | Tempo=0.0239 s
[FFA] Frame  30 | IoU=0.845 | ErroCentro=3.91 | Custo=11.9644 | Tempo=0.0239 s
[FFA] Frame  31 | IoU=0.830 | ErroCentro=5.52 | Custo=9.0188 | Tempo=0.0240 s
[FFA] Frame  32 | IoU=0.911 | ErroCentro=2.55 | Custo=5.1797 | Tempo=0.0239 s
[FFA] Frame  33 | IoU=0.793 | ErroCentro=6.58 | Custo=19.7485 | Tempo=0.0249 s
[FFA] Frame  34 | IoU=0.759 | ErroCentro=7.28 | Custo=20.3026 | Tempo=0.0249 s
[FFA] Frame  35 | IoU=0.710 | ErroCentro=10.05 | Custo=21.6173 | Tempo=0.0239 s
[FFA] Frame  36 | IoU=0.709 | ErroCentro=10.51 | Custo=21.6626 | Tempo=0.0239 s
[FFA] Frame  37 | IoU=0.666 | ErroCentro=9.71 | Custo=22.9573 | Tempo=0.0239 s
[FFA] Frame  38 | IoU=0.691 | ErroCentro=10.20 | Custo=20.6197 | Tempo=0.0239 s
[FFA] Frame  39 | IoU=0.576 | ErroCentro=16.53 | Custo=21.5949 | Tempo=0.0239 s
[FFA] Frame  40 | IoU=0.329 | ErroCentro=30.70 | Custo=23.0614 | Tempo=0.0249 s
[FFA] Frame  41 | IoU=0.318 | ErroCentro=30.91 | Custo=22.8492 | Tempo=0.0239 s
[FFA] Frame  42 | IoU=0.317 | ErroCentro=30.59 | Custo=22.9458 | Tempo=0.0239 s
[FFA] Frame  43 | IoU=0.393 | ErroCentro=27.04 | Custo=23.5260 | Tempo=0.0239 s
[FFA] Frame  44 | IoU=0.366 | ErroCentro=28.16 | Custo=22.4889 | Tempo=0.0239 s
[FFA] Frame  45 | IoU=0.387 | ErroCentro=26.67 | Custo=23.8611 | Tempo=0.0229 s
[FFA] Frame  46 | IoU=0.356 | ErroCentro=29.11 | Custo=22.6981 | Tempo=0.0239 s
[FFA] Frame  47 | IoU=0.282 | ErroCentro=34.23 | Custo=25.1234 | Tempo=0.0239 s
[FFA] Frame  48 | IoU=0.313 | ErroCentro=32.14 | Custo=23.5660 | Tempo=0.0239 s
[FFA] Frame  49 | IoU=0.318 | ErroCentro=30.91 | Custo=22.1379 | Tempo=0.0239 s
[FFA] Frame  50 | IoU=0.331 | ErroCentro=29.92 | Custo=22.7697 | Tempo=0.0359 s
[FFA] Frame  51 | IoU=0.296 | ErroCentro=32.47 | Custo=22.7134 | Tempo=0.0239 s
[FFA] Frame  52 | IoU=0.270 | ErroCentro=33.38 | Custo=25.0129 | Tempo=0.0249 s
[FFA] Frame  53 | IoU=0.369 | ErroCentro=27.72 | Custo=23.6370 | Tempo=0.0239 s
[FFA] Frame  54 | IoU=0.332 | ErroCentro=30.27 | Custo=22.9970 | Tempo=0.0229 s
[FFA] Frame  55 | IoU=0.322 | ErroCentro=30.83 | Custo=23.6447 | Tempo=0.0239 s
[FFA] Frame  56 | IoU=0.266 | ErroCentro=33.37 | Custo=24.6617 | Tempo=0.0239 s
[FFA] Frame  57 | IoU=0.285 | ErroCentro=32.28 | Custo=24.9674 | Tempo=0.0239 s
[FFA] Frame  58 | IoU=0.340 | ErroCentro=29.03 | Custo=22.3933 | Tempo=0.0239 s
[FFA] Frame  59 | IoU=0.283 | ErroCentro=31.09 | Custo=24.5976 | Tempo=0.0239 s
[FFA] Frame  60 | IoU=0.239 | ErroCentro=35.47 | Custo=25.0544 | Tempo=0.0239 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.652 ± 0.257
Erro centro médio: 14.08 px
FPS médio        : 40.76 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 4.33 px
CLE mediana     : 4.26 px
CLE p90         : 7.11 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 41.14
FPS mínimo      : 34.62
FPS desvio-padrão: 1.48
AUC do Success Plot: 0.843

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 97.71 px
CLE mediana     : 75.51 px
CLE p90         : 218.55 px
Nº de falhas (IoU < 0.10): 33
FPS médio       : 41.49
FPS mínimo      : 21.35
FPS desvio-padrão: 3.41
AUC do Success Plot: 0.207

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 14.08 px
CLE mediana     : 7.52 px
CLE p90         : 32.15 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 40.44
FPS mínimo      : 26.39
FPS desvio-padrão: 3.30
AUC do Success Plot: 0.649

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.564 ± 0.274
CLE médio (média ± desvio) : 38.71 ± 41.91 px
FPS médio (média ± desvio) : 41.42 ± 0.47 frames/s
