PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.000 | ErroCentro=45.01 | Custo=5.2840 | Tempo=0.0130 s
[FFA] Frame  22 | IoU=0.000 | ErroCentro=45.39 | Custo=5.4940 | Tempo=0.0133 s
[FFA] Frame  23 | IoU=0.000 | ErroCentro=49.12 | Custo=4.5691 | Tempo=0.0136 s
[FFA] Frame  24 | IoU=0.000 | ErroCentro=54.08 | Custo=5.5827 | Tempo=0.0151 s
[FFA] Frame  25 | IoU=0.000 | ErroCentro=52.12 | Custo=5.1282 | Tempo=0.0142 s
[FFA] Frame  26 | IoU=0.000 | ErroCentro=41.00 | Custo=5.4493 | Tempo=0.0139 s
[FFA] Frame  27 | IoU=0.002 | ErroCentro=42.11 | Custo=4.9649 | Tempo=0.0149 s
[FFA] Frame  28 | IoU=0.001 | ErroCentro=43.49 | Custo=5.9399 | Tempo=0.0140 s
[FFA] Frame  29 | IoU=0.000 | ErroCentro=61.21 | Custo=5.3058 | Tempo=0.0140 s
[FFA] Frame  30 | IoU=0.000 | ErroCentro=56.61 | Custo=5.1466 | Tempo=0.0140 s
[FFA] Frame  31 | IoU=0.000 | ErroCentro=58.84 | Custo=5.5408 | Tempo=0.0131 s
[FFA] Frame  32 | IoU=0.000 | ErroCentro=58.33 | Custo=5.6985 | Tempo=0.0132 s
[FFA] Frame  33 | IoU=0.000 | ErroCentro=53.48 | Custo=4.9361 | Tempo=0.0143 s
[FFA] Frame  34 | IoU=0.000 | ErroCentro=46.69 | Custo=5.9332 | Tempo=0.0140 s
[FFA] Frame  35 | IoU=0.000 | ErroCentro=56.22 | Custo=4.6472 | Tempo=0.0140 s
[FFA] Frame  36 | IoU=0.000 | ErroCentro=58.71 | Custo=5.0504 | Tempo=0.0127 s
[FFA] Frame  37 | IoU=0.000 | ErroCentro=58.81 | Custo=5.4099 | Tempo=0.0129 s
[FFA] Frame  38 | IoU=0.000 | ErroCentro=55.44 | Custo=5.2098 | Tempo=0.0158 s
[FFA] Frame  39 | IoU=0.000 | ErroCentro=64.92 | Custo=6.1372 | Tempo=0.0137 s
[FFA] Frame  40 | IoU=0.000 | ErroCentro=63.83 | Custo=6.0274 | Tempo=0.0144 s
[FFA] Frame  41 | IoU=0.000 | ErroCentro=50.77 | Custo=5.2922 | Tempo=0.0140 s
[FFA] Frame  42 | IoU=0.000 | ErroCentro=49.52 | Custo=5.8532 | Tempo=0.0141 s
[FFA] Frame  43 | IoU=0.000 | ErroCentro=59.93 | Custo=5.4989 | Tempo=0.0138 s
[FFA] Frame  44 | IoU=0.000 | ErroCentro=50.99 | Custo=5.1081 | Tempo=0.0052 s
[FFA] Frame  45 | IoU=0.000 | ErroCentro=56.40 | Custo=5.2341 | Tempo=0.0178 s
[FFA] Frame  46 | IoU=0.000 | ErroCentro=57.87 | Custo=5.2809 | Tempo=0.0172 s
[FFA] Frame  47 | IoU=0.000 | ErroCentro=57.63 | Custo=5.1425 | Tempo=0.0104 s
[FFA] Frame  48 | IoU=0.000 | ErroCentro=56.64 | Custo=5.1807 | Tempo=0.0130 s
[FFA] Frame  49 | IoU=0.000 | ErroCentro=57.32 | Custo=4.9494 | Tempo=0.0139 s
[FFA] Frame  50 | IoU=0.000 | ErroCentro=65.05 | Custo=5.8521 | Tempo=0.0140 s
[FFA] Frame  51 | IoU=0.000 | ErroCentro=66.30 | Custo=6.4799 | Tempo=0.0138 s
[FFA] Frame  52 | IoU=0.000 | ErroCentro=64.62 | Custo=5.7056 | Tempo=0.0291 s
[FFA] Frame  53 | IoU=0.000 | ErroCentro=63.00 | Custo=6.0268 | Tempo=0.0140 s
[FFA] Frame  54 | IoU=0.000 | ErroCentro=63.03 | Custo=5.5776 | Tempo=0.0153 s
[FFA] Frame  55 | IoU=0.000 | ErroCentro=51.70 | Custo=6.0002 | Tempo=0.0138 s
[FFA] Frame  56 | IoU=0.002 | ErroCentro=42.09 | Custo=5.6181 | Tempo=0.0128 s
[FFA] Frame  57 | IoU=0.000 | ErroCentro=56.85 | Custo=6.4294 | Tempo=0.0141 s
[FFA] Frame  58 | IoU=0.000 | ErroCentro=43.85 | Custo=6.0019 | Tempo=0.0140 s
[FFA] Frame  59 | IoU=0.000 | ErroCentro=55.86 | Custo=5.0864 | Tempo=0.0140 s
[FFA] Frame  60 | IoU=0.000 | ErroCentro=57.38 | Custo=5.4895 | Tempo=0.0143 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.143 ± 0.275
Erro centro médio: 42.78 px
FPS médio        : 72.37 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.601 | ErroCentro=6.26 | Custo=3.6363 | Tempo=0.0152 s
[FFA] Frame   3 | IoU=0.858 | ErroCentro=1.80 | Custo=2.6329 | Tempo=0.0202 s
[FFA] Frame   4 | IoU=0.521 | ErroCentro=7.91 | Custo=5.2952 | Tempo=0.0216 s
[FFA] Frame   5 | IoU=0.911 | ErroCentro=1.12 | Custo=2.4245 | Tempo=0.0140 s
[FFA] Frame   6 | IoU=0.807 | ErroCentro=2.69 | Custo=2.3907 | Tempo=0.0132 s
[FFA] Frame   7 | IoU=0.808 | ErroCentro=2.50 | Custo=0.8175 | Tempo=0.0140 s
[FFA] Frame   8 | IoU=0.911 | ErroCentro=1.12 | Custo=2.3254 | Tempo=0.0130 s
[FFA] Frame   9 | IoU=0.808 | ErroCentro=2.50 | Custo=5.1740 | Tempo=0.0138 s
[FFA] Frame  10 | IoU=0.517 | ErroCentro=8.28 | Custo=4.9251 | Tempo=0.0142 s
[FFA] Frame  11 | IoU=0.634 | ErroCentro=5.85 | Custo=2.9213 | Tempo=0.0141 s
[FFA] Frame  12 | IoU=0.501 | ErroCentro=8.73 | Custo=4.6269 | Tempo=0.0177 s
[FFA] Frame  13 | IoU=0.858 | ErroCentro=1.80 | Custo=2.5182 | Tempo=0.0140 s
[FFA] Frame  14 | IoU=0.733 | ErroCentro=4.53 | Custo=2.8032 | Tempo=0.0282 s
[FFA] Frame  15 | IoU=0.529 | ErroCentro=9.51 | Custo=5.1938 | Tempo=0.0152 s
[FFA] Frame  16 | IoU=0.805 | ErroCentro=3.04 | Custo=5.2596 | Tempo=0.0140 s
[FFA] Frame  17 | IoU=0.831 | ErroCentro=2.55 | Custo=2.5042 | Tempo=0.0122 s
[FFA] Frame  18 | IoU=0.567 | ErroCentro=6.95 | Custo=4.2436 | Tempo=0.0151 s
[FFA] Frame  19 | IoU=0.753 | ErroCentro=4.50 | Custo=2.1289 | Tempo=0.0139 s
[FFA] Frame  20 | IoU=0.939 | ErroCentro=1.00 | Custo=2.7938 | Tempo=0.0156 s
[FFA] Frame  21 | IoU=0.307 | ErroCentro=16.53 | Custo=5.2053 | Tempo=0.0130 s
[FFA] Frame  22 | IoU=0.107 | ErroCentro=25.54 | Custo=5.2443 | Tempo=0.0129 s
[FFA] Frame  23 | IoU=0.199 | ErroCentro=20.65 | Custo=6.2245 | Tempo=0.0136 s
[FFA] Frame  24 | IoU=0.073 | ErroCentro=27.29 | Custo=6.3431 | Tempo=0.0140 s
[FFA] Frame  25 | IoU=0.116 | ErroCentro=25.04 | Custo=6.1556 | Tempo=0.0129 s
[FFA] Frame  26 | IoU=0.057 | ErroCentro=28.36 | Custo=5.9083 | Tempo=0.0076 s
[FFA] Frame  27 | IoU=0.035 | ErroCentro=29.77 | Custo=6.3727 | Tempo=0.0101 s
[FFA] Frame  28 | IoU=0.020 | ErroCentro=30.91 | Custo=5.7855 | Tempo=0.0141 s
[FFA] Frame  29 | IoU=0.040 | ErroCentro=29.52 | Custo=5.9607 | Tempo=0.0134 s
[FFA] Frame  30 | IoU=0.274 | ErroCentro=18.01 | Custo=5.5765 | Tempo=0.0220 s
[FFA] Frame  31 | IoU=0.099 | ErroCentro=25.93 | Custo=6.1258 | Tempo=0.0136 s
[FFA] Frame  32 | IoU=0.287 | ErroCentro=17.51 | Custo=5.8892 | Tempo=0.0140 s
[FFA] Frame  33 | IoU=0.580 | ErroCentro=8.50 | Custo=5.6756 | Tempo=0.0127 s
[FFA] Frame  34 | IoU=0.684 | ErroCentro=6.00 | Custo=3.3255 | Tempo=0.0156 s
[FFA] Frame  35 | IoU=0.619 | ErroCentro=5.83 | Custo=2.0377 | Tempo=0.0163 s
[FFA] Frame  36 | IoU=0.688 | ErroCentro=5.52 | Custo=4.7746 | Tempo=0.0153 s
[FFA] Frame  37 | IoU=0.759 | ErroCentro=3.64 | Custo=1.5904 | Tempo=0.0171 s
[FFA] Frame  38 | IoU=0.697 | ErroCentro=4.24 | Custo=1.6164 | Tempo=0.0140 s
[FFA] Frame  39 | IoU=0.675 | ErroCentro=4.92 | Custo=2.0298 | Tempo=0.0140 s
[FFA] Frame  40 | IoU=0.832 | ErroCentro=2.12 | Custo=2.8611 | Tempo=0.0140 s
[FFA] Frame  41 | IoU=0.200 | ErroCentro=19.29 | Custo=5.9461 | Tempo=0.0143 s
[FFA] Frame  42 | IoU=0.118 | ErroCentro=24.35 | Custo=5.1878 | Tempo=0.0140 s
[FFA] Frame  43 | IoU=0.000 | ErroCentro=46.46 | Custo=6.0472 | Tempo=0.0146 s
[FFA] Frame  44 | IoU=0.000 | ErroCentro=50.99 | Custo=5.1081 | Tempo=0.0140 s
[FFA] Frame  45 | IoU=0.000 | ErroCentro=52.00 | Custo=5.6429 | Tempo=0.0137 s
[FFA] Frame  46 | IoU=0.000 | ErroCentro=64.86 | Custo=5.7420 | Tempo=0.0130 s
[FFA] Frame  47 | IoU=0.000 | ErroCentro=63.13 | Custo=6.3780 | Tempo=0.0125 s
[FFA] Frame  48 | IoU=0.000 | ErroCentro=44.55 | Custo=5.2735 | Tempo=0.0143 s
[FFA] Frame  49 | IoU=0.000 | ErroCentro=54.89 | Custo=5.0336 | Tempo=0.0157 s
[FFA] Frame  50 | IoU=0.000 | ErroCentro=66.61 | Custo=5.8708 | Tempo=0.0153 s
[FFA] Frame  51 | IoU=0.000 | ErroCentro=87.53 | Custo=6.7830 | Tempo=0.0143 s
[FFA] Frame  52 | IoU=0.000 | ErroCentro=96.29 | Custo=6.6562 | Tempo=0.0136 s
[FFA] Frame  53 | IoU=0.000 | ErroCentro=90.84 | Custo=6.3229 | Tempo=0.0150 s
[FFA] Frame  54 | IoU=0.000 | ErroCentro=87.78 | Custo=6.3206 | Tempo=0.0131 s
[FFA] Frame  55 | IoU=0.000 | ErroCentro=86.29 | Custo=6.2821 | Tempo=0.0289 s
[FFA] Frame  56 | IoU=0.000 | ErroCentro=91.93 | Custo=5.6502 | Tempo=0.0142 s
[FFA] Frame  57 | IoU=0.000 | ErroCentro=90.91 | Custo=6.6922 | Tempo=0.0141 s
[FFA] Frame  58 | IoU=0.000 | ErroCentro=101.13 | Custo=6.4538 | Tempo=0.0140 s
[FFA] Frame  59 | IoU=0.000 | ErroCentro=102.53 | Custo=6.9022 | Tempo=0.0131 s
[FFA] Frame  60 | IoU=0.000 | ErroCentro=101.18 | Custo=6.3174 | Tempo=0.0142 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.373 ± 0.354
Erro centro médio: 30.70 px
FPS médio        : 68.56 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 10.86 px
CLE mediana     : 6.66 px
CLE p90         : 24.21 px
Nº de falhas (IoU < 0.10): 5
FPS médio       : 71.30
FPS mínimo      : 42.89
FPS desvio-padrão: 8.14
AUC do Success Plot: 0.548

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 42.78 px
CLE mediana     : 50.88 px
CLE p90         : 63.00 px
Nº de falhas (IoU < 0.10): 46
FPS médio       : 73.71
FPS mínimo      : 34.42
FPS desvio-padrão: 17.60
AUC do Success Plot: 0.160

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 30.70 px
CLE mediana     : 17.76 px
CLE p90         : 90.85 px
Nº de falhas (IoU < 0.10): 24
FPS médio       : 70.06
FPS mínimo      : 34.63
FPS desvio-padrão: 13.04
AUC do Success Plot: 0.382

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.353 ± 0.164
CLE médio (média ± desvio) : 28.11 ± 13.16 px
FPS médio (média ± desvio) : 70.78 ± 1.62 frames/s
