PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 20.0,
    "iters": 5,
    "pop_size": 20,
}

PSO_PARAMS = {
    "search_radius": 20.0,
    "iters": 5,
    "pop_size": 20,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 20.0,
    "iters": 5,
    "pop_size": 20,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.820 | ErroCentro=4.72 | Custo=8.1821 | Tempo=0.0599 s
[FFA] Frame  22 | IoU=0.804 | ErroCentro=6.52 | Custo=15.9290 | Tempo=0.1566 s
[FFA] Frame  23 | IoU=0.940 | ErroCentro=1.58 | Custo=10.6566 | Tempo=0.0578 s
[FFA] Frame  24 | IoU=0.857 | ErroCentro=4.12 | Custo=19.2474 | Tempo=0.0579 s
[FFA] Frame  25 | IoU=0.870 | ErroCentro=3.64 | Custo=7.1353 | Tempo=0.0578 s
[FFA] Frame  26 | IoU=0.747 | ErroCentro=7.76 | Custo=20.7367 | Tempo=0.0579 s
[FFA] Frame  27 | IoU=0.820 | ErroCentro=4.61 | Custo=24.1182 | Tempo=0.0938 s
[FFA] Frame  28 | IoU=0.648 | ErroCentro=10.31 | Custo=23.2554 | Tempo=0.0594 s
[FFA] Frame  29 | IoU=0.897 | ErroCentro=2.69 | Custo=18.0324 | Tempo=0.0578 s
[FFA] Frame  30 | IoU=0.707 | ErroCentro=8.14 | Custo=20.4651 | Tempo=0.0588 s
[FFA] Frame  31 | IoU=0.807 | ErroCentro=5.15 | Custo=22.8407 | Tempo=0.0578 s
[FFA] Frame  32 | IoU=0.969 | ErroCentro=0.71 | Custo=16.8472 | Tempo=0.0608 s
[FFA] Frame  33 | IoU=0.820 | ErroCentro=4.72 | Custo=26.2236 | Tempo=0.0588 s
[FFA] Frame  34 | IoU=0.831 | ErroCentro=5.10 | Custo=20.3277 | Tempo=0.0578 s
[FFA] Frame  35 | IoU=0.805 | ErroCentro=6.08 | Custo=27.8483 | Tempo=0.0577 s
[FFA] Frame  36 | IoU=0.857 | ErroCentro=3.81 | Custo=6.1526 | Tempo=0.1344 s
[FFA] Frame  37 | IoU=0.819 | ErroCentro=5.22 | Custo=13.9910 | Tempo=0.1048 s
[FFA] Frame  38 | IoU=0.858 | ErroCentro=3.61 | Custo=4.4758 | Tempo=0.0599 s
[FFA] Frame  39 | IoU=0.749 | ErroCentro=6.95 | Custo=24.7469 | Tempo=0.0578 s
[FFA] Frame  40 | IoU=0.884 | ErroCentro=2.92 | Custo=21.4358 | Tempo=0.0568 s
[FFA] Frame  41 | IoU=0.844 | ErroCentro=4.27 | Custo=12.1891 | Tempo=0.0568 s
[FFA] Frame  42 | IoU=0.832 | ErroCentro=4.24 | Custo=6.3323 | Tempo=0.1139 s
[FFA] Frame  43 | IoU=0.925 | ErroCentro=2.06 | Custo=20.3245 | Tempo=0.0569 s
[FFA] Frame  44 | IoU=0.969 | ErroCentro=1.00 | Custo=15.5791 | Tempo=0.0588 s
[FFA] Frame  45 | IoU=0.817 | ErroCentro=6.02 | Custo=12.6859 | Tempo=0.0570 s
[FFA] Frame  46 | IoU=0.766 | ErroCentro=8.50 | Custo=23.1317 | Tempo=0.0568 s
[FFA] Frame  47 | IoU=0.805 | ErroCentro=6.08 | Custo=15.2860 | Tempo=0.0558 s
[FFA] Frame  48 | IoU=0.939 | ErroCentro=2.00 | Custo=13.5147 | Tempo=0.0568 s
[FFA] Frame  49 | IoU=0.686 | ErroCentro=9.01 | Custo=24.4093 | Tempo=0.0648 s
[FFA] Frame  50 | IoU=0.843 | ErroCentro=5.02 | Custo=11.6396 | Tempo=0.0598 s
[FFA] Frame  51 | IoU=0.870 | ErroCentro=3.64 | Custo=6.3646 | Tempo=0.0578 s
[FFA] Frame  52 | IoU=0.925 | ErroCentro=2.06 | Custo=10.8239 | Tempo=0.1695 s
[FFA] Frame  53 | IoU=0.884 | ErroCentro=2.92 | Custo=7.1919 | Tempo=0.0575 s
[FFA] Frame  54 | IoU=0.884 | ErroCentro=2.83 | Custo=7.0346 | Tempo=0.0588 s
[FFA] Frame  55 | IoU=0.856 | ErroCentro=4.53 | Custo=27.3104 | Tempo=0.0574 s
[FFA] Frame  56 | IoU=0.870 | ErroCentro=3.64 | Custo=13.1859 | Tempo=0.0578 s
[FFA] Frame  57 | IoU=0.760 | ErroCentro=6.71 | Custo=18.5184 | Tempo=0.0578 s
[FFA] Frame  58 | IoU=0.883 | ErroCentro=3.54 | Custo=9.0722 | Tempo=0.1057 s
[FFA] Frame  59 | IoU=0.807 | ErroCentro=5.15 | Custo=9.3954 | Tempo=0.0578 s
[FFA] Frame  60 | IoU=0.807 | ErroCentro=5.39 | Custo=11.2357 | Tempo=0.0585 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.835 ± 0.089
Erro centro médio: 4.83 px
FPS médio        : 14.00 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.796 | ErroCentro=5.41 | Custo=11.4341 | Tempo=0.0578 s
[FFA] Frame   3 | IoU=0.819 | ErroCentro=4.92 | Custo=22.1975 | Tempo=0.0579 s
[FFA] Frame   4 | IoU=0.692 | ErroCentro=9.82 | Custo=24.2333 | Tempo=0.0578 s
[FFA] Frame   5 | IoU=0.728 | ErroCentro=7.50 | Custo=17.3736 | Tempo=0.0578 s
[FFA] Frame   6 | IoU=0.796 | ErroCentro=5.41 | Custo=19.3433 | Tempo=0.1037 s
[FFA] Frame   7 | IoU=0.843 | ErroCentro=5.02 | Custo=17.4061 | Tempo=0.0578 s
[FFA] Frame   8 | IoU=0.747 | ErroCentro=7.76 | Custo=19.8497 | Tempo=0.0579 s
[FFA] Frame   9 | IoU=0.725 | ErroCentro=8.38 | Custo=24.1911 | Tempo=0.0658 s
[FFA] Frame  10 | IoU=0.969 | ErroCentro=0.71 | Custo=13.3889 | Tempo=0.0655 s
[FFA] Frame  11 | IoU=0.684 | ErroCentro=9.66 | Custo=27.3408 | Tempo=0.0734 s
[FFA] Frame  12 | IoU=0.820 | ErroCentro=4.72 | Custo=8.2450 | Tempo=0.0588 s
[FFA] Frame  13 | IoU=0.819 | ErroCentro=5.22 | Custo=13.3720 | Tempo=0.0588 s
[FFA] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=12.7987 | Tempo=0.0588 s
[FFA] Frame  15 | IoU=0.969 | ErroCentro=0.71 | Custo=6.9140 | Tempo=0.0588 s
[FFA] Frame  16 | IoU=0.796 | ErroCentro=5.41 | Custo=19.4333 | Tempo=0.0588 s
[FFA] Frame  17 | IoU=0.734 | ErroCentro=8.63 | Custo=24.4058 | Tempo=0.1072 s
[FFA] Frame  18 | IoU=0.984 | ErroCentro=0.50 | Custo=11.4278 | Tempo=0.0579 s
[FFA] Frame  19 | IoU=0.702 | ErroCentro=9.71 | Custo=24.4668 | Tempo=0.0598 s
[FFA] Frame  20 | IoU=0.737 | ErroCentro=7.62 | Custo=28.7340 | Tempo=0.0627 s
[FFA] Frame  21 | IoU=0.792 | ErroCentro=7.02 | Custo=27.8045 | Tempo=0.0628 s
[FFA] Frame  22 | IoU=0.832 | ErroCentro=4.30 | Custo=6.0331 | Tempo=0.0943 s
[FFA] Frame  23 | IoU=0.911 | ErroCentro=2.12 | Custo=7.1352 | Tempo=0.1207 s
[FFA] Frame  24 | IoU=0.831 | ErroCentro=5.10 | Custo=12.3064 | Tempo=0.0578 s
[FFA] Frame  25 | IoU=0.795 | ErroCentro=5.85 | Custo=12.7270 | Tempo=0.1356 s
[FFA] Frame  26 | IoU=0.925 | ErroCentro=1.80 | Custo=7.7025 | Tempo=0.0578 s
[FFA] Frame  27 | IoU=0.796 | ErroCentro=5.32 | Custo=6.9485 | Tempo=0.0574 s
[FFA] Frame  28 | IoU=0.870 | ErroCentro=3.64 | Custo=9.8806 | Tempo=0.0588 s
[FFA] Frame  29 | IoU=0.870 | ErroCentro=3.64 | Custo=10.4010 | Tempo=0.0578 s
[FFA] Frame  30 | IoU=0.818 | ErroCentro=5.59 | Custo=12.5715 | Tempo=0.0578 s
[FFA] Frame  31 | IoU=0.857 | ErroCentro=3.81 | Custo=6.6882 | Tempo=0.0578 s
[FFA] Frame  32 | IoU=0.808 | ErroCentro=4.95 | Custo=18.7465 | Tempo=0.0599 s
[FFA] Frame  33 | IoU=0.750 | ErroCentro=6.80 | Custo=17.2470 | Tempo=0.0588 s
[FFA] Frame  34 | IoU=0.969 | ErroCentro=1.00 | Custo=11.4072 | Tempo=0.0609 s
[FFA] Frame  35 | IoU=0.831 | ErroCentro=5.10 | Custo=13.4867 | Tempo=0.0608 s
[FFA] Frame  36 | IoU=0.883 | ErroCentro=3.54 | Custo=7.0090 | Tempo=0.0569 s
[FFA] Frame  37 | IoU=0.871 | ErroCentro=3.20 | Custo=13.0818 | Tempo=0.0588 s
[FFA] Frame  38 | IoU=0.808 | ErroCentro=5.00 | Custo=7.8764 | Tempo=0.0579 s
[FFA] Frame  39 | IoU=0.817 | ErroCentro=6.02 | Custo=14.8772 | Tempo=0.0571 s
[FFA] Frame  40 | IoU=0.675 | ErroCentro=9.62 | Custo=25.7154 | Tempo=0.0608 s
[FFA] Frame  41 | IoU=0.954 | ErroCentro=1.50 | Custo=14.6079 | Tempo=0.0588 s
[FFA] Frame  42 | IoU=0.939 | ErroCentro=2.00 | Custo=5.7787 | Tempo=0.1252 s
[FFA] Frame  43 | IoU=0.386 | ErroCentro=23.01 | Custo=28.3812 | Tempo=0.0588 s
[FFA] Frame  44 | IoU=0.380 | ErroCentro=23.35 | Custo=28.0019 | Tempo=0.0584 s
[FFA] Frame  45 | IoU=0.446 | ErroCentro=19.45 | Custo=29.0389 | Tempo=0.0588 s
[FFA] Frame  46 | IoU=0.637 | ErroCentro=13.09 | Custo=31.2073 | Tempo=0.0624 s
[FFA] Frame  47 | IoU=0.884 | ErroCentro=3.16 | Custo=22.0618 | Tempo=0.0977 s
[FFA] Frame  48 | IoU=0.808 | ErroCentro=5.00 | Custo=17.7106 | Tempo=0.0588 s
[FFA] Frame  49 | IoU=0.871 | ErroCentro=3.35 | Custo=10.0706 | Tempo=0.0570 s
[FFA] Frame  50 | IoU=0.444 | ErroCentro=19.70 | Custo=30.7736 | Tempo=0.0578 s
[FFA] Frame  51 | IoU=0.898 | ErroCentro=2.50 | Custo=7.8082 | Tempo=0.0938 s
[FFA] Frame  52 | IoU=0.984 | ErroCentro=0.50 | Custo=13.8338 | Tempo=0.0578 s
[FFA] Frame  53 | IoU=0.832 | ErroCentro=4.30 | Custo=7.0033 | Tempo=0.0978 s
[FFA] Frame  54 | IoU=0.832 | ErroCentro=4.47 | Custo=18.3795 | Tempo=0.0580 s
[FFA] Frame  55 | IoU=0.784 | ErroCentro=5.70 | Custo=9.7312 | Tempo=0.0571 s
[FFA] Frame  56 | IoU=0.984 | ErroCentro=0.50 | Custo=12.6264 | Tempo=0.0579 s
[FFA] Frame  57 | IoU=0.832 | ErroCentro=4.24 | Custo=8.0081 | Tempo=0.0591 s
[FFA] Frame  58 | IoU=0.858 | ErroCentro=3.54 | Custo=7.5997 | Tempo=0.0598 s
[FFA] Frame  59 | IoU=0.940 | ErroCentro=1.58 | Custo=7.8336 | Tempo=0.0598 s
[FFA] Frame  60 | IoU=0.884 | ErroCentro=3.16 | Custo=11.7112 | Tempo=0.0598 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.810 ± 0.135
Erro centro médio: 5.77 px
FPS médio        : 15.22 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 7.51 px
CLE mediana     : 5.07 px
CLE p90         : 12.40 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 15.98
FPS mínimo      : 6.77
FPS desvio-padrão: 3.14
AUC do Success Plot: 0.774

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 4.83 px
CLE mediana     : 4.40 px
CLE p90         : 8.15 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 15.22
FPS mínimo      : 5.90
FPS desvio-padrão: 3.68
AUC do Success Plot: 0.835

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 5.77 px
CLE mediana     : 4.97 px
CLE p90         : 9.72 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 15.74
FPS mínimo      : 7.37
FPS desvio-padrão: 2.81
AUC do Success Plot: 0.805

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.807 ± 0.024
CLE médio (média ± desvio) : 6.04 ± 1.11 px
FPS médio (média ± desvio) : 14.78 ± 0.55 frames/s
