PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 12.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 12.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 12.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.717 | ErroCentro=4.03 | Custo=7.3455 | Tempo=0.0136 s
[FFA] Frame  22 | IoU=0.691 | ErroCentro=5.10 | Custo=8.5411 | Tempo=0.0140 s
[FFA] Frame  23 | IoU=0.940 | ErroCentro=0.71 | Custo=7.5103 | Tempo=0.0144 s
[FFA] Frame  24 | IoU=0.808 | ErroCentro=2.50 | Custo=7.5956 | Tempo=0.0142 s
[FFA] Frame  25 | IoU=0.884 | ErroCentro=1.41 | Custo=6.8960 | Tempo=0.0112 s
[FFA] Frame  26 | IoU=0.389 | ErroCentro=11.51 | Custo=7.6104 | Tempo=0.0132 s
[FFA] Frame  27 | IoU=0.279 | ErroCentro=15.53 | Custo=7.7959 | Tempo=0.0130 s
[FFA] Frame  28 | IoU=0.282 | ErroCentro=15.24 | Custo=7.6717 | Tempo=0.0130 s
[FFA] Frame  29 | IoU=0.288 | ErroCentro=15.12 | Custo=8.0471 | Tempo=0.0140 s
[FFA] Frame  30 | IoU=0.412 | ErroCentro=10.82 | Custo=7.8149 | Tempo=0.0135 s
[FFA] Frame  31 | IoU=0.338 | ErroCentro=13.12 | Custo=7.6522 | Tempo=0.0135 s
[FFA] Frame  32 | IoU=0.808 | ErroCentro=2.50 | Custo=7.8582 | Tempo=0.0140 s
[FFA] Frame  33 | IoU=0.911 | ErroCentro=1.12 | Custo=7.9500 | Tempo=0.0136 s
[FFA] Frame  34 | IoU=0.638 | ErroCentro=5.41 | Custo=7.8997 | Tempo=0.0137 s
[FFA] Frame  35 | IoU=0.596 | ErroCentro=6.80 | Custo=8.2650 | Tempo=0.0128 s
[FFA] Frame  36 | IoU=0.596 | ErroCentro=6.80 | Custo=8.1992 | Tempo=0.0140 s
[FFA] Frame  37 | IoU=0.717 | ErroCentro=4.03 | Custo=7.7307 | Tempo=0.0140 s
[FFA] Frame  38 | IoU=0.730 | ErroCentro=5.00 | Custo=7.9511 | Tempo=0.0142 s
[FFA] Frame  39 | IoU=0.884 | ErroCentro=1.41 | Custo=8.7197 | Tempo=0.0132 s
[FFA] Frame  40 | IoU=0.619 | ErroCentro=5.83 | Custo=8.4404 | Tempo=0.0138 s
[FFA] Frame  41 | IoU=0.784 | ErroCentro=2.92 | Custo=8.4685 | Tempo=0.0207 s
[FFA] Frame  42 | IoU=0.831 | ErroCentro=2.55 | Custo=8.6918 | Tempo=0.0130 s
[FFA] Frame  43 | IoU=0.438 | ErroCentro=10.00 | Custo=8.3012 | Tempo=0.0141 s
[FFA] Frame  44 | IoU=0.858 | ErroCentro=1.80 | Custo=7.7365 | Tempo=0.0132 s
[FFA] Frame  45 | IoU=0.601 | ErroCentro=6.26 | Custo=7.9755 | Tempo=0.0131 s
[FFA] Frame  46 | IoU=0.654 | ErroCentro=5.39 | Custo=7.6631 | Tempo=0.0144 s
[FFA] Frame  47 | IoU=1.000 | ErroCentro=0.00 | Custo=7.7471 | Tempo=0.0131 s
[FFA] Frame  48 | IoU=0.596 | ErroCentro=6.80 | Custo=8.0174 | Tempo=0.0140 s
[FFA] Frame  49 | IoU=0.857 | ErroCentro=2.06 | Custo=7.9016 | Tempo=0.0141 s
[FFA] Frame  50 | IoU=0.713 | ErroCentro=4.61 | Custo=7.1577 | Tempo=0.0134 s
[FFA] Frame  51 | IoU=0.713 | ErroCentro=4.61 | Custo=7.4689 | Tempo=0.0142 s
[FFA] Frame  52 | IoU=0.652 | ErroCentro=5.70 | Custo=6.9019 | Tempo=0.0131 s
[FFA] Frame  53 | IoU=0.602 | ErroCentro=6.10 | Custo=7.0266 | Tempo=0.0140 s
[FFA] Frame  54 | IoU=0.969 | ErroCentro=0.50 | Custo=8.8337 | Tempo=0.0131 s
[FFA] Frame  55 | IoU=0.617 | ErroCentro=6.04 | Custo=7.8190 | Tempo=0.0130 s
[FFA] Frame  56 | IoU=0.756 | ErroCentro=4.03 | Custo=7.1247 | Tempo=0.0140 s
[FFA] Frame  57 | IoU=0.473 | ErroCentro=9.39 | Custo=8.5002 | Tempo=0.0130 s
[FFA] Frame  58 | IoU=0.535 | ErroCentro=7.63 | Custo=7.2251 | Tempo=0.0138 s
[FFA] Frame  59 | IoU=0.691 | ErroCentro=5.10 | Custo=7.2614 | Tempo=0.0150 s
[FFA] Frame  60 | IoU=0.490 | ErroCentro=8.75 | Custo=6.6783 | Tempo=0.0182 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.707 ± 0.181
Erro centro médio: 4.90 px
FPS médio        : 72.04 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.673 | ErroCentro=5.22 | Custo=4.4243 | Tempo=0.0091 s
[FFA] Frame   3 | IoU=0.831 | ErroCentro=2.55 | Custo=2.7045 | Tempo=0.0131 s
[FFA] Frame   4 | IoU=0.605 | ErroCentro=7.52 | Custo=6.2988 | Tempo=0.0131 s
[FFA] Frame   5 | IoU=0.675 | ErroCentro=4.92 | Custo=4.5694 | Tempo=0.0134 s
[FFA] Frame   6 | IoU=0.939 | ErroCentro=1.00 | Custo=3.0168 | Tempo=0.0141 s
[FFA] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=1.2113 | Tempo=0.0092 s
[FFA] Frame   8 | IoU=0.807 | ErroCentro=2.69 | Custo=3.4532 | Tempo=0.0140 s
[FFA] Frame   9 | IoU=0.715 | ErroCentro=4.27 | Custo=6.0118 | Tempo=0.0140 s
[FFA] Frame  10 | IoU=0.910 | ErroCentro=1.50 | Custo=3.3186 | Tempo=0.0140 s
[FFA] Frame  11 | IoU=0.808 | ErroCentro=2.50 | Custo=4.8031 | Tempo=0.0132 s
[FFA] Frame  12 | IoU=0.805 | ErroCentro=3.04 | Custo=4.7714 | Tempo=0.0141 s
[FFA] Frame  13 | IoU=0.911 | ErroCentro=1.12 | Custo=3.8475 | Tempo=0.0135 s
[FFA] Frame  14 | IoU=0.694 | ErroCentro=4.74 | Custo=5.4105 | Tempo=0.0144 s
[FFA] Frame  15 | IoU=0.318 | ErroCentro=14.32 | Custo=7.2343 | Tempo=0.0137 s
[FFA] Frame  16 | IoU=0.235 | ErroCentro=19.10 | Custo=7.5668 | Tempo=0.0138 s
[FFA] Frame  17 | IoU=0.315 | ErroCentro=15.04 | Custo=6.7573 | Tempo=0.0131 s
[FFA] Frame  18 | IoU=0.119 | ErroCentro=24.40 | Custo=6.2870 | Tempo=0.0092 s
[FFA] Frame  19 | IoU=0.038 | ErroCentro=30.37 | Custo=7.0292 | Tempo=0.0134 s
[FFA] Frame  20 | IoU=0.091 | ErroCentro=26.63 | Custo=7.5341 | Tempo=0.0139 s
[FFA] Frame  21 | IoU=0.044 | ErroCentro=29.90 | Custo=7.5654 | Tempo=0.0141 s
[FFA] Frame  22 | IoU=0.009 | ErroCentro=38.95 | Custo=7.6975 | Tempo=0.0142 s
[FFA] Frame  23 | IoU=0.010 | ErroCentro=38.89 | Custo=7.1373 | Tempo=0.0131 s
[FFA] Frame  24 | IoU=0.000 | ErroCentro=43.56 | Custo=7.6864 | Tempo=0.0143 s
[FFA] Frame  25 | IoU=0.000 | ErroCentro=46.75 | Custo=7.9075 | Tempo=0.0142 s
[FFA] Frame  26 | IoU=0.003 | ErroCentro=41.72 | Custo=7.6938 | Tempo=0.0140 s
[FFA] Frame  27 | IoU=0.010 | ErroCentro=38.58 | Custo=7.9411 | Tempo=0.0139 s
[FFA] Frame  28 | IoU=0.000 | ErroCentro=42.85 | Custo=6.9661 | Tempo=0.0140 s
[FFA] Frame  29 | IoU=0.000 | ErroCentro=43.34 | Custo=7.2371 | Tempo=0.0219 s
[FFA] Frame  30 | IoU=0.000 | ErroCentro=40.61 | Custo=6.9442 | Tempo=0.0137 s
[FFA] Frame  31 | IoU=0.000 | ErroCentro=51.62 | Custo=8.1004 | Tempo=0.0131 s
[FFA] Frame  32 | IoU=0.000 | ErroCentro=55.19 | Custo=7.6780 | Tempo=0.0131 s
[FFA] Frame  33 | IoU=0.000 | ErroCentro=51.32 | Custo=7.4277 | Tempo=0.0140 s
[FFA] Frame  34 | IoU=0.000 | ErroCentro=44.94 | Custo=7.1934 | Tempo=0.0130 s
[FFA] Frame  35 | IoU=0.000 | ErroCentro=39.70 | Custo=6.7700 | Tempo=0.0130 s
[FFA] Frame  36 | IoU=0.000 | ErroCentro=42.16 | Custo=6.1862 | Tempo=0.0133 s
[FFA] Frame  37 | IoU=0.000 | ErroCentro=44.68 | Custo=6.1640 | Tempo=0.0142 s
[FFA] Frame  38 | IoU=0.000 | ErroCentro=43.83 | Custo=5.9102 | Tempo=0.0133 s
[FFA] Frame  39 | IoU=0.000 | ErroCentro=46.87 | Custo=6.0305 | Tempo=0.0132 s
[FFA] Frame  40 | IoU=0.000 | ErroCentro=55.57 | Custo=7.9853 | Tempo=0.0091 s
[FFA] Frame  41 | IoU=0.000 | ErroCentro=52.16 | Custo=7.5905 | Tempo=0.0142 s
[FFA] Frame  42 | IoU=0.000 | ErroCentro=53.50 | Custo=7.9927 | Tempo=0.0130 s
[FFA] Frame  43 | IoU=0.000 | ErroCentro=52.95 | Custo=7.4045 | Tempo=0.0136 s
[FFA] Frame  44 | IoU=0.000 | ErroCentro=46.13 | Custo=8.3058 | Tempo=0.0140 s
[FFA] Frame  45 | IoU=0.000 | ErroCentro=55.81 | Custo=7.6437 | Tempo=0.0136 s
[FFA] Frame  46 | IoU=0.000 | ErroCentro=53.34 | Custo=8.0400 | Tempo=0.0127 s
[FFA] Frame  47 | IoU=0.000 | ErroCentro=56.00 | Custo=8.3314 | Tempo=0.0136 s
[FFA] Frame  48 | IoU=0.000 | ErroCentro=55.99 | Custo=6.4829 | Tempo=0.0142 s
[FFA] Frame  49 | IoU=0.000 | ErroCentro=52.46 | Custo=7.2817 | Tempo=0.0142 s
[FFA] Frame  50 | IoU=0.000 | ErroCentro=66.02 | Custo=7.6968 | Tempo=0.0137 s
[FFA] Frame  51 | IoU=0.000 | ErroCentro=70.22 | Custo=6.5248 | Tempo=0.0129 s
[FFA] Frame  52 | IoU=0.000 | ErroCentro=70.52 | Custo=7.4340 | Tempo=0.0137 s
[FFA] Frame  53 | IoU=0.000 | ErroCentro=65.77 | Custo=6.4775 | Tempo=0.0136 s
[FFA] Frame  54 | IoU=0.000 | ErroCentro=75.67 | Custo=7.6618 | Tempo=0.0137 s
[FFA] Frame  55 | IoU=0.000 | ErroCentro=69.50 | Custo=7.3172 | Tempo=0.0140 s
[FFA] Frame  56 | IoU=0.000 | ErroCentro=64.51 | Custo=7.5856 | Tempo=0.0140 s
[FFA] Frame  57 | IoU=0.000 | ErroCentro=73.62 | Custo=7.5544 | Tempo=0.0131 s
[FFA] Frame  58 | IoU=0.000 | ErroCentro=73.38 | Custo=7.4666 | Tempo=0.0141 s
[FFA] Frame  59 | IoU=0.000 | ErroCentro=75.80 | Custo=7.3042 | Tempo=0.0140 s
[FFA] Frame  60 | IoU=0.000 | ErroCentro=69.82 | Custo=7.8679 | Tempo=0.0140 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.209 ± 0.344
Erro centro médio: 38.42 px
FPS médio        : 75.34 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 22.07 px
CLE mediana     : 19.09 px
CLE p90         : 46.83 px
Nº de falhas (IoU < 0.10): 27
FPS médio       : 74.26
FPS mínimo      : 32.45
FPS desvio-padrão: 14.34
AUC do Success Plot: 0.404

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 4.90 px
CLE mediana     : 4.14 px
CLE p90         : 10.08 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 71.83
FPS mínimo      : 39.79
FPS desvio-padrão: 7.18
AUC do Success Plot: 0.708

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 38.42 px
CLE mediana     : 43.45 px
CLE p90         : 69.86 px
Nº de falhas (IoU < 0.10): 42
FPS médio       : 75.24
FPS mínimo      : 45.69
FPS desvio-padrão: 10.16
AUC do Success Plot: 0.225

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.436 ± 0.205
CLE médio (média ± desvio) : 21.80 ± 13.69 px
FPS médio (média ± desvio) : 73.24 ± 1.49 frames/s
