PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (4, 4),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 13.0,
    "iters": 3,
    "pop_size": 40,
}

PSO_PARAMS = {
    "search_radius": 13.0,
    "iters": 3,
    "pop_size": 40,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 13.0,
    "iters": 3,
    "pop_size": 40,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.560 | ErroCentro=13.90 | Custo=28.5333 | Tempo=0.1039 s
[FFA] Frame  22 | IoU=0.452 | ErroCentro=19.10 | Custo=27.9911 | Tempo=0.1050 s
[FFA] Frame  23 | IoU=0.451 | ErroCentro=19.30 | Custo=28.6551 | Tempo=0.1038 s
[FFA] Frame  24 | IoU=0.486 | ErroCentro=17.36 | Custo=28.7588 | Tempo=0.1028 s
[FFA] Frame  25 | IoU=0.479 | ErroCentro=17.69 | Custo=28.6845 | Tempo=0.1030 s
[FFA] Frame  26 | IoU=0.739 | ErroCentro=7.11 | Custo=29.9830 | Tempo=0.1015 s
[FFA] Frame  27 | IoU=0.748 | ErroCentro=7.43 | Custo=30.6600 | Tempo=0.1014 s
[FFA] Frame  28 | IoU=0.749 | ErroCentro=7.16 | Custo=30.4736 | Tempo=0.1018 s
[FFA] Frame  29 | IoU=0.739 | ErroCentro=7.11 | Custo=31.0218 | Tempo=0.1000 s
[FFA] Frame  30 | IoU=0.649 | ErroCentro=12.17 | Custo=30.3572 | Tempo=0.1020 s
[FFA] Frame  31 | IoU=0.372 | ErroCentro=25.46 | Custo=30.1033 | Tempo=0.1049 s
[FFA] Frame  32 | IoU=0.351 | ErroCentro=28.78 | Custo=30.0765 | Tempo=0.1018 s
[FFA] Frame  33 | IoU=0.373 | ErroCentro=27.66 | Custo=31.1761 | Tempo=0.1018 s
[FFA] Frame  34 | IoU=0.619 | ErroCentro=13.65 | Custo=31.3490 | Tempo=0.1017 s
[FFA] Frame  35 | IoU=0.565 | ErroCentro=15.79 | Custo=31.3176 | Tempo=0.1021 s
[FFA] Frame  36 | IoU=0.554 | ErroCentro=15.34 | Custo=30.8540 | Tempo=0.1020 s
[FFA] Frame  37 | IoU=0.599 | ErroCentro=14.64 | Custo=31.0450 | Tempo=0.1008 s
[FFA] Frame  38 | IoU=0.625 | ErroCentro=14.04 | Custo=31.8515 | Tempo=0.1039 s
[FFA] Frame  39 | IoU=0.629 | ErroCentro=13.15 | Custo=31.2661 | Tempo=0.1068 s
[FFA] Frame  40 | IoU=0.556 | ErroCentro=16.28 | Custo=31.7877 | Tempo=0.1035 s
[FFA] Frame  41 | IoU=0.600 | ErroCentro=12.75 | Custo=32.2478 | Tempo=0.1022 s
[FFA] Frame  42 | IoU=0.544 | ErroCentro=16.14 | Custo=30.6024 | Tempo=0.0982 s
[FFA] Frame  43 | IoU=0.552 | ErroCentro=14.42 | Custo=30.2895 | Tempo=0.1004 s
[FFA] Frame  44 | IoU=0.332 | ErroCentro=26.80 | Custo=29.8017 | Tempo=0.1437 s
[FFA] Frame  45 | IoU=0.234 | ErroCentro=35.09 | Custo=29.2134 | Tempo=0.1103 s
[FFA] Frame  46 | IoU=0.177 | ErroCentro=41.18 | Custo=28.7176 | Tempo=0.2833 s
[FFA] Frame  47 | IoU=0.148 | ErroCentro=44.94 | Custo=28.2814 | Tempo=0.1016 s
[FFA] Frame  48 | IoU=0.171 | ErroCentro=42.09 | Custo=28.2778 | Tempo=0.1035 s
[FFA] Frame  49 | IoU=0.169 | ErroCentro=42.26 | Custo=26.8923 | Tempo=0.1021 s
[FFA] Frame  50 | IoU=0.167 | ErroCentro=42.85 | Custo=26.9885 | Tempo=0.1109 s
[FFA] Frame  51 | IoU=0.160 | ErroCentro=44.42 | Custo=26.3543 | Tempo=0.1018 s
[FFA] Frame  52 | IoU=0.190 | ErroCentro=40.87 | Custo=26.2960 | Tempo=0.1030 s
[FFA] Frame  53 | IoU=0.153 | ErroCentro=45.01 | Custo=27.3205 | Tempo=0.1038 s
[FFA] Frame  54 | IoU=0.164 | ErroCentro=43.55 | Custo=26.6566 | Tempo=0.1025 s
[FFA] Frame  55 | IoU=0.121 | ErroCentro=48.65 | Custo=26.4144 | Tempo=0.1037 s
[FFA] Frame  56 | IoU=0.218 | ErroCentro=36.62 | Custo=28.7691 | Tempo=0.0987 s
[FFA] Frame  57 | IoU=0.263 | ErroCentro=32.68 | Custo=30.4193 | Tempo=0.1031 s
[FFA] Frame  58 | IoU=0.318 | ErroCentro=28.22 | Custo=28.4073 | Tempo=0.1133 s
[FFA] Frame  59 | IoU=0.612 | ErroCentro=13.34 | Custo=29.3418 | Tempo=0.1326 s
[FFA] Frame  60 | IoU=0.391 | ErroCentro=24.05 | Custo=28.5702 | Tempo=0.1023 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.591 ± 0.288
Erro centro médio: 17.19 px
FPS médio        : 9.44 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.898 | ErroCentro=2.50 | Custo=8.6322 | Tempo=0.1025 s
[FFA] Frame   3 | IoU=0.883 | ErroCentro=3.54 | Custo=11.1770 | Tempo=0.1043 s
[FFA] Frame   4 | IoU=0.884 | ErroCentro=2.92 | Custo=8.8109 | Tempo=0.1049 s
[FFA] Frame   5 | IoU=0.925 | ErroCentro=1.80 | Custo=6.5521 | Tempo=0.1027 s
[FFA] Frame   6 | IoU=0.940 | ErroCentro=1.41 | Custo=7.1862 | Tempo=0.1016 s
[FFA] Frame   7 | IoU=0.911 | ErroCentro=2.24 | Custo=7.0959 | Tempo=0.1037 s
[FFA] Frame   8 | IoU=0.871 | ErroCentro=3.20 | Custo=10.9027 | Tempo=0.1057 s
[FFA] Frame   9 | IoU=0.925 | ErroCentro=1.80 | Custo=10.2416 | Tempo=0.1057 s
[FFA] Frame  10 | IoU=0.954 | ErroCentro=1.12 | Custo=13.1116 | Tempo=0.1048 s
[FFA] Frame  11 | IoU=0.844 | ErroCentro=4.27 | Custo=17.5122 | Tempo=0.1029 s
[FFA] Frame  12 | IoU=0.819 | ErroCentro=5.22 | Custo=19.1536 | Tempo=0.1052 s
[FFA] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=17.4337 | Tempo=0.1042 s
[FFA] Frame  14 | IoU=0.857 | ErroCentro=3.81 | Custo=18.4629 | Tempo=0.1688 s
[FFA] Frame  15 | IoU=1.000 | ErroCentro=0.00 | Custo=15.7522 | Tempo=0.1024 s
[FFA] Frame  16 | IoU=0.939 | ErroCentro=2.00 | Custo=16.5449 | Tempo=0.1021 s
[FFA] Frame  17 | IoU=0.925 | ErroCentro=2.06 | Custo=16.5760 | Tempo=0.1035 s
[FFA] Frame  18 | IoU=0.871 | ErroCentro=3.35 | Custo=23.2493 | Tempo=0.1026 s
[FFA] Frame  19 | IoU=0.911 | ErroCentro=2.55 | Custo=24.6243 | Tempo=0.1048 s
[FFA] Frame  20 | IoU=0.858 | ErroCentro=3.61 | Custo=26.9172 | Tempo=0.1035 s
[FFA] Frame  21 | IoU=0.844 | ErroCentro=4.27 | Custo=28.6143 | Tempo=0.1034 s
[FFA] Frame  22 | IoU=0.832 | ErroCentro=4.47 | Custo=28.3516 | Tempo=0.1083 s
[FFA] Frame  23 | IoU=0.784 | ErroCentro=5.70 | Custo=28.8209 | Tempo=0.1134 s
[FFA] Frame  24 | IoU=0.587 | ErroCentro=14.08 | Custo=29.0202 | Tempo=0.1061 s
[FFA] Frame  25 | IoU=0.393 | ErroCentro=23.77 | Custo=28.7245 | Tempo=0.0999 s
[FFA] Frame  26 | IoU=0.342 | ErroCentro=26.62 | Custo=29.8158 | Tempo=0.1044 s
[FFA] Frame  27 | IoU=0.269 | ErroCentro=31.71 | Custo=30.6888 | Tempo=0.1027 s
[FFA] Frame  28 | IoU=0.197 | ErroCentro=38.67 | Custo=29.1158 | Tempo=0.1037 s
[FFA] Frame  29 | IoU=0.154 | ErroCentro=44.05 | Custo=27.5731 | Tempo=0.1088 s
[FFA] Frame  30 | IoU=0.139 | ErroCentro=45.79 | Custo=27.6836 | Tempo=0.1000 s
[FFA] Frame  31 | IoU=0.146 | ErroCentro=44.98 | Custo=27.9390 | Tempo=0.1004 s
[FFA] Frame  32 | IoU=0.152 | ErroCentro=44.27 | Custo=27.6390 | Tempo=0.2290 s
[FFA] Frame  33 | IoU=0.131 | ErroCentro=46.97 | Custo=28.9054 | Tempo=0.0997 s
[FFA] Frame  34 | IoU=0.126 | ErroCentro=47.64 | Custo=29.5074 | Tempo=0.1017 s
[FFA] Frame  35 | IoU=0.133 | ErroCentro=46.70 | Custo=29.0844 | Tempo=0.1016 s
[FFA] Frame  36 | IoU=0.141 | ErroCentro=45.77 | Custo=28.3740 | Tempo=0.1019 s
[FFA] Frame  37 | IoU=0.223 | ErroCentro=36.28 | Custo=28.9525 | Tempo=0.1025 s
[FFA] Frame  38 | IoU=0.137 | ErroCentro=46.10 | Custo=27.6372 | Tempo=0.2860 s
[FFA] Frame  39 | IoU=0.144 | ErroCentro=45.31 | Custo=28.1660 | Tempo=0.1147 s
[FFA] Frame  40 | IoU=0.148 | ErroCentro=44.94 | Custo=28.9800 | Tempo=0.1020 s
[FFA] Frame  41 | IoU=0.214 | ErroCentro=37.05 | Custo=28.5949 | Tempo=0.1015 s
[FFA] Frame  42 | IoU=0.181 | ErroCentro=40.65 | Custo=27.9731 | Tempo=0.1074 s
[FFA] Frame  43 | IoU=0.217 | ErroCentro=36.62 | Custo=28.9848 | Tempo=0.1079 s
[FFA] Frame  44 | IoU=0.175 | ErroCentro=41.60 | Custo=28.0942 | Tempo=0.1026 s
[FFA] Frame  45 | IoU=0.146 | ErroCentro=45.40 | Custo=29.1505 | Tempo=0.1081 s
[FFA] Frame  46 | IoU=0.200 | ErroCentro=38.91 | Custo=28.2140 | Tempo=0.1006 s
[FFA] Frame  47 | IoU=0.175 | ErroCentro=41.63 | Custo=28.3159 | Tempo=0.1028 s
[FFA] Frame  48 | IoU=0.152 | ErroCentro=44.48 | Custo=28.9393 | Tempo=0.1012 s
[FFA] Frame  49 | IoU=0.146 | ErroCentro=44.98 | Custo=26.5905 | Tempo=0.1051 s
[FFA] Frame  50 | IoU=0.130 | ErroCentro=47.32 | Custo=28.4697 | Tempo=0.1032 s
[FFA] Frame  51 | IoU=0.154 | ErroCentro=45.77 | Custo=27.0107 | Tempo=0.1202 s
[FFA] Frame  52 | IoU=0.195 | ErroCentro=40.63 | Custo=26.8027 | Tempo=0.1100 s
[FFA] Frame  53 | IoU=0.159 | ErroCentro=46.02 | Custo=28.8702 | Tempo=0.1022 s
[FFA] Frame  54 | IoU=0.136 | ErroCentro=46.97 | Custo=26.9605 | Tempo=0.1023 s
[FFA] Frame  55 | IoU=0.105 | ErroCentro=50.60 | Custo=26.6952 | Tempo=0.1025 s
[FFA] Frame  56 | IoU=0.157 | ErroCentro=44.12 | Custo=29.3749 | Tempo=0.3482 s
[FFA] Frame  57 | IoU=0.267 | ErroCentro=32.65 | Custo=30.2341 | Tempo=0.1052 s
[FFA] Frame  58 | IoU=0.361 | ErroCentro=24.82 | Custo=28.7980 | Tempo=0.1034 s
[FFA] Frame  59 | IoU=0.632 | ErroCentro=12.37 | Custo=28.9782 | Tempo=0.1018 s
[FFA] Frame  60 | IoU=0.668 | ErroCentro=11.60 | Custo=28.5801 | Tempo=0.1034 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.479 ± 0.348
Erro centro médio: 25.19 px
FPS médio        : 8.87 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 9.45 px
CLE mediana     : 7.98 px
CLE p90         : 16.90 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 9.38
FPS mínimo      : 7.88
FPS desvio-padrão: 0.54
AUC do Success Plot: 0.719

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 17.19 px
CLE mediana     : 13.97 px
CLE p90         : 42.32 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 9.49
FPS mínimo      : 3.53
FPS desvio-padrão: 0.95
AUC do Success Plot: 0.592

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 25.19 px
CLE mediana     : 32.18 px
CLE p90         : 46.16 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 9.23
FPS mínimo      : 2.87
FPS desvio-padrão: 1.43
AUC do Success Plot: 0.476

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.597 ± 0.099
CLE médio (média ± desvio) : 17.28 ± 6.43 px
FPS médio (média ± desvio) : 9.27 ± 0.29 frames/s
