PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 12.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.715 | ErroCentro=4.27 | Custo=1.0895 | Tempo=0.0110 s
[FFA] Frame  22 | IoU=0.612 | ErroCentro=6.67 | Custo=1.0601 | Tempo=0.0110 s
[FFA] Frame  23 | IoU=0.784 | ErroCentro=2.92 | Custo=0.3277 | Tempo=0.0110 s
[FFA] Frame  24 | IoU=0.691 | ErroCentro=5.10 | Custo=0.7504 | Tempo=0.0120 s
[FFA] Frame  25 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4073 | Tempo=0.0115 s
[FFA] Frame  26 | IoU=0.589 | ErroCentro=7.57 | Custo=1.4832 | Tempo=0.0110 s
[FFA] Frame  27 | IoU=0.602 | ErroCentro=6.10 | Custo=0.7004 | Tempo=0.0120 s
[FFA] Frame  28 | IoU=0.632 | ErroCentro=6.18 | Custo=1.6148 | Tempo=0.0110 s
[FFA] Frame  29 | IoU=0.807 | ErroCentro=2.69 | Custo=0.4394 | Tempo=0.0112 s
[FFA] Frame  30 | IoU=0.569 | ErroCentro=6.73 | Custo=1.3591 | Tempo=0.0103 s
[FFA] Frame  31 | IoU=0.522 | ErroCentro=7.78 | Custo=1.5309 | Tempo=0.0111 s
[FFA] Frame  32 | IoU=0.517 | ErroCentro=8.28 | Custo=1.4187 | Tempo=0.0120 s
[FFA] Frame  33 | IoU=0.857 | ErroCentro=2.06 | Custo=0.4267 | Tempo=0.0110 s
[FFA] Frame  34 | IoU=0.695 | ErroCentro=4.47 | Custo=0.7317 | Tempo=0.0110 s
[FFA] Frame  35 | IoU=0.739 | ErroCentro=3.61 | Custo=0.3760 | Tempo=0.0110 s
[FFA] Frame  36 | IoU=0.492 | ErroCentro=8.51 | Custo=1.9349 | Tempo=0.0119 s
[FFA] Frame  37 | IoU=0.634 | ErroCentro=5.85 | Custo=1.0351 | Tempo=0.0110 s
[FFA] Frame  38 | IoU=0.654 | ErroCentro=5.39 | Custo=1.5453 | Tempo=0.0110 s
[FFA] Frame  39 | IoU=0.710 | ErroCentro=5.02 | Custo=1.4075 | Tempo=0.0222 s
[FFA] Frame  40 | IoU=0.617 | ErroCentro=6.04 | Custo=1.2857 | Tempo=0.0110 s
[FFA] Frame  41 | IoU=0.969 | ErroCentro=0.50 | Custo=1.7738 | Tempo=0.0101 s
[FFA] Frame  42 | IoU=0.691 | ErroCentro=5.10 | Custo=1.2833 | Tempo=0.0110 s
[FFA] Frame  43 | IoU=0.760 | ErroCentro=3.35 | Custo=1.2435 | Tempo=0.0259 s
[FFA] Frame  44 | IoU=0.782 | ErroCentro=3.16 | Custo=0.5852 | Tempo=0.0128 s
[FFA] Frame  45 | IoU=0.805 | ErroCentro=3.04 | Custo=0.6410 | Tempo=0.0125 s
[FFA] Frame  46 | IoU=0.911 | ErroCentro=1.12 | Custo=1.8623 | Tempo=0.0204 s
[FFA] Frame  47 | IoU=0.657 | ErroCentro=5.00 | Custo=1.6587 | Tempo=0.0118 s
[FFA] Frame  48 | IoU=0.534 | ErroCentro=9.06 | Custo=2.2486 | Tempo=0.0167 s
[FFA] Frame  49 | IoU=0.345 | ErroCentro=14.64 | Custo=2.6162 | Tempo=0.0150 s
[FFA] Frame  50 | IoU=0.345 | ErroCentro=14.64 | Custo=2.6517 | Tempo=0.0162 s
[FFA] Frame  51 | IoU=0.300 | ErroCentro=17.01 | Custo=2.5933 | Tempo=0.0154 s
[FFA] Frame  52 | IoU=0.102 | ErroCentro=26.00 | Custo=3.1645 | Tempo=0.0096 s
[FFA] Frame  53 | IoU=0.089 | ErroCentro=26.54 | Custo=3.2487 | Tempo=0.0133 s
[FFA] Frame  54 | IoU=0.158 | ErroCentro=23.02 | Custo=3.2062 | Tempo=0.0108 s
[FFA] Frame  55 | IoU=0.238 | ErroCentro=19.51 | Custo=3.2402 | Tempo=0.0132 s
[FFA] Frame  56 | IoU=0.006 | ErroCentro=32.07 | Custo=3.0764 | Tempo=0.0126 s
[FFA] Frame  57 | IoU=0.000 | ErroCentro=42.38 | Custo=3.1788 | Tempo=0.0125 s
[FFA] Frame  58 | IoU=0.000 | ErroCentro=42.69 | Custo=3.0259 | Tempo=0.0176 s
[FFA] Frame  59 | IoU=0.000 | ErroCentro=44.66 | Custo=2.9455 | Tempo=0.0169 s
[FFA] Frame  60 | IoU=0.000 | ErroCentro=46.10 | Custo=2.8265 | Tempo=0.0119 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.595 ± 0.263
Erro centro médio: 9.49 px
FPS médio        : 80.49 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.808 | ErroCentro=2.50 | Custo=0.2314 | Tempo=0.0178 s
[FFA] Frame   3 | IoU=0.504 | ErroCentro=8.50 | Custo=2.3791 | Tempo=0.0110 s
[FFA] Frame   4 | IoU=0.414 | ErroCentro=10.70 | Custo=2.3386 | Tempo=0.0110 s
[FFA] Frame   5 | IoU=0.602 | ErroCentro=6.10 | Custo=1.8986 | Tempo=0.0148 s
[FFA] Frame   6 | IoU=0.805 | ErroCentro=3.04 | Custo=0.5550 | Tempo=0.0113 s
[FFA] Frame   7 | IoU=0.676 | ErroCentro=4.72 | Custo=0.8293 | Tempo=0.0119 s
[FFA] Frame   8 | IoU=0.676 | ErroCentro=4.72 | Custo=0.5487 | Tempo=0.0110 s
[FFA] Frame   9 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5999 | Tempo=0.0194 s
[FFA] Frame  10 | IoU=0.784 | ErroCentro=2.92 | Custo=1.4483 | Tempo=0.0110 s
[FFA] Frame  11 | IoU=0.478 | ErroCentro=8.90 | Custo=2.5723 | Tempo=0.0120 s
[FFA] Frame  12 | IoU=0.537 | ErroCentro=7.43 | Custo=2.5123 | Tempo=0.0110 s
[FFA] Frame  13 | IoU=0.858 | ErroCentro=1.80 | Custo=1.1893 | Tempo=0.0115 s
[FFA] Frame  14 | IoU=0.696 | ErroCentro=4.30 | Custo=0.6885 | Tempo=0.0110 s
[FFA] Frame  15 | IoU=0.739 | ErroCentro=3.54 | Custo=1.3943 | Tempo=0.0176 s
[FFA] Frame  16 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3261 | Tempo=0.0056 s
[FFA] Frame  17 | IoU=0.784 | ErroCentro=2.92 | Custo=1.0675 | Tempo=0.0109 s
[FFA] Frame  18 | IoU=0.808 | ErroCentro=2.50 | Custo=0.8767 | Tempo=0.0110 s
[FFA] Frame  19 | IoU=0.599 | ErroCentro=6.50 | Custo=2.6927 | Tempo=0.0113 s
[FFA] Frame  20 | IoU=0.386 | ErroCentro=13.15 | Custo=2.6332 | Tempo=0.0110 s
[FFA] Frame  21 | IoU=0.358 | ErroCentro=12.42 | Custo=2.6014 | Tempo=0.0110 s
[FFA] Frame  22 | IoU=0.545 | ErroCentro=7.91 | Custo=2.0389 | Tempo=0.0110 s
[FFA] Frame  23 | IoU=0.574 | ErroCentro=7.65 | Custo=1.7663 | Tempo=0.0110 s
[FFA] Frame  24 | IoU=0.615 | ErroCentro=6.32 | Custo=1.6770 | Tempo=0.0109 s
[FFA] Frame  25 | IoU=0.713 | ErroCentro=4.61 | Custo=0.9212 | Tempo=0.0113 s
[FFA] Frame  26 | IoU=0.634 | ErroCentro=5.85 | Custo=0.7334 | Tempo=0.0110 s
[FFA] Frame  27 | IoU=0.676 | ErroCentro=4.72 | Custo=0.4663 | Tempo=0.0110 s
[FFA] Frame  28 | IoU=0.857 | ErroCentro=2.06 | Custo=0.9659 | Tempo=0.0111 s
[FFA] Frame  29 | IoU=0.531 | ErroCentro=8.08 | Custo=1.7866 | Tempo=0.0120 s
[FFA] Frame  30 | IoU=0.707 | ErroCentro=5.50 | Custo=1.3019 | Tempo=0.0110 s
[FFA] Frame  31 | IoU=0.737 | ErroCentro=3.81 | Custo=0.6938 | Tempo=0.0261 s
[FFA] Frame  32 | IoU=0.652 | ErroCentro=5.70 | Custo=2.3999 | Tempo=0.0110 s
[FFA] Frame  33 | IoU=0.535 | ErroCentro=7.63 | Custo=2.0481 | Tempo=0.0152 s
[FFA] Frame  34 | IoU=0.619 | ErroCentro=5.83 | Custo=0.7236 | Tempo=0.0110 s
[FFA] Frame  35 | IoU=0.784 | ErroCentro=2.83 | Custo=0.4555 | Tempo=0.0118 s
[FFA] Frame  36 | IoU=0.617 | ErroCentro=6.04 | Custo=1.2691 | Tempo=0.0113 s
[FFA] Frame  37 | IoU=0.602 | ErroCentro=6.10 | Custo=1.1540 | Tempo=0.0213 s
[FFA] Frame  38 | IoU=0.697 | ErroCentro=4.24 | Custo=0.6449 | Tempo=0.0110 s
[FFA] Frame  39 | IoU=0.858 | ErroCentro=1.80 | Custo=2.4299 | Tempo=0.0112 s
[FFA] Frame  40 | IoU=0.739 | ErroCentro=3.54 | Custo=0.5906 | Tempo=0.0099 s
[FFA] Frame  41 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4898 | Tempo=0.0110 s
[FFA] Frame  42 | IoU=0.832 | ErroCentro=2.24 | Custo=1.0639 | Tempo=0.0110 s
[FFA] Frame  43 | IoU=0.589 | ErroCentro=7.57 | Custo=1.7828 | Tempo=0.0123 s
[FFA] Frame  44 | IoU=0.578 | ErroCentro=7.28 | Custo=1.7554 | Tempo=0.0112 s
[FFA] Frame  45 | IoU=0.805 | ErroCentro=3.04 | Custo=0.6410 | Tempo=0.0086 s
[FFA] Frame  46 | IoU=0.808 | ErroCentro=2.50 | Custo=1.1079 | Tempo=0.0103 s
[FFA] Frame  47 | IoU=0.654 | ErroCentro=5.39 | Custo=0.8630 | Tempo=0.0219 s
[FFA] Frame  48 | IoU=0.730 | ErroCentro=5.00 | Custo=0.8340 | Tempo=0.0109 s
[FFA] Frame  49 | IoU=0.495 | ErroCentro=9.34 | Custo=2.4832 | Tempo=0.0111 s
[FFA] Frame  50 | IoU=0.715 | ErroCentro=4.27 | Custo=0.6008 | Tempo=0.0110 s
[FFA] Frame  51 | IoU=0.715 | ErroCentro=4.27 | Custo=1.4395 | Tempo=0.0110 s
[FFA] Frame  52 | IoU=0.807 | ErroCentro=2.69 | Custo=1.0572 | Tempo=0.0110 s
[FFA] Frame  53 | IoU=0.617 | ErroCentro=6.04 | Custo=1.9727 | Tempo=0.0110 s
[FFA] Frame  54 | IoU=0.782 | ErroCentro=3.16 | Custo=0.8128 | Tempo=0.0182 s
[FFA] Frame  55 | IoU=0.737 | ErroCentro=3.81 | Custo=0.5175 | Tempo=0.0110 s
[FFA] Frame  56 | IoU=0.710 | ErroCentro=5.02 | Custo=0.9538 | Tempo=0.0111 s
[FFA] Frame  57 | IoU=0.615 | ErroCentro=6.32 | Custo=1.6589 | Tempo=0.0120 s
[FFA] Frame  58 | IoU=0.696 | ErroCentro=4.30 | Custo=0.8791 | Tempo=0.0110 s
[FFA] Frame  59 | IoU=0.884 | ErroCentro=1.58 | Custo=1.8714 | Tempo=0.0111 s
[FFA] Frame  60 | IoU=0.736 | ErroCentro=4.12 | Custo=0.6611 | Tempo=0.0110 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.683 ± 0.127
Erro centro médio: 5.07 px
FPS médio        : 83.30 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 4.46 px
CLE mediana     : 4.37 px
CLE p90         : 7.16 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 88.97
FPS mínimo      : 52.77
FPS desvio-padrão: 13.55
AUC do Success Plot: 0.716

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 9.49 px
CLE mediana     : 5.59 px
CLE p90         : 26.06 px
Nº de falhas (IoU < 0.10): 6
FPS médio       : 82.82
FPS mínimo      : 38.56
FPS desvio-padrão: 14.37
AUC do Success Plot: 0.599

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 5.07 px
CLE mediana     : 4.66 px
CLE p90         : 8.12 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 86.45
FPS mínimo      : 38.35
FPS desvio-padrão: 18.76
AUC do Success Plot: 0.685

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.664 ± 0.050
CLE médio (média ± desvio) : 6.34 ± 2.24 px
FPS médio (média ± desvio) : 84.07 ± 3.28 frames/s
