PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 25,
}

PSO_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 25,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 25,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.761 | ErroCentro=3.20 | Custo=7.5894 | Tempo=0.0300 s
[FFA] Frame  22 | IoU=0.939 | ErroCentro=1.00 | Custo=6.8690 | Tempo=0.0227 s
[FFA] Frame  23 | IoU=0.831 | ErroCentro=2.55 | Custo=7.2981 | Tempo=0.0298 s
[FFA] Frame  24 | IoU=0.713 | ErroCentro=4.61 | Custo=7.5722 | Tempo=0.0511 s
[FFA] Frame  25 | IoU=0.884 | ErroCentro=1.41 | Custo=7.0541 | Tempo=0.0297 s
[FFA] Frame  26 | IoU=0.784 | ErroCentro=2.92 | Custo=8.1016 | Tempo=0.0302 s
[FFA] Frame  27 | IoU=0.808 | ErroCentro=2.50 | Custo=8.3234 | Tempo=0.0309 s
[FFA] Frame  28 | IoU=0.910 | ErroCentro=1.50 | Custo=8.1173 | Tempo=0.0313 s
[FFA] Frame  29 | IoU=0.437 | ErroCentro=10.12 | Custo=8.3903 | Tempo=0.0300 s
[FFA] Frame  30 | IoU=0.303 | ErroCentro=15.52 | Custo=8.1235 | Tempo=0.0468 s
[FFA] Frame  31 | IoU=0.108 | ErroCentro=25.24 | Custo=7.2009 | Tempo=0.0317 s
[FFA] Frame  32 | IoU=0.078 | ErroCentro=26.97 | Custo=7.0370 | Tempo=0.0382 s
[FFA] Frame  33 | IoU=0.068 | ErroCentro=27.66 | Custo=7.1443 | Tempo=0.0293 s
[FFA] Frame  34 | IoU=0.094 | ErroCentro=25.99 | Custo=7.3829 | Tempo=0.0303 s
[FFA] Frame  35 | IoU=0.141 | ErroCentro=22.81 | Custo=7.5109 | Tempo=0.0303 s
[FFA] Frame  36 | IoU=0.134 | ErroCentro=23.31 | Custo=7.0295 | Tempo=0.0304 s
[FFA] Frame  37 | IoU=0.063 | ErroCentro=28.32 | Custo=7.5796 | Tempo=0.0307 s
[FFA] Frame  38 | IoU=0.029 | ErroCentro=30.15 | Custo=7.1467 | Tempo=0.0299 s
[FFA] Frame  39 | IoU=0.048 | ErroCentro=29.02 | Custo=7.4198 | Tempo=0.0296 s
[FFA] Frame  40 | IoU=0.014 | ErroCentro=31.14 | Custo=7.6363 | Tempo=0.0297 s
[FFA] Frame  41 | IoU=0.000 | ErroCentro=37.07 | Custo=7.3240 | Tempo=0.0306 s
[FFA] Frame  42 | IoU=0.000 | ErroCentro=41.19 | Custo=7.1889 | Tempo=0.0317 s
[FFA] Frame  43 | IoU=0.000 | ErroCentro=41.48 | Custo=6.4433 | Tempo=0.0386 s
[FFA] Frame  44 | IoU=0.000 | ErroCentro=38.03 | Custo=6.3960 | Tempo=0.0300 s
[FFA] Frame  45 | IoU=0.000 | ErroCentro=45.41 | Custo=6.0826 | Tempo=0.0298 s
[FFA] Frame  46 | IoU=0.000 | ErroCentro=48.85 | Custo=6.2064 | Tempo=0.0299 s
[FFA] Frame  47 | IoU=0.000 | ErroCentro=39.40 | Custo=6.2033 | Tempo=0.0306 s
[FFA] Frame  48 | IoU=0.069 | ErroCentro=27.68 | Custo=7.2733 | Tempo=0.0305 s
[FFA] Frame  49 | IoU=0.142 | ErroCentro=22.94 | Custo=7.0141 | Tempo=0.0408 s
[FFA] Frame  50 | IoU=0.008 | ErroCentro=31.52 | Custo=6.9090 | Tempo=0.0287 s
[FFA] Frame  51 | IoU=0.142 | ErroCentro=23.58 | Custo=6.6391 | Tempo=0.0292 s
[FFA] Frame  52 | IoU=0.061 | ErroCentro=28.50 | Custo=7.3719 | Tempo=0.0569 s
[FFA] Frame  53 | IoU=0.127 | ErroCentro=23.75 | Custo=6.8821 | Tempo=0.0312 s
[FFA] Frame  54 | IoU=0.083 | ErroCentro=27.19 | Custo=6.9212 | Tempo=0.0291 s
[FFA] Frame  55 | IoU=0.010 | ErroCentro=35.67 | Custo=6.2531 | Tempo=0.0637 s
[FFA] Frame  56 | IoU=0.025 | ErroCentro=34.12 | Custo=5.8842 | Tempo=0.0324 s
[FFA] Frame  57 | IoU=0.054 | ErroCentro=30.40 | Custo=6.6899 | Tempo=0.0301 s
[FFA] Frame  58 | IoU=0.095 | ErroCentro=26.22 | Custo=6.3618 | Tempo=0.0299 s
[FFA] Frame  59 | IoU=0.059 | ErroCentro=28.46 | Custo=6.8451 | Tempo=0.0290 s
[FFA] Frame  60 | IoU=0.069 | ErroCentro=27.61 | Custo=5.8677 | Tempo=0.0304 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.427 ± 0.384
Erro centro médio: 17.08 px
FPS médio        : 30.02 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.911 | ErroCentro=1.12 | Custo=1.4804 | Tempo=0.0291 s
[FFA] Frame   3 | IoU=0.696 | ErroCentro=4.30 | Custo=4.6483 | Tempo=0.0306 s
[FFA] Frame   4 | IoU=0.784 | ErroCentro=2.92 | Custo=2.8562 | Tempo=0.0289 s
[FFA] Frame   5 | IoU=0.910 | ErroCentro=1.50 | Custo=1.9133 | Tempo=0.0300 s
[FFA] Frame   6 | IoU=0.697 | ErroCentro=4.24 | Custo=3.7151 | Tempo=0.0303 s
[FFA] Frame   7 | IoU=0.939 | ErroCentro=1.00 | Custo=1.7351 | Tempo=0.0301 s
[FFA] Frame   8 | IoU=0.858 | ErroCentro=1.80 | Custo=2.8186 | Tempo=0.0289 s
[FFA] Frame   9 | IoU=0.911 | ErroCentro=1.12 | Custo=2.8485 | Tempo=0.0306 s
[FFA] Frame  10 | IoU=0.761 | ErroCentro=3.20 | Custo=4.2370 | Tempo=0.0297 s
[FFA] Frame  11 | IoU=0.676 | ErroCentro=4.72 | Custo=5.3658 | Tempo=0.0507 s
[FFA] Frame  12 | IoU=0.805 | ErroCentro=3.04 | Custo=4.9795 | Tempo=0.0312 s
[FFA] Frame  13 | IoU=0.808 | ErroCentro=2.50 | Custo=4.4445 | Tempo=0.0291 s
[FFA] Frame  14 | IoU=0.884 | ErroCentro=1.58 | Custo=4.3599 | Tempo=0.0538 s
[FFA] Frame  15 | IoU=0.739 | ErroCentro=3.61 | Custo=4.5204 | Tempo=0.0295 s
[FFA] Frame  16 | IoU=0.882 | ErroCentro=2.00 | Custo=4.8053 | Tempo=0.0334 s
[FFA] Frame  17 | IoU=0.760 | ErroCentro=3.35 | Custo=4.2030 | Tempo=0.0309 s
[FFA] Frame  18 | IoU=0.805 | ErroCentro=3.04 | Custo=5.4242 | Tempo=0.0328 s
[FFA] Frame  19 | IoU=0.831 | ErroCentro=2.55 | Custo=6.8625 | Tempo=0.0301 s
[FFA] Frame  20 | IoU=0.739 | ErroCentro=3.61 | Custo=6.7762 | Tempo=0.0301 s
[FFA] Frame  21 | IoU=0.715 | ErroCentro=4.27 | Custo=7.3948 | Tempo=0.0302 s
[FFA] Frame  22 | IoU=0.884 | ErroCentro=1.41 | Custo=7.1359 | Tempo=0.0300 s
[FFA] Frame  23 | IoU=0.884 | ErroCentro=1.58 | Custo=7.3444 | Tempo=0.0257 s
[FFA] Frame  24 | IoU=0.677 | ErroCentro=4.61 | Custo=7.3910 | Tempo=0.0435 s
[FFA] Frame  25 | IoU=1.000 | ErroCentro=0.00 | Custo=6.6499 | Tempo=0.0293 s
[FFA] Frame  26 | IoU=0.832 | ErroCentro=2.12 | Custo=7.4963 | Tempo=0.0667 s
[FFA] Frame  27 | IoU=0.710 | ErroCentro=5.02 | Custo=8.4644 | Tempo=0.0346 s
[FFA] Frame  28 | IoU=0.300 | ErroCentro=15.34 | Custo=8.0358 | Tempo=0.0301 s
[FFA] Frame  29 | IoU=0.737 | ErroCentro=3.81 | Custo=8.0168 | Tempo=0.0304 s
[FFA] Frame  30 | IoU=0.620 | ErroCentro=5.66 | Custo=7.7349 | Tempo=0.0292 s
[FFA] Frame  31 | IoU=0.756 | ErroCentro=4.03 | Custo=7.5964 | Tempo=0.0298 s
[FFA] Frame  32 | IoU=0.969 | ErroCentro=0.50 | Custo=7.7258 | Tempo=0.0300 s
[FFA] Frame  33 | IoU=0.807 | ErroCentro=2.69 | Custo=8.0099 | Tempo=0.0291 s
[FFA] Frame  34 | IoU=0.717 | ErroCentro=4.03 | Custo=7.9757 | Tempo=0.0304 s
[FFA] Frame  35 | IoU=0.761 | ErroCentro=3.20 | Custo=7.9418 | Tempo=0.0310 s
[FFA] Frame  36 | IoU=0.969 | ErroCentro=0.50 | Custo=7.5825 | Tempo=0.0302 s
[FFA] Frame  37 | IoU=0.753 | ErroCentro=4.50 | Custo=8.1053 | Tempo=0.0293 s
[FFA] Frame  38 | IoU=0.409 | ErroCentro=11.18 | Custo=7.7874 | Tempo=0.0291 s
[FFA] Frame  39 | IoU=0.552 | ErroCentro=7.21 | Custo=8.2281 | Tempo=0.0331 s
[FFA] Frame  40 | IoU=0.695 | ErroCentro=4.47 | Custo=8.3371 | Tempo=0.0369 s
[FFA] Frame  41 | IoU=0.832 | ErroCentro=2.12 | Custo=7.8619 | Tempo=0.0296 s
[FFA] Frame  42 | IoU=0.737 | ErroCentro=3.81 | Custo=8.1207 | Tempo=0.0294 s
[FFA] Frame  43 | IoU=0.691 | ErroCentro=5.10 | Custo=7.6968 | Tempo=0.0270 s
[FFA] Frame  44 | IoU=0.713 | ErroCentro=4.61 | Custo=7.7776 | Tempo=0.0292 s
[FFA] Frame  45 | IoU=0.911 | ErroCentro=1.12 | Custo=7.7209 | Tempo=0.0317 s
[FFA] Frame  46 | IoU=0.697 | ErroCentro=4.24 | Custo=7.9429 | Tempo=0.0290 s
[FFA] Frame  47 | IoU=0.684 | ErroCentro=6.00 | Custo=7.9634 | Tempo=0.0294 s
[FFA] Frame  48 | IoU=0.855 | ErroCentro=2.50 | Custo=7.7404 | Tempo=0.0298 s
[FFA] Frame  49 | IoU=0.307 | ErroCentro=14.77 | Custo=7.8237 | Tempo=0.0297 s
[FFA] Frame  50 | IoU=0.326 | ErroCentro=14.12 | Custo=8.4478 | Tempo=0.0304 s
[FFA] Frame  51 | IoU=0.030 | ErroCentro=30.10 | Custo=7.9310 | Tempo=0.0471 s
[FFA] Frame  52 | IoU=0.000 | ErroCentro=45.13 | Custo=6.6391 | Tempo=0.0293 s
[FFA] Frame  53 | IoU=0.000 | ErroCentro=42.54 | Custo=6.4371 | Tempo=0.0300 s
[FFA] Frame  54 | IoU=0.000 | ErroCentro=45.70 | Custo=6.2673 | Tempo=0.0303 s
[FFA] Frame  55 | IoU=0.000 | ErroCentro=45.44 | Custo=6.3419 | Tempo=0.0299 s
[FFA] Frame  56 | IoU=0.000 | ErroCentro=45.07 | Custo=6.0065 | Tempo=0.0370 s
[FFA] Frame  57 | IoU=0.000 | ErroCentro=42.86 | Custo=6.6659 | Tempo=0.0301 s
[FFA] Frame  58 | IoU=0.000 | ErroCentro=44.78 | Custo=6.2445 | Tempo=0.0275 s
[FFA] Frame  59 | IoU=0.000 | ErroCentro=41.00 | Custo=7.0037 | Tempo=0.0603 s
[FFA] Frame  60 | IoU=0.000 | ErroCentro=43.34 | Custo=7.1220 | Tempo=0.0304 s

===== RESUMO SIMPLES FFA =====

IoU médio        : 0.632 ± 0.317
Erro centro médio: 10.36 px
FPS médio        : 31.16 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 5.58 px
CLE mediana     : 3.59 px
CLE p90         : 13.26 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 30.91
FPS mínimo      : 11.70
FPS desvio-padrão: 6.17
AUC do Success Plot: 0.683

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 17.08 px
CLE mediana     : 19.17 px
CLE p90         : 37.17 px
Nº de falhas (IoU < 0.10): 24
FPS médio       : 31.11
FPS mínimo      : 14.35
FPS desvio-padrão: 5.84
AUC do Success Plot: 0.432

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 10.36 px
CLE mediana     : 3.92 px
CLE p90         : 42.91 px
Nº de falhas (IoU < 0.10): 10
FPS médio       : 31.74
FPS mínimo      : 14.98
FPS desvio-padrão: 4.75
AUC do Success Plot: 0.637

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.581 ± 0.111
CLE médio (média ± desvio) : 11.01 ± 4.72 px
FPS médio (média ± desvio) : 30.21 ± 0.72 frames/s
