PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (4, 4),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 20.0,
    "iters": 4,
    "pop_size": 40,
}

PSO_PARAMS = {
    "search_radius": 20.0,
    "iters": 4,
    "pop_size": 40,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 20.0,
    "iters": 4,
    "pop_size": 40,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.870 | ErroCentro=3.64 | Custo=12.9110 | Tempo=0.1097 s
[FFA] Frame  22 | IoU=0.832 | ErroCentro=4.30 | Custo=18.5441 | Tempo=0.1132 s
[FFA] Frame  23 | IoU=0.807 | ErroCentro=5.15 | Custo=6.9451 | Tempo=0.1097 s
[FFA] Frame  24 | IoU=0.808 | ErroCentro=5.00 | Custo=6.7370 | Tempo=0.1112 s
[FFA] Frame  25 | IoU=0.793 | ErroCentro=6.58 | Custo=10.9369 | Tempo=0.1157 s
[FFA] Frame  26 | IoU=0.820 | ErroCentro=4.72 | Custo=6.0243 | Tempo=0.1117 s
[FFA] Frame  27 | IoU=0.871 | ErroCentro=3.35 | Custo=2.3528 | Tempo=0.1631 s
[FFA] Frame  28 | IoU=0.794 | ErroCentro=6.18 | Custo=12.0207 | Tempo=0.1102 s
[FFA] Frame  29 | IoU=0.870 | ErroCentro=3.64 | Custo=4.3291 | Tempo=0.1446 s
[FFA] Frame  30 | IoU=0.817 | ErroCentro=6.02 | Custo=15.4901 | Tempo=0.1107 s
[FFA] Frame  31 | IoU=0.911 | ErroCentro=2.12 | Custo=2.6590 | Tempo=0.2284 s
[FFA] Frame  32 | IoU=0.911 | ErroCentro=2.12 | Custo=9.5777 | Tempo=0.3012 s
[FFA] Frame  33 | IoU=0.792 | ErroCentro=7.02 | Custo=10.5139 | Tempo=0.1107 s
[FFA] Frame  34 | IoU=0.858 | ErroCentro=3.61 | Custo=3.2097 | Tempo=0.1207 s
[FFA] Frame  35 | IoU=0.739 | ErroCentro=7.21 | Custo=9.6306 | Tempo=0.1127 s
[FFA] Frame  36 | IoU=0.884 | ErroCentro=2.92 | Custo=3.7175 | Tempo=0.3421 s
[FFA] Frame  37 | IoU=0.818 | ErroCentro=5.59 | Custo=8.1823 | Tempo=0.2399 s
[FFA] Frame  38 | IoU=0.884 | ErroCentro=3.16 | Custo=7.0451 | Tempo=0.1127 s
[FFA] Frame  39 | IoU=0.819 | ErroCentro=5.22 | Custo=7.3319 | Tempo=0.1117 s
[FFA] Frame  40 | IoU=0.697 | ErroCentro=8.51 | Custo=15.0044 | Tempo=0.1094 s
[FFA] Frame  41 | IoU=0.706 | ErroCentro=8.32 | Custo=18.4893 | Tempo=0.1090 s
[FFA] Frame  42 | IoU=0.760 | ErroCentro=6.71 | Custo=9.5472 | Tempo=0.1112 s
[FFA] Frame  43 | IoU=0.871 | ErroCentro=3.35 | Custo=5.9884 | Tempo=0.1107 s
[FFA] Frame  44 | IoU=0.969 | ErroCentro=1.00 | Custo=9.0161 | Tempo=0.1097 s
[FFA] Frame  45 | IoU=0.844 | ErroCentro=4.27 | Custo=4.2848 | Tempo=0.1088 s
[FFA] Frame  46 | IoU=0.845 | ErroCentro=3.91 | Custo=4.7260 | Tempo=0.1207 s
[FFA] Frame  47 | IoU=0.969 | ErroCentro=1.00 | Custo=5.1434 | Tempo=0.1107 s
[FFA] Frame  48 | IoU=0.857 | ErroCentro=4.12 | Custo=9.9071 | Tempo=0.1127 s
[FFA] Frame  49 | IoU=0.707 | ErroCentro=8.14 | Custo=13.3465 | Tempo=0.1091 s
[FFA] Frame  50 | IoU=0.954 | ErroCentro=1.12 | Custo=6.6167 | Tempo=0.1172 s
[FFA] Frame  51 | IoU=0.871 | ErroCentro=3.20 | Custo=6.7370 | Tempo=0.1120 s
[FFA] Frame  52 | IoU=0.870 | ErroCentro=3.64 | Custo=6.3733 | Tempo=0.1137 s
[FFA] Frame  53 | IoU=0.806 | ErroCentro=5.70 | Custo=7.8089 | Tempo=0.1117 s
[FFA] Frame  54 | IoU=0.884 | ErroCentro=3.16 | Custo=3.7470 | Tempo=0.1112 s
[FFA] Frame  55 | IoU=0.832 | ErroCentro=4.30 | Custo=11.8026 | Tempo=0.1087 s
[FFA] Frame  56 | IoU=0.796 | ErroCentro=5.32 | Custo=12.7109 | Tempo=0.1177 s
[FFA] Frame  57 | IoU=0.832 | ErroCentro=4.47 | Custo=9.7153 | Tempo=0.1107 s
[FFA] Frame  58 | IoU=0.940 | ErroCentro=1.58 | Custo=5.7338 | Tempo=0.1127 s
[FFA] Frame  59 | IoU=0.940 | ErroCentro=1.58 | Custo=10.3102 | Tempo=0.1102 s
[FFA] Frame  60 | IoU=0.884 | ErroCentro=3.16 | Custo=3.7949 | Tempo=0.1112 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.852 ± 0.065
Erro centro médio: 4.11 px
FPS médio        : 8.16 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.954 | ErroCentro=1.50 | Custo=6.3980 | Tempo=0.1087 s
[FFA] Frame   3 | IoU=0.896 | ErroCentro=3.50 | Custo=14.4149 | Tempo=0.1117 s
[FFA] Frame   4 | IoU=0.940 | ErroCentro=1.58 | Custo=3.5161 | Tempo=0.1112 s
[FFA] Frame   5 | IoU=0.954 | ErroCentro=1.12 | Custo=9.0850 | Tempo=0.3720 s
[FFA] Frame   6 | IoU=0.898 | ErroCentro=2.50 | Custo=12.2106 | Tempo=0.1107 s
[FFA] Frame   7 | IoU=0.871 | ErroCentro=3.20 | Custo=11.6761 | Tempo=0.1117 s
[FFA] Frame   8 | IoU=0.795 | ErroCentro=5.85 | Custo=8.2693 | Tempo=0.1107 s
[FFA] Frame   9 | IoU=0.871 | ErroCentro=3.35 | Custo=5.4691 | Tempo=0.1157 s
[FFA] Frame  10 | IoU=0.807 | ErroCentro=5.15 | Custo=19.7242 | Tempo=0.1117 s
[FFA] Frame  11 | IoU=0.898 | ErroCentro=2.50 | Custo=9.9501 | Tempo=0.1102 s
[FFA] Frame  12 | IoU=0.925 | ErroCentro=1.80 | Custo=4.1788 | Tempo=0.1137 s
[FFA] Frame  13 | IoU=0.870 | ErroCentro=3.64 | Custo=4.4829 | Tempo=0.1093 s
[FFA] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=3.1117 | Tempo=0.1127 s
[FFA] Frame  15 | IoU=0.738 | ErroCentro=7.38 | Custo=14.2023 | Tempo=0.1147 s
[FFA] Frame  16 | IoU=0.925 | ErroCentro=1.80 | Custo=9.7661 | Tempo=0.1114 s
[FFA] Frame  17 | IoU=0.911 | ErroCentro=2.55 | Custo=3.1088 | Tempo=0.1147 s
[FFA] Frame  18 | IoU=0.749 | ErroCentro=7.16 | Custo=9.2824 | Tempo=0.1107 s
[FFA] Frame  19 | IoU=0.845 | ErroCentro=4.03 | Custo=2.8651 | Tempo=0.1097 s
[FFA] Frame  20 | IoU=0.739 | ErroCentro=7.21 | Custo=11.3765 | Tempo=0.1097 s
[FFA] Frame  21 | IoU=0.869 | ErroCentro=4.03 | Custo=4.2793 | Tempo=0.1117 s
[FFA] Frame  22 | IoU=0.832 | ErroCentro=4.30 | Custo=3.6864 | Tempo=0.1097 s
[FFA] Frame  23 | IoU=0.808 | ErroCentro=4.95 | Custo=4.3623 | Tempo=0.1267 s
[FFA] Frame  24 | IoU=0.969 | ErroCentro=1.00 | Custo=5.6433 | Tempo=0.1109 s
[FFA] Frame  25 | IoU=0.925 | ErroCentro=1.80 | Custo=12.3074 | Tempo=0.1097 s
[FFA] Frame  26 | IoU=0.820 | ErroCentro=4.61 | Custo=3.7177 | Tempo=0.1107 s
[FFA] Frame  27 | IoU=0.750 | ErroCentro=6.73 | Custo=8.2244 | Tempo=0.1097 s
[FFA] Frame  28 | IoU=0.750 | ErroCentro=6.73 | Custo=18.5500 | Tempo=0.1097 s
[FFA] Frame  29 | IoU=0.845 | ErroCentro=3.91 | Custo=4.1511 | Tempo=0.1312 s
[FFA] Frame  30 | IoU=0.844 | ErroCentro=4.27 | Custo=6.9345 | Tempo=0.3182 s
[FFA] Frame  31 | IoU=0.832 | ErroCentro=4.30 | Custo=4.5068 | Tempo=0.1177 s
[FFA] Frame  32 | IoU=0.806 | ErroCentro=5.70 | Custo=6.0546 | Tempo=0.1267 s
[FFA] Frame  33 | IoU=0.701 | ErroCentro=10.11 | Custo=20.3363 | Tempo=0.1127 s
[FFA] Frame  34 | IoU=0.911 | ErroCentro=2.24 | Custo=2.9302 | Tempo=0.1237 s
[FFA] Frame  35 | IoU=0.832 | ErroCentro=4.47 | Custo=3.8071 | Tempo=0.1725 s
[FFA] Frame  36 | IoU=0.831 | ErroCentro=4.74 | Custo=5.8092 | Tempo=0.1107 s
[FFA] Frame  37 | IoU=0.820 | ErroCentro=4.61 | Custo=4.6212 | Tempo=0.1187 s
[FFA] Frame  38 | IoU=0.858 | ErroCentro=3.61 | Custo=4.9350 | Tempo=0.1187 s
[FFA] Frame  39 | IoU=0.898 | ErroCentro=2.50 | Custo=2.6626 | Tempo=0.1267 s
[FFA] Frame  40 | IoU=0.884 | ErroCentro=2.92 | Custo=3.1075 | Tempo=0.2823 s
[FFA] Frame  41 | IoU=0.792 | ErroCentro=7.02 | Custo=12.7807 | Tempo=0.1466 s
[FFA] Frame  42 | IoU=0.969 | ErroCentro=1.00 | Custo=5.9701 | Tempo=0.1267 s
[FFA] Frame  43 | IoU=0.844 | ErroCentro=4.61 | Custo=8.1404 | Tempo=0.1361 s
[FFA] Frame  44 | IoU=0.784 | ErroCentro=5.83 | Custo=6.6320 | Tempo=0.1426 s
[FFA] Frame  45 | IoU=0.844 | ErroCentro=4.27 | Custo=7.4614 | Tempo=0.2788 s
[FFA] Frame  46 | IoU=0.925 | ErroCentro=1.80 | Custo=7.9054 | Tempo=0.1111 s
[FFA] Frame  47 | IoU=0.832 | ErroCentro=4.24 | Custo=6.4193 | Tempo=0.1127 s
[FFA] Frame  48 | IoU=0.969 | ErroCentro=1.00 | Custo=5.7127 | Tempo=0.1117 s
[FFA] Frame  49 | IoU=0.728 | ErroCentro=7.43 | Custo=12.2028 | Tempo=0.1107 s
[FFA] Frame  50 | IoU=0.749 | ErroCentro=6.95 | Custo=9.6409 | Tempo=0.1137 s
[FFA] Frame  51 | IoU=0.772 | ErroCentro=6.02 | Custo=10.3065 | Tempo=0.1127 s
[FFA] Frame  52 | IoU=0.842 | ErroCentro=5.50 | Custo=8.4818 | Tempo=0.1386 s
[FFA] Frame  53 | IoU=0.857 | ErroCentro=3.81 | Custo=5.3441 | Tempo=0.1103 s
[FFA] Frame  54 | IoU=0.884 | ErroCentro=3.16 | Custo=3.7470 | Tempo=0.1098 s
[FFA] Frame  55 | IoU=0.969 | ErroCentro=0.71 | Custo=13.2098 | Tempo=0.1092 s
[FFA] Frame  56 | IoU=0.817 | ErroCentro=6.02 | Custo=8.8397 | Tempo=0.1117 s
[FFA] Frame  57 | IoU=0.759 | ErroCentro=7.28 | Custo=11.2018 | Tempo=0.1117 s
[FFA] Frame  58 | IoU=0.804 | ErroCentro=6.52 | Custo=11.0458 | Tempo=0.1187 s
[FFA] Frame  59 | IoU=0.739 | ErroCentro=7.11 | Custo=12.2772 | Tempo=0.1112 s
[FFA] Frame  60 | IoU=0.882 | ErroCentro=4.00 | Custo=11.8571 | Tempo=0.1107 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.851 ± 0.072
Erro centro médio: 4.15 px
FPS médio        : 7.82 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 3.69 px
CLE mediana     : 3.20 px
CLE p90         : 6.73 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 8.65
FPS mínimo      : 3.23
FPS desvio-padrão: 1.34
AUC do Success Plot: 0.866

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 4.11 px
CLE mediana     : 3.77 px
CLE p90         : 6.59 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 8.50
FPS mínimo      : 2.92
FPS desvio-padrão: 1.39
AUC do Success Plot: 0.853

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 4.15 px
CLE mediana     : 4.14 px
CLE p90         : 7.11 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 8.27
FPS mínimo      : 2.69
FPS desvio-padrão: 1.52
AUC do Success Plot: 0.848

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.857 ± 0.008
CLE médio (média ± desvio) : 3.98 ± 0.21 px
FPS médio (média ± desvio) : 8.11 ± 0.23 frames/s
