PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 15.0,
    "iters": 5,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 15.0,
    "iters": 5,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 15.0,
    "iters": 5,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.000 | ErroCentro=161.81 | Custo=42.6925 | Tempo=0.0992 s
[FFA] Frame  22 | IoU=0.000 | ErroCentro=163.15 | Custo=44.3065 | Tempo=0.0460 s
[FFA] Frame  23 | IoU=0.000 | ErroCentro=166.90 | Custo=41.8355 | Tempo=0.0823 s
[FFA] Frame  24 | IoU=0.000 | ErroCentro=165.05 | Custo=48.3104 | Tempo=0.0555 s
[FFA] Frame  25 | IoU=0.000 | ErroCentro=175.38 | Custo=43.0517 | Tempo=0.0493 s
[FFA] Frame  26 | IoU=0.000 | ErroCentro=190.35 | Custo=41.5888 | Tempo=0.0487 s
[FFA] Frame  27 | IoU=0.000 | ErroCentro=184.89 | Custo=45.1415 | Tempo=0.0484 s
[FFA] Frame  28 | IoU=0.000 | ErroCentro=180.83 | Custo=43.8620 | Tempo=0.0477 s
[FFA] Frame  29 | IoU=0.000 | ErroCentro=176.26 | Custo=43.8585 | Tempo=0.0485 s
[FFA] Frame  30 | IoU=0.000 | ErroCentro=190.29 | Custo=43.7707 | Tempo=0.0471 s
[FFA] Frame  31 | IoU=0.000 | ErroCentro=200.64 | Custo=45.4398 | Tempo=0.0469 s
[FFA] Frame  32 | IoU=0.000 | ErroCentro=207.94 | Custo=44.9719 | Tempo=0.0477 s
[FFA] Frame  33 | IoU=0.000 | ErroCentro=226.58 | Custo=43.1699 | Tempo=0.0402 s
[FFA] Frame  34 | IoU=0.000 | ErroCentro=234.26 | Custo=41.1633 | Tempo=0.0477 s
[FFA] Frame  35 | IoU=0.000 | ErroCentro=251.24 | Custo=42.5659 | Tempo=0.0643 s
[FFA] Frame  36 | IoU=0.000 | ErroCentro=255.54 | Custo=43.1871 | Tempo=0.0465 s
[FFA] Frame  37 | IoU=0.000 | ErroCentro=260.06 | Custo=45.0217 | Tempo=0.0470 s
[FFA] Frame  38 | IoU=0.000 | ErroCentro=257.24 | Custo=42.1314 | Tempo=0.0771 s
[FFA] Frame  39 | IoU=0.000 | ErroCentro=275.68 | Custo=44.3320 | Tempo=0.0471 s
[FFA] Frame  40 | IoU=0.000 | ErroCentro=293.53 | Custo=44.4882 | Tempo=0.0471 s
[FFA] Frame  41 | IoU=0.000 | ErroCentro=300.87 | Custo=35.8759 | Tempo=0.0431 s
[FFA] Frame  42 | IoU=0.000 | ErroCentro=305.47 | Custo=36.4352 | Tempo=0.0465 s
[FFA] Frame  43 | IoU=0.000 | ErroCentro=320.38 | Custo=37.3093 | Tempo=0.0471 s
[FFA] Frame  44 | IoU=0.000 | ErroCentro=333.43 | Custo=38.0045 | Tempo=0.0524 s
[FFA] Frame  45 | IoU=0.000 | ErroCentro=333.16 | Custo=40.8430 | Tempo=0.0466 s
[FFA] Frame  46 | IoU=0.000 | ErroCentro=345.35 | Custo=36.9128 | Tempo=0.0466 s
[FFA] Frame  47 | IoU=0.000 | ErroCentro=340.29 | Custo=39.7400 | Tempo=0.0459 s
[FFA] Frame  48 | IoU=0.000 | ErroCentro=357.27 | Custo=41.6231 | Tempo=0.0463 s
[FFA] Frame  49 | IoU=0.000 | ErroCentro=352.96 | Custo=43.9637 | Tempo=0.0624 s
[FFA] Frame  50 | IoU=0.000 | ErroCentro=355.52 | Custo=41.2332 | Tempo=0.0473 s
[FFA] Frame  51 | IoU=0.000 | ErroCentro=359.38 | Custo=38.7284 | Tempo=0.0462 s
[FFA] Frame  52 | IoU=0.000 | ErroCentro=375.28 | Custo=38.9094 | Tempo=0.0872 s
[FFA] Frame  53 | IoU=0.000 | ErroCentro=380.90 | Custo=40.4387 | Tempo=0.0470 s
[FFA] Frame  54 | IoU=0.000 | ErroCentro=388.09 | Custo=40.4239 | Tempo=0.0454 s
[FFA] Frame  55 | IoU=0.000 | ErroCentro=387.70 | Custo=42.2902 | Tempo=0.0453 s
[FFA] Frame  56 | IoU=0.000 | ErroCentro=385.59 | Custo=40.2998 | Tempo=0.0474 s
[FFA] Frame  57 | IoU=0.000 | ErroCentro=400.00 | Custo=42.6040 | Tempo=0.0412 s
[FFA] Frame  58 | IoU=0.000 | ErroCentro=416.22 | Custo=41.9721 | Tempo=0.0463 s
[FFA] Frame  59 | IoU=0.000 | ErroCentro=428.42 | Custo=40.6530 | Tempo=0.3894 s
[FFA] Frame  60 | IoU=0.000 | ErroCentro=441.57 | Custo=42.6440 | Tempo=0.0754 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.051 ± 0.182
Erro centro médio: 217.53 px
FPS médio        : 17.49 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.844 | ErroCentro=4.61 | Custo=26.5262 | Tempo=0.0576 s
[FFA] Frame   3 | IoU=0.871 | ErroCentro=3.20 | Custo=15.0511 | Tempo=0.0654 s
[FFA] Frame   4 | IoU=0.830 | ErroCentro=5.52 | Custo=31.5837 | Tempo=0.0795 s
[FFA] Frame   5 | IoU=0.794 | ErroCentro=6.18 | Custo=19.2670 | Tempo=0.1525 s
[FFA] Frame   6 | IoU=0.897 | ErroCentro=3.04 | Custo=27.1439 | Tempo=0.0726 s
[FFA] Frame   7 | IoU=0.770 | ErroCentro=7.16 | Custo=26.4794 | Tempo=0.0664 s
[FFA] Frame   8 | IoU=0.629 | ErroCentro=10.97 | Custo=33.3426 | Tempo=0.0696 s
[FFA] Frame   9 | IoU=0.795 | ErroCentro=5.59 | Custo=15.8370 | Tempo=0.0638 s
[FFA] Frame  10 | IoU=0.911 | ErroCentro=2.55 | Custo=8.4014 | Tempo=0.0579 s
[FFA] Frame  11 | IoU=0.869 | ErroCentro=4.03 | Custo=25.1660 | Tempo=0.0608 s
[FFA] Frame  12 | IoU=0.727 | ErroCentro=7.83 | Custo=23.5284 | Tempo=0.0592 s
[FFA] Frame  13 | IoU=0.796 | ErroCentro=5.41 | Custo=14.6731 | Tempo=0.0638 s
[FFA] Frame  14 | IoU=0.857 | ErroCentro=3.81 | Custo=14.4115 | Tempo=0.0617 s
[FFA] Frame  15 | IoU=0.784 | ErroCentro=5.70 | Custo=18.5059 | Tempo=0.1313 s
[FFA] Frame  16 | IoU=0.871 | ErroCentro=3.20 | Custo=24.5120 | Tempo=0.1161 s
[FFA] Frame  17 | IoU=0.940 | ErroCentro=1.58 | Custo=16.6562 | Tempo=0.0696 s
[FFA] Frame  18 | IoU=0.869 | ErroCentro=4.50 | Custo=11.1600 | Tempo=0.0641 s
[FFA] Frame  19 | IoU=0.818 | ErroCentro=5.59 | Custo=13.8391 | Tempo=0.0584 s
[FFA] Frame  20 | IoU=0.695 | ErroCentro=8.94 | Custo=27.6408 | Tempo=0.0717 s
[FFA] Frame  21 | IoU=0.925 | ErroCentro=2.06 | Custo=5.1278 | Tempo=0.0649 s
[FFA] Frame  22 | IoU=0.739 | ErroCentro=7.11 | Custo=20.1398 | Tempo=0.1532 s
[FFA] Frame  23 | IoU=0.832 | ErroCentro=4.30 | Custo=10.8448 | Tempo=0.0692 s
[FFA] Frame  24 | IoU=0.911 | ErroCentro=2.24 | Custo=24.5171 | Tempo=0.0616 s
[FFA] Frame  25 | IoU=0.820 | ErroCentro=4.72 | Custo=14.4747 | Tempo=0.1273 s
[FFA] Frame  26 | IoU=0.845 | ErroCentro=3.91 | Custo=8.6206 | Tempo=0.0614 s
[FFA] Frame  27 | IoU=0.772 | ErroCentro=6.10 | Custo=13.1943 | Tempo=0.0598 s
[FFA] Frame  28 | IoU=0.746 | ErroCentro=8.14 | Custo=26.4876 | Tempo=0.0676 s
[FFA] Frame  29 | IoU=0.844 | ErroCentro=4.27 | Custo=15.6231 | Tempo=0.0611 s
[FFA] Frame  30 | IoU=0.925 | ErroCentro=2.06 | Custo=15.1539 | Tempo=0.0535 s
[FFA] Frame  31 | IoU=0.911 | ErroCentro=2.12 | Custo=14.3506 | Tempo=0.1104 s
[FFA] Frame  32 | IoU=0.883 | ErroCentro=3.54 | Custo=8.0303 | Tempo=0.0485 s
[FFA] Frame  33 | IoU=0.844 | ErroCentro=4.27 | Custo=15.6666 | Tempo=0.0476 s
[FFA] Frame  34 | IoU=0.911 | ErroCentro=2.24 | Custo=25.3849 | Tempo=0.0529 s
[FFA] Frame  35 | IoU=0.695 | ErroCentro=8.94 | Custo=26.9558 | Tempo=0.0483 s
[FFA] Frame  36 | IoU=0.832 | ErroCentro=4.30 | Custo=19.0132 | Tempo=0.0880 s
[FFA] Frame  37 | IoU=0.925 | ErroCentro=2.06 | Custo=22.3648 | Tempo=0.0583 s
[FFA] Frame  38 | IoU=0.857 | ErroCentro=4.12 | Custo=13.4937 | Tempo=0.0487 s
[FFA] Frame  39 | IoU=0.925 | ErroCentro=1.80 | Custo=17.0836 | Tempo=0.0617 s
[FFA] Frame  40 | IoU=0.856 | ErroCentro=4.53 | Custo=20.5934 | Tempo=0.0491 s
[FFA] Frame  41 | IoU=0.820 | ErroCentro=4.61 | Custo=23.2122 | Tempo=0.0481 s
[FFA] Frame  42 | IoU=0.855 | ErroCentro=5.00 | Custo=33.3431 | Tempo=0.0493 s
[FFA] Frame  43 | IoU=0.871 | ErroCentro=3.35 | Custo=28.2864 | Tempo=0.0551 s
[FFA] Frame  44 | IoU=0.717 | ErroCentro=7.81 | Custo=23.6030 | Tempo=0.0499 s
[FFA] Frame  45 | IoU=0.871 | ErroCentro=3.35 | Custo=12.7507 | Tempo=0.0494 s
[FFA] Frame  46 | IoU=0.820 | ErroCentro=4.61 | Custo=23.0560 | Tempo=0.0482 s
[FFA] Frame  47 | IoU=0.858 | ErroCentro=3.61 | Custo=13.7863 | Tempo=0.0755 s
[FFA] Frame  48 | IoU=0.969 | ErroCentro=1.00 | Custo=16.6026 | Tempo=0.0594 s
[FFA] Frame  49 | IoU=0.925 | ErroCentro=2.06 | Custo=8.0432 | Tempo=0.0517 s
[FFA] Frame  50 | IoU=0.897 | ErroCentro=2.69 | Custo=28.9551 | Tempo=0.0516 s
[FFA] Frame  51 | IoU=0.869 | ErroCentro=4.50 | Custo=12.2782 | Tempo=0.0489 s
[FFA] Frame  52 | IoU=0.750 | ErroCentro=6.80 | Custo=21.9078 | Tempo=0.0586 s
[FFA] Frame  53 | IoU=0.804 | ErroCentro=6.52 | Custo=25.2871 | Tempo=0.0648 s
[FFA] Frame  54 | IoU=0.832 | ErroCentro=4.24 | Custo=18.1568 | Tempo=0.1029 s
[FFA] Frame  55 | IoU=0.734 | ErroCentro=8.63 | Custo=27.7733 | Tempo=0.0484 s
[FFA] Frame  56 | IoU=0.817 | ErroCentro=6.02 | Custo=18.0894 | Tempo=0.0487 s
[FFA] Frame  57 | IoU=0.832 | ErroCentro=4.47 | Custo=11.1638 | Tempo=0.0489 s
[FFA] Frame  58 | IoU=0.831 | ErroCentro=4.74 | Custo=12.9816 | Tempo=0.0483 s
[FFA] Frame  59 | IoU=0.940 | ErroCentro=1.58 | Custo=9.7627 | Tempo=0.0480 s
[FFA] Frame  60 | IoU=0.884 | ErroCentro=3.16 | Custo=12.2659 | Tempo=0.0476 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.841 ± 0.072
Erro centro médio: 4.52 px
FPS médio        : 15.24 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 4.34 px
CLE mediana     : 4.30 px
CLE p90         : 7.48 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 17.85
FPS mínimo      : 6.42
FPS desvio-padrão: 4.03
AUC do Success Plot: 0.845

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 217.53 px
CLE mediana     : 195.49 px
CLE p90         : 385.80 px
Nº de falhas (IoU < 0.10): 54
FPS médio       : 19.54
FPS mínimo      : 2.57
FPS desvio-padrão: 3.90
AUC do Success Plot: 0.072

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 4.52 px
CLE mediana     : 4.30 px
CLE p90         : 7.81 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 16.37
FPS mínimo      : 6.53
FPS desvio-padrão: 3.96
AUC do Success Plot: 0.838

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.579 ± 0.374
CLE médio (média ± desvio) : 75.46 ± 100.46 px
FPS médio (média ± desvio) : 16.46 ± 0.93 frames/s
