PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 22.0,
    "iters": 5,
    "pop_size": 50,
}

PSO_PARAMS = {
    "search_radius": 22.0,
    "iters": 8,
    "pop_size": 30,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 22.0,
    "iters": 5,
    "pop_size": 50,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame  21 | IoU=0.666 | ErroCentro=6.02 | Custo=3.1137 | Tempo=0.0809 s
[FFA] Frame  22 | IoU=0.694 | ErroCentro=4.74 | Custo=3.4077 | Tempo=0.0803 s
[FFA] Frame  23 | IoU=0.656 | ErroCentro=5.15 | Custo=2.4330 | Tempo=0.0905 s
[FFA] Frame  24 | IoU=0.782 | ErroCentro=3.16 | Custo=3.2040 | Tempo=0.0819 s
[FFA] Frame  25 | IoU=0.717 | ErroCentro=4.03 | Custo=3.3884 | Tempo=0.1057 s
[FFA] Frame  26 | IoU=0.516 | ErroCentro=9.55 | Custo=4.4710 | Tempo=0.1448 s
[FFA] Frame  27 | IoU=0.715 | ErroCentro=4.27 | Custo=3.5393 | Tempo=0.1092 s
[FFA] Frame  28 | IoU=0.911 | ErroCentro=1.12 | Custo=2.6361 | Tempo=0.0830 s
[FFA] Frame  29 | IoU=0.911 | ErroCentro=1.12 | Custo=3.3489 | Tempo=0.1039 s
[FFA] Frame  30 | IoU=0.759 | ErroCentro=3.64 | Custo=2.8479 | Tempo=0.0838 s
[FFA] Frame  31 | IoU=0.545 | ErroCentro=7.91 | Custo=4.7155 | Tempo=0.0806 s
[FFA] Frame  32 | IoU=0.080 | ErroCentro=26.88 | Custo=5.1543 | Tempo=0.0980 s
[FFA] Frame  33 | IoU=0.636 | ErroCentro=5.59 | Custo=3.5760 | Tempo=0.0782 s
[FFA] Frame  34 | IoU=0.832 | ErroCentro=2.24 | Custo=2.6620 | Tempo=0.1570 s
[FFA] Frame  35 | IoU=0.684 | ErroCentro=6.00 | Custo=3.2168 | Tempo=0.1000 s
[FFA] Frame  36 | IoU=0.737 | ErroCentro=3.81 | Custo=2.2490 | Tempo=0.0831 s
[FFA] Frame  37 | IoU=0.593 | ErroCentro=7.16 | Custo=4.8619 | Tempo=0.0822 s
[FFA] Frame  38 | IoU=0.829 | ErroCentro=3.00 | Custo=1.4089 | Tempo=0.1805 s
[FFA] Frame  39 | IoU=0.808 | ErroCentro=2.50 | Custo=0.9885 | Tempo=0.1024 s
[FFA] Frame  40 | IoU=0.737 | ErroCentro=3.81 | Custo=3.2946 | Tempo=0.0840 s
[FFA] Frame  41 | IoU=0.857 | ErroCentro=2.06 | Custo=5.0714 | Tempo=0.1219 s
[FFA] Frame  42 | IoU=0.654 | ErroCentro=5.39 | Custo=2.1233 | Tempo=0.0828 s
[FFA] Frame  43 | IoU=0.969 | ErroCentro=0.50 | Custo=4.0052 | Tempo=0.0821 s
[FFA] Frame  44 | IoU=0.832 | ErroCentro=2.24 | Custo=1.6971 | Tempo=0.0970 s
[FFA] Frame  45 | IoU=0.602 | ErroCentro=6.10 | Custo=2.6629 | Tempo=0.0844 s
[FFA] Frame  46 | IoU=0.713 | ErroCentro=4.61 | Custo=3.4010 | Tempo=0.0991 s
[FFA] Frame  47 | IoU=0.619 | ErroCentro=5.83 | Custo=3.8986 | Tempo=0.0820 s
[FFA] Frame  48 | IoU=0.695 | ErroCentro=4.47 | Custo=1.9342 | Tempo=0.0809 s
[FFA] Frame  49 | IoU=0.673 | ErroCentro=5.22 | Custo=3.4706 | Tempo=0.0921 s
[FFA] Frame  50 | IoU=0.638 | ErroCentro=5.32 | Custo=4.4115 | Tempo=0.0817 s
[FFA] Frame  51 | IoU=0.504 | ErroCentro=8.50 | Custo=4.9810 | Tempo=0.0804 s
[FFA] Frame  52 | IoU=0.560 | ErroCentro=7.76 | Custo=4.0155 | Tempo=0.2130 s
[FFA] Frame  53 | IoU=0.605 | ErroCentro=7.52 | Custo=4.1481 | Tempo=0.2230 s
[FFA] Frame  54 | IoU=0.697 | ErroCentro=4.24 | Custo=3.3573 | Tempo=0.1002 s
[FFA] Frame  55 | IoU=0.620 | ErroCentro=5.70 | Custo=2.4750 | Tempo=0.2243 s
[FFA] Frame  56 | IoU=0.760 | ErroCentro=3.35 | Custo=2.1928 | Tempo=0.1131 s
[FFA] Frame  57 | IoU=0.695 | ErroCentro=4.47 | Custo=3.0525 | Tempo=0.1031 s
[FFA] Frame  58 | IoU=0.612 | ErroCentro=6.67 | Custo=4.2482 | Tempo=0.0815 s
[FFA] Frame  59 | IoU=0.737 | ErroCentro=3.81 | Custo=1.4772 | Tempo=0.1500 s
[FFA] Frame  60 | IoU=0.736 | ErroCentro=4.12 | Custo=3.8377 | Tempo=0.1042 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.696 ± 0.143
Erro centro médio: 5.09 px
FPS médio        : 9.52 frames/s


>>> FFA - Execução 3/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.858 | ErroCentro=1.80 | Custo=1.8020 | Tempo=0.0813 s
[FFA] Frame   3 | IoU=0.563 | ErroCentro=7.43 | Custo=3.5309 | Tempo=0.0821 s
[FFA] Frame   4 | IoU=0.940 | ErroCentro=0.71 | Custo=3.4212 | Tempo=0.0918 s
[FFA] Frame   5 | IoU=0.547 | ErroCentro=9.01 | Custo=4.7475 | Tempo=0.0823 s
[FFA] Frame   6 | IoU=0.673 | ErroCentro=5.22 | Custo=2.2215 | Tempo=0.2459 s
[FFA] Frame   7 | IoU=0.858 | ErroCentro=1.80 | Custo=2.2215 | Tempo=0.1020 s
[FFA] Frame   8 | IoU=0.537 | ErroCentro=7.43 | Custo=5.0871 | Tempo=0.0946 s
[FFA] Frame   9 | IoU=0.808 | ErroCentro=2.50 | Custo=1.9463 | Tempo=0.0822 s
[FFA] Frame  10 | IoU=0.652 | ErroCentro=5.70 | Custo=2.7908 | Tempo=0.1790 s
[FFA] Frame  11 | IoU=0.717 | ErroCentro=3.91 | Custo=1.3537 | Tempo=0.2477 s
[FFA] Frame  12 | IoU=0.808 | ErroCentro=2.50 | Custo=0.8980 | Tempo=0.0809 s
[FFA] Frame  13 | IoU=0.593 | ErroCentro=7.16 | Custo=4.5616 | Tempo=0.0945 s
[FFA] Frame  14 | IoU=0.780 | ErroCentro=3.54 | Custo=1.8907 | Tempo=0.0820 s
[FFA] Frame  15 | IoU=0.696 | ErroCentro=4.30 | Custo=1.7164 | Tempo=0.0808 s
[FFA] Frame  16 | IoU=0.910 | ErroCentro=1.50 | Custo=1.1408 | Tempo=0.0807 s
[FFA] Frame  17 | IoU=0.831 | ErroCentro=2.55 | Custo=1.2141 | Tempo=0.0813 s
[FFA] Frame  18 | IoU=0.717 | ErroCentro=4.03 | Custo=2.8731 | Tempo=0.2408 s
[FFA] Frame  19 | IoU=0.552 | ErroCentro=8.56 | Custo=3.7731 | Tempo=0.0842 s
[FFA] Frame  20 | IoU=0.657 | ErroCentro=5.00 | Custo=4.1685 | Tempo=0.0969 s
[FFA] Frame  21 | IoU=0.603 | ErroCentro=6.02 | Custo=3.4831 | Tempo=0.1114 s
[FFA] Frame  22 | IoU=0.733 | ErroCentro=4.53 | Custo=4.4136 | Tempo=0.0814 s
[FFA] Frame  23 | IoU=0.581 | ErroCentro=6.96 | Custo=2.7661 | Tempo=0.0903 s
[FFA] Frame  24 | IoU=0.739 | ErroCentro=3.61 | Custo=1.2643 | Tempo=0.1747 s
[FFA] Frame  25 | IoU=0.761 | ErroCentro=3.20 | Custo=1.2643 | Tempo=0.2091 s
[FFA] Frame  26 | IoU=0.536 | ErroCentro=7.50 | Custo=3.9404 | Tempo=0.1285 s
[FFA] Frame  27 | IoU=0.104 | ErroCentro=25.40 | Custo=4.6562 | Tempo=0.2271 s
[FFA] Frame  28 | IoU=0.506 | ErroCentro=8.20 | Custo=4.5415 | Tempo=0.0813 s
[FFA] Frame  29 | IoU=0.858 | ErroCentro=1.80 | Custo=4.5088 | Tempo=0.0949 s
[FFA] Frame  30 | IoU=0.552 | ErroCentro=8.56 | Custo=4.3140 | Tempo=0.0814 s
[FFA] Frame  31 | IoU=0.696 | ErroCentro=4.30 | Custo=4.1732 | Tempo=0.0816 s
[FFA] Frame  32 | IoU=0.688 | ErroCentro=5.52 | Custo=2.4564 | Tempo=0.0941 s
[FFA] Frame  33 | IoU=0.534 | ErroCentro=7.83 | Custo=4.5885 | Tempo=0.2320 s
[FFA] Frame  34 | IoU=0.552 | ErroCentro=7.21 | Custo=3.2033 | Tempo=0.0822 s
[FFA] Frame  35 | IoU=0.609 | ErroCentro=7.07 | Custo=3.3972 | Tempo=0.1080 s
[FFA] Frame  36 | IoU=0.940 | ErroCentro=0.71 | Custo=4.2186 | Tempo=0.0983 s
[FFA] Frame  37 | IoU=0.969 | ErroCentro=0.50 | Custo=3.3198 | Tempo=0.0800 s
[FFA] Frame  38 | IoU=0.739 | ErroCentro=3.61 | Custo=3.0532 | Tempo=0.0814 s
[FFA] Frame  39 | IoU=0.670 | ErroCentro=5.59 | Custo=3.4887 | Tempo=0.0805 s
[FFA] Frame  40 | IoU=0.581 | ErroCentro=6.96 | Custo=4.2154 | Tempo=0.0808 s
[FFA] Frame  41 | IoU=0.675 | ErroCentro=4.92 | Custo=2.8282 | Tempo=0.1534 s
[FFA] Frame  42 | IoU=0.619 | ErroCentro=5.83 | Custo=2.3047 | Tempo=0.0851 s
[FFA] Frame  43 | IoU=0.601 | ErroCentro=6.26 | Custo=2.3114 | Tempo=0.0803 s
[FFA] Frame  44 | IoU=0.736 | ErroCentro=4.12 | Custo=1.7629 | Tempo=0.2248 s
[FFA] Frame  45 | IoU=0.760 | ErroCentro=3.35 | Custo=2.5699 | Tempo=0.0930 s
[FFA] Frame  46 | IoU=0.531 | ErroCentro=8.08 | Custo=5.1849 | Tempo=0.0807 s
[FFA] Frame  47 | IoU=0.782 | ErroCentro=3.16 | Custo=1.4725 | Tempo=0.1063 s
[FFA] Frame  48 | IoU=0.784 | ErroCentro=2.83 | Custo=1.7867 | Tempo=0.0781 s
[FFA] Frame  49 | IoU=0.911 | ErroCentro=1.12 | Custo=3.1883 | Tempo=0.0817 s
[FFA] Frame  50 | IoU=0.717 | ErroCentro=3.91 | Custo=1.3712 | Tempo=0.0926 s
[FFA] Frame  51 | IoU=0.675 | ErroCentro=4.92 | Custo=2.1549 | Tempo=0.0807 s
[FFA] Frame  52 | IoU=0.531 | ErroCentro=8.08 | Custo=4.2265 | Tempo=0.1048 s
[FFA] Frame  53 | IoU=0.831 | ErroCentro=2.55 | Custo=2.7619 | Tempo=0.0817 s
[FFA] Frame  54 | IoU=0.691 | ErroCentro=5.10 | Custo=2.6750 | Tempo=0.0818 s
[FFA] Frame  55 | IoU=0.737 | ErroCentro=3.81 | Custo=3.0256 | Tempo=0.0907 s
[FFA] Frame  56 | IoU=0.636 | ErroCentro=5.59 | Custo=3.6376 | Tempo=0.0801 s
[FFA] Frame  57 | IoU=0.784 | ErroCentro=2.83 | Custo=3.4994 | Tempo=0.1058 s
[FFA] Frame  58 | IoU=0.694 | ErroCentro=4.74 | Custo=2.1952 | Tempo=0.0812 s
[FFA] Frame  59 | IoU=0.784 | ErroCentro=2.92 | Custo=2.5865 | Tempo=0.0849 s
[FFA] Frame  60 | IoU=0.585 | ErroCentro=6.40 | Custo=4.0753 | Tempo=0.0859 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.695 ± 0.146
Erro centro médio: 5.00 px
FPS médio        : 9.28 frames/s


===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 1 =====
CLE média       : 4.54 px
CLE mediana     : 4.82 px
CLE p90         : 7.40 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 9.91
FPS mínimo      : 3.35
FPS desvio-padrão: 2.70
AUC do Success Plot: 0.716

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 2 =====
CLE média       : 5.09 px
CLE mediana     : 4.83 px
CLE p90         : 7.83 px
Nº de falhas (IoU < 0.10): 1
FPS médio       : 10.30
FPS mínimo      : 4.01
FPS desvio-padrão: 2.45
AUC do Success Plot: 0.698

===== MÉTRICAS AVANÇADAS (FFA) - EXECUÇÃO 3 =====
CLE média       : 5.00 px
CLE mediana     : 4.64 px
CLE p90         : 8.08 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 10.33
FPS mínimo      : 4.04
FPS desvio-padrão: 2.74
AUC do Success Plot: 0.696

===== REPRODUTIBILIDADE (FFA) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.701 ± 0.008
CLE médio (média ± desvio) : 4.88 ± 0.24 px
FPS médio (média ± desvio) : 9.21 ± 0.29 frames/s
